state_code,state_name,district_code,district_name,mukim_code,mukim_name,mukim_id
01,JOHOR,01,BATU PAHAT,04,LINAU,1030000001
01,JOHOR,01,BATU PAHAT,07,PESERAI,1030000002
01,JOHOR,01,BATU PAHAT,08,SRI GADING,1030000079
01,JOHOR,01,BATU PAHAT,09,SRI MEDAN,1030000003
01,JOHOR,03,KLUANG,01,ULU BENUT,1030000004
01,JOHOR,03,KLUANG,05,MACHAP,1030001849
01,JOHOR,03,KLUANG,40,BANDAR KLUANG,1030000006
01,JOHOR,04,KOTA TINGGI,05,KOTA TINGGI,1030000082
01,JOHOR,05,MERSING,02,LENGGOR,1030000007
01,JOHOR,05,MERSING,11,SEMBRONG,1030000008
01,JOHOR,06,MUAR,01,AYER HITAM,1030000009
01,JOHOR,06,MUAR,10,LENGA,1030000010
01,JOHOR,08,SEGAMAT,02,BULOH KASAP,1030000011
01,JOHOR,08,SEGAMAT,06,JABI,1030002001
01,JOHOR,08,SEGAMAT,11,SUNGAI SEGAMAT,1030000013
01,JOHOR,01,BATU PAHAT,02,CHAAH BAHRU,1030000014
01,JOHOR,21,KULAI,02,SENAI,1030000015
01,JOHOR,22,TANGKAK,70,PEKAN GRISEK,1030000016
01,JOHOR,22,TANGKAK,04,SEROM,1030000017
01,JOHOR,01,BATU PAHAT,10,SIMPANG KANAN,1030000018
01,JOHOR,01,BATU PAHAT,11,SIMPANG KIRI,1030000019
01,JOHOR,01,BATU PAHAT,14,TANJUNG SEMBRONG,1030000076
01,JOHOR,01,BATU PAHAT,40,BANDAR AYER HITAM,1030000020
01,JOHOR,01,BATU PAHAT,41,BANDAR BANDAR PENGGARAM,1030000021
01,JOHOR,01,BATU PAHAT,42,BANDAR RENGIT,1030000022
01,JOHOR,01,BATU PAHAT,43,BANDAR SENGGARANG,1030000023
01,JOHOR,01,BATU PAHAT,44,BANDAR YONG PENG,1030000024
01,JOHOR,02,JOHOR BAHRU,01,JELUTONG,1030001853
01,JOHOR,02,JOHOR BAHRU,08,TEBRAU,1030000081
01,JOHOR,02,JOHOR BAHRU,42,BANDAR TEBRAU,1030000026
01,JOHOR,03,KLUANG,02,KAHANG,1030000027
01,JOHOR,03,KLUANG,03,KLUANG,1030000078
01,JOHOR,03,KLUANG,04,LAYANG-LAYANG,1030000028
01,JOHOR,03,KLUANG,06,NIYOR,1030000029
01,JOHOR,03,KLUANG,07,PALOH,1030001854
01,JOHOR,03,KLUANG,08,RENGAM,1030000077
01,JOHOR,03,KLUANG,41,BANDAR PALOH,1030000030
01,JOHOR,03,KLUANG,42,BANDAR RENGAM,1030000031
01,JOHOR,04,KOTA TINGGI,01,ULU SUNGAI JOHOR,1030001552
01,JOHOR,04,KOTA TINGGI,02,ULU SUNGEI SEDILI BESAR,1030000032
01,JOHOR,04,KOTA TINGGI,03,JOHOR LAMA,1030000033
01,JOHOR,04,KOTA TINGGI,40,BANDAR KOTA TINGGI,1030000034
01,JOHOR,05,MERSING,40,BANDAR JEMALUANG,1030000035
01,JOHOR,05,MERSING,42,BANDAR MERSING KANAN,1030000036
01,JOHOR,06,MUAR,03,BUKIT KEPONG,1030000037
01,JOHOR,06,MUAR,06,JALAN BAKRI,1030000038
01,JOHOR,06,MUAR,07,JORAK,1030000039
01,JOHOR,06,MUAR,16,SUNGAI RAYA,1030001856
01,JOHOR,06,MUAR,17,SUNGAI TERAP,1030001857
01,JOHOR,06,MUAR,42,BANDAR BUKIT KEPONG,1030000042
01,JOHOR,06,MUAR,43,BANDAR PANCHOR,1030000043
01,JOHOR,06,MUAR,45,BANDAR PARIT JAWA,1030000044
01,JOHOR,06,MUAR,70,PEKAN BUKIT PASIR,1030000045
01,JOHOR,07,PONTIAN,06,PENGKALAN RAJA,1030000046
01,JOHOR,07,PONTIAN,10,SUNGAI KARANG,1030001859
01,JOHOR,07,PONTIAN,11,SUNGEI PINGGAN,1030000048
01,JOHOR,07,PONTIAN,40,BANDAR BENUT,1030000049
01,JOHOR,07,PONTIAN,70,PEKAN PEKAN NENAS,1030000050
01,JOHOR,08,SEGAMAT,03,CHAAH,1030000051
01,JOHOR,08,SEGAMAT,05,GEMEREH,1030000053
01,JOHOR,08,SEGAMAT,08,LABIS,1030000075
01,JOHOR,08,SEGAMAT,10,SERMIN,1030000055
01,JOHOR,08,SEGAMAT,40,BANDAR BATU ANAM,1030000056
01,JOHOR,08,SEGAMAT,41,BANDAR BEKOK,1030000057
01,JOHOR,08,SEGAMAT,42,BANDAR BULOH KASAP,1030000058
01,JOHOR,08,SEGAMAT,43,BANDAR JEMENTAH,1030000059
01,JOHOR,08,SEGAMAT,44,BANDAR LABIS,1030000060
01,JOHOR,08,SEGAMAT,45,BANDAR SEGAMAT,1030000061
01,JOHOR,21,KULAI,40,BANDAR KULAI,1030000063
01,JOHOR,21,KULAI,01,KULAI,1030000064
01,JOHOR,21,KULAI,03,SEDENAK,1030000065
01,JOHOR,21,KULAI,04,BUKIT BATU,1030000066
01,JOHOR,22,TANGKAK,40,BANDAR BUKIT KANGKAR,1030000067
01,JOHOR,22,TANGKAK,41,BANDAR PARIT BUNGA,1030000068
01,JOHOR,22,TANGKAK,42,BANDAR SEROM,1030000069
01,JOHOR,22,TANGKAK,43,BANDAR SUNGAI MATI,1030000070
01,JOHOR,22,TANGKAK,44,BANDAR TANGKAK,1030000071
01,JOHOR,22,TANGKAK,03,GRISEK,1030000072
01,JOHOR,07,PONTIAN,05,JERAM BATU,1030000080
02,KEDAH,01,KOTA SETAR,70,PEKAN ALOR JANGGUS,1030000880
02,KEDAH,01,KOTA SETAR,72,PEKAN KOTA SARANG SEMUT,1030000979
02,KEDAH,02,KUBANG PASU,41,BANDAR JITRA,1030000892
02,KEDAH,09,KULIM,74,PEKAN MERBAU PULAS,1030000932
02,KEDAH,09,KULIM,77,PEKAN PADANG MEHA,1030000867
02,KEDAH,09,KULIM,08,NAGA LILIT,1030000994
02,KEDAH,05,KUALA MUDA,15,SUNGAI PETANI,1030000848
02,KEDAH,09,KULIM,10,PADANG MEHA,1030000926
02,KEDAH,09,KULIM,14,SUNGAI ULAR,1030000929
02,KEDAH,05,KUALA MUDA,01,BUJANG,1030000905
02,KEDAH,05,KUALA MUDA,03,GURUN,1030000906
02,KEDAH,05,KUALA MUDA,11,SEMELING,1030000907
02,KEDAH,11,PENDANG,02,BUKIT RAYA,1030000936
02,KEDAH,12,POKOK SENA,04,GAJAH MATI,1030001860
02,KEDAH,12,POKOK SENA,05,JABI,1030000674
02,KEDAH,05,KUALA MUDA,70,PEKAN BUKIT SELAMBAU,1030000914
02,KEDAH,05,KUALA MUDA,16,TELOI KIRI,1030000910
02,KEDAH,04,LANGKAWI,06,ULU MELAKA,1030001471
02,KEDAH,08,BALING,72,PEKAN KAMPUNG BARU KEJAI,1030000921
02,KEDAH,09,KULIM,41,BANDAR LUNAS,1030000996
02,KEDAH,09,KULIM,42,BANDAR PADANG SERAI,1030000997
02,KEDAH,10,BANDAR BAHARU,41,BANDAR SERDANG,1030000934
02,KEDAH,11,PENDANG,40,BANDAR PENDANG,1030000858
02,KEDAH,12,POKOK SENA,40,BANDAR POKOK SENA,1030000945
02,KEDAH,01,KOTA SETAR,09,GUNONG,1030001861
02,KEDAH,02,KUBANG PASU,04,GELONG,1030000883
02,KEDAH,02,KUBANG PASU,19,TEMIN,1030000890
02,KEDAH,03,PADANG TERAP,03,BELIMBING KANAN,1030000897
02,KEDAH,03,PADANG TERAP,06,PADANG TEMAK,1030000898
02,KEDAH,03,PADANG TERAP,02,BATANG TUNGGANG KIRI,1030000983
02,KEDAH,04,LANGKAWI,05,PADANG MAT SIRAT,1030001473
02,KEDAH,02,KUBANG PASU,89,PEKAN KERPAN,1030001581
02,KEDAH,03,PADANG TERAP,40,BANDAR KUALA NERANG,1030000847
02,KEDAH,05,KUALA MUDA,40,BANDAR BEDONG,1030000911
02,KEDAH,05,KUALA MUDA,41,BANDAR GURUN,1030000912
02,KEDAH,05,KUALA MUDA,48,BANDAR TIKAM BATU,1030000913
02,KEDAH,05,KUALA MUDA,49,BANDAR MERBOK,1030000954
02,KEDAH,05,KUALA MUDA,50,BANDAR SEMELING,1030000955
02,KEDAH,06,YAN,40,BANDAR GUAR CEMPEDAK,1030000916
02,KEDAH,03,PADANG TERAP,71,PEKAN DURIAN BURUNG,1030000865
02,KEDAH,03,PADANG TERAP,08,PADANG TERAP KIRI,1030000899
02,KEDAH,04,LANGKAWI,72,PEKAN TELOK DATAI,1030001469
02,KEDAH,01,KOTA SETAR,40,BANDAR ALOR SETAR,1030000878
02,KEDAH,01,KOTA SETAR,41,BANDAR ANAK BUKIT,1030000879
02,KEDAH,01,KOTA SETAR,47,BANDAR ALOR MERAH,1030000870
02,KEDAH,01,KOTA SETAR,49,BANDAR LANGGAR,1030000869
02,KEDAH,07,SIK,74,PEKAN GAJAH PUTEH,1030000958
02,KEDAH,11,PENDANG,01,AYER PUTEH,1030000855
02,KEDAH,11,PENDANG,70,PEKAN BUKIT JENUN,1030000941
02,KEDAH,02,KUBANG PASU,90,PEKAN SINTOK,1030000947
02,KEDAH,07,SIK,03,SOK,1030000982
02,KEDAH,03,PADANG TERAP,09,PEDU,1030000900
02,KEDAH,03,PADANG TERAP,01,BATANG TUNGGANG KANAN,1030000845
02,KEDAH,07,SIK,73,PEKAN GULAU,1030000957
02,KEDAH,08,BALING,79,PEKAN KAMPUNG LALANG,1030000961
02,KEDAH,07,SIK,02,SIK,1030000970
02,KEDAH,07,SIK,01,JENERI,1030000917
02,KEDAH,11,PENDANG,05,PADANG PELIANG,1030000856
02,KEDAH,08,BALING,78,PEKAN PARIT PANJANG,1030000960
02,KEDAH,08,BALING,08,TELOI KANAN,1030000851
02,KEDAH,08,BALING,75,PEKAN TAWAR,1030000972
02,KEDAH,08,BALING,07,TAWAR,1030000971
02,KEDAH,09,KULIM,05,KULIM,1030000924
02,KEDAH,09,KULIM,11,SEDIM,1030000927
02,KEDAH,06,YAN,71,PEKAN SIMPANG TIGA SUNGAI LIMAU,1030000850
02,KEDAH,07,SIK,75,PEKAN CHAROK PADANG,1030000959
02,KEDAH,07,SIK,40,BANDAR SIK,1030000918
02,KEDAH,07,SIK,70,PEKAN BATU LIMA SIK,1030000975
02,KEDAH,06,YAN,74,PEKAN TEROI,1030000967
02,KEDAH,09,KULIM,75,PEKAN SUNGAI KARANGAN,1030000933
02,KEDAH,05,KUALA MUDA,14,SUNGAI PASIR,1030000909
02,KEDAH,05,KUALA MUDA,71,PEKAN JENIANG,1030000915
02,KEDAH,09,KULIM,72,PEKAN LABU BESAR,1030000931
02,KEDAH,09,KULIM,01,BAGAN SENA,1030000976
02,KEDAH,09,KULIM,76,PEKAN SUNGAI KOB,1030000854
02,KEDAH,09,KULIM,09,PADANG CHINA,1030000925
02,KEDAH,09,KULIM,03,KARANGAN,1030000923
02,KEDAH,10,BANDAR BAHARU,70,PEKAN LUBUK BUNTAR,1030000935
02,KEDAH,02,KUBANG PASU,13,PADANG PERAHU,1030000887
02,KEDAH,05,KUALA MUDA,13,SIMPOR,1030000908
02,KEDAH,02,KUBANG PASU,05,HUSBA,1030000840
02,KEDAH,01,KOTA SETAR,48,BANDAR BUKIT PINANG,1030000868
02,KEDAH,02,KUBANG PASU,11,MALAU,1030000841
02,KEDAH,08,BALING,76,PEKAN KUALA PEGANG,1030000922
02,KEDAH,08,BALING,42,BANDAR KUPANG,1030000866
02,KEDAH,05,KUALA MUDA,04,HAJI KUDONG,1030000990
02,KEDAH,09,KULIM,71,PEKAN KARANGAN,1030000853
02,KEDAH,09,KULIM,15,TERAP,1030000930
02,KEDAH,11,PENDANG,73,PEKAN TOKAI,1030000943
02,KEDAH,12,POKOK SENA,06,BUKIT LADA,1030000944
02,KEDAH,01,KOTA SETAR,50,BANDAR SIMPANG EMPAT,1030000968
02,KEDAH,01,KOTA SETAR,24,PENGKALAN KUNDOR,1030000874
02,KEDAH,11,PENDANG,74,PEKAN KOBAH,1030000963
02,KEDAH,11,PENDANG,75,PEKAN KAMPUNG BARU,1030000964
02,KEDAH,02,KUBANG PASU,45,BANDAR PADANG SERA,1030000895
02,KEDAH,02,KUBANG PASU,10,KUBANG PASU,1030000973
02,KEDAH,02,KUBANG PASU,91,PEKAN NAPOH,1030000948
02,KEDAH,02,KUBANG PASU,40,BANDAR CHANGLUN,1030000843
02,KEDAH,02,KUBANG PASU,03,BUKIT TINGGI,1030000882
02,KEDAH,02,KUBANG PASU,92,PEKAN SUNGAI KOROK,1030000949
02,KEDAH,02,KUBANG PASU,44,BANDAR DARULAMAN,1030000894
02,KEDAH,02,KUBANG PASU,12,NAGA,1030000886
02,KEDAH,02,KUBANG PASU,20,TUNJANG,1030000872
02,KEDAH,02,KUBANG PASU,81,PEKAN SANGLANG,1030000896
02,KEDAH,02,KUBANG PASU,70,PEKAN AYER HITAM,1030000844
02,KEDAH,03,PADANG TERAP,73,PEKAN BUKIT TEMBAGA,1030000951
02,KEDAH,01,KOTA SETAR,75,PEKAN GUNONG,1030000969
02,KEDAH,02,KUBANG PASU,02,BINJAL,1030000977
02,KEDAH,02,KUBANG PASU,08,JITRA,1030000885
02,KEDAH,03,PADANG TERAP,72,PEKAN LUBOK MERBAU,1030001862
02,KEDAH,03,PADANG TERAP,75,PEKAN KAMPUNG TANJUNG,1030000953
02,KEDAH,03,PADANG TERAP,10,TEKAI,1030000901
02,KEDAH,12,POKOK SENA,70,PEKAN KEBUN 500,1030000966
02,KEDAH,03,PADANG TERAP,74,PEKAN PADANG SANAI,1030000952
02,KEDAH,10,BANDAR BAHARU,73,PEKAN RELAU,1030001003
02,KEDAH,05,KUALA MUDA,51,BANDAR BANDAR AMAN JAYA,1030000956
02,KEDAH,08,BALING,80,PEKAN MALAU,1030000962
02,KEDAH,08,BALING,41,BANDAR KUALA KETIL,1030000920
02,KEDAH,03,PADANG TERAP,11,TOLAK,1030000902
02,KEDAH,04,LANGKAWI,02,BOHOR,1030000904
02,KEDAH,02,KUBANG PASU,16,PUTAT,1030000889
02,KEDAH,03,PADANG TERAP,05,KURONG HITAM,1030000974
02,KEDAH,03,PADANG TERAP,04,BELIMBING KIRI,1030000980
02,KEDAH,03,PADANG TERAP,07,PADANG TERAP KANAN,1030000846
02,KEDAH,02,KUBANG PASU,21,WANG TEPUS,1030000891
02,KEDAH,02,KUBANG PASU,06,JERAM,1030001863
02,KEDAH,02,KUBANG PASU,43,BANDAR TUNJANG,1030000893
02,KEDAH,12,POKOK SENA,01,DERANG,1030000860
02,KEDAH,02,KUBANG PASU,14,PELUBANG,1030000888
02,KEDAH,02,KUBANG PASU,01,AH,1030000881
02,KEDAH,01,KOTA SETAR,22,PADANG HANG,1030000978
02,KEDAH,01,KOTA SETAR,17,LENGKUAS,1030000836
02,KEDAH,01,KOTA SETAR,30,TELAGA MAS,1030000876
02,KEDAH,01,KOTA SETAR,18,LEPAI,1030000837
02,KEDAH,12,POKOK SENA,03,TUALANG,1030000862
02,KEDAH,12,POKOK SENA,02,LESONG,1030000861
02,KEDAH,01,KOTA SETAR,01,ALOR MALAI,1030000873
02,KEDAH,11,PENDANG,08,TOBIAR,1030000857
02,KEDAH,11,PENDANG,06,PADANG PUSING,1030000939
02,KEDAH,11,PENDANG,04,PADANG KERBAU,1030000938
02,KEDAH,11,PENDANG,76,PEKAN SUNGAI TIANG,1030000965
02,KEDAH,11,PENDANG,72,PEKAN TANAH MERAH,1030000859
02,KEDAH,11,PENDANG,03,GUAR KEPAYANG,1030000937
02,KEDAH,01,KOTA SETAR,16,LANGGAR,1030001864
02,KEDAH,01,KOTA SETAR,07,DERGA,1030000834
02,KEDAH,01,KOTA SETAR,20,LIMBONG,1030000838
02,KEDAH,01,KOTA SETAR,28,TAJAR,1030000839
02,KEDAH,11,PENDANG,71,PEKAN KUBUR PANJANG,1030000942
02,KEDAH,11,PENDANG,07,RAMBAI,1030001865
02,KEDAH,01,KOTA SETAR,03,ANAK BUKIT,1030000833
02,KEDAH,01,KOTA SETAR,33,TITI GAJAH,1030000877
02,KEDAH,02,KUBANG PASU,46,BANDAR KEPALA BATAS,1030001866
02,KEDAH,03,PADANG TERAP,70,PEKAN NAKA,1030000903
03,KELANTAN,01,BACHOK,01,ALOR BAKAT,1030001022
03,KELANTAN,01,BACHOK,02,BACHOK,1030001023
03,KELANTAN,01,BACHOK,03,BATOR,1030001024
03,KELANTAN,01,BACHOK,04,CHAP,1030001025
03,KELANTAN,01,BACHOK,05,CHERANG HANGUS,1030001026
03,KELANTAN,01,BACHOK,11,KUCHELONG,1030001029
03,KELANTAN,01,BACHOK,16,PAK PURA,1030001030
03,KELANTAN,01,BACHOK,26,TANJONG JERING,1030001031
03,KELANTAN,01,BACHOK,30,TEMU RANGGAS,1030001032
03,KELANTAN,02,KOTA BHARU,03,BADAK,1030001033
03,KELANTAN,02,KOTA BHARU,07,BAUNG,1030001034
03,KELANTAN,02,KOTA BHARU,12,BETING,1030001035
03,KELANTAN,02,KOTA BHARU,15,BULOH POH,1030001036
03,KELANTAN,02,KOTA BHARU,21,CHICHA,1030001037
03,KELANTAN,02,KOTA BHARU,27,KADOK,1030001038
03,KELANTAN,02,KOTA BHARU,32,KEMUBU,1030001039
03,KELANTAN,02,KOTA BHARU,39,LANGGAR,1030000871
03,KELANTAN,02,KOTA BHARU,40,LEMBU,1030001041
03,KELANTAN,02,KOTA BHARU,47,MENTUAN,1030001042
03,KELANTAN,02,KOTA BHARU,50,PADANG ENGGANG,1030001043
03,KELANTAN,02,KOTA BHARU,55,PADANG TENGAH,1030001044
03,KELANTAN,02,KOTA BHARU,70,PULAU BELANGA,1030001047
03,KELANTAN,02,KOTA BHARU,76,SALOR,1030001048
03,KELANTAN,02,KOTA BHARU,79,SETERPA,1030001049
03,KELANTAN,02,KOTA BHARU,83,TELOK,1030001050
03,KELANTAN,02,KOTA BHARU,87,TOK KU,1030001051
03,KELANTAN,02,KOTA BHARU,91,BANDAR BARU KUBANG KERIAN,1030001585
03,KELANTAN,03,MACHANG,08,KERAWANG,1030001053
03,KELANTAN,04,PASIR MAS,01,ALOR BULOH,1030001056
03,KELANTAN,04,PASIR MAS,03,APA-APA,1030001057
03,KELANTAN,04,PASIR MAS,11,GELAM,1030001058
03,KELANTAN,04,PASIR MAS,16,JEJAWI,1030001867
03,KELANTAN,04,PASIR MAS,20,KEDONDONG,1030001059
03,KELANTAN,04,PASIR MAS,30,KUBANG SEPAT,1030001061
03,KELANTAN,04,PASIR MAS,35,LUBOK KAWAH,1030001062
03,KELANTAN,04,PASIR MAS,36,LUBOK TAPAH,1030001063
03,KELANTAN,04,PASIR MAS,38,MERANTI,1030001270
03,KELANTAN,04,PASIR MAS,39,PADANG EMBON,1030001064
03,KELANTAN,04,PASIR MAS,37,LUBOK SETOL,1030001278
03,KELANTAN,04,PASIR MAS,44,TELIAR,1030001065
03,KELANTAN,04,PASIR MAS,46,TOK SANGKOT,1030001067
03,KELANTAN,04,PASIR MAS,48,KUALA KELAR,1030001069
03,KELANTAN,04,PASIR MAS,50,BANDAR PASIR MAS,1030001070
03,KELANTAN,05,PASIR PUTEH,01,BANGGOL SETOL,1030001071
03,KELANTAN,05,PASIR PUTEH,02,BATU SEBUTIR,1030001072
03,KELANTAN,05,PASIR PUTEH,06,BUKIT MERBAU,1030001073
03,KELANTAN,05,PASIR PUTEH,14,GONG GARU,1030001075
03,KELANTAN,05,PASIR PUTEH,26,PASIR PUTEH,1030001076
03,KELANTAN,05,PASIR PUTEH,28,PERMATANG SUNGKAI,1030001077
03,KELANTAN,07,TUMPAT,12,KUTANG,1030001083
03,KELANTAN,07,TUMPAT,16,PALEKBANG,1030001084
03,KELANTAN,07,TUMPAT,24,TALAK,1030001086
03,KELANTAN,02,KOTA BHARU,02,BADAK MATI,1030001090
03,KELANTAN,07,TUMPAT,11,KOK KELI,1030001092
03,KELANTAN,01,BACHOK,12,LUBOK TEMBESU,1030001094
03,KELANTAN,01,BACHOK,09,KEMASIN,1030001446
03,KELANTAN,01,BACHOK,13,MAK LIPAH,1030001095
03,KELANTAN,01,BACHOK,14,MELAWI,1030001268
03,KELANTAN,03,MACHANG,13,MACHANG,1030001054
03,KELANTAN,01,BACHOK,15,NIPAH,1030001443
03,KELANTAN,01,BACHOK,17,PAUH SEMBILAN,1030001096
03,KELANTAN,01,BACHOK,19,PERUPOK,1030001444
03,KELANTAN,01,BACHOK,23,SERDANG,1030001868
03,KELANTAN,01,BACHOK,24,TAKANG,1030001100
03,KELANTAN,01,BACHOK,25,TANJONG,1030001101
03,KELANTAN,01,BACHOK,27,TANJONG PAUH,1030001102
03,KELANTAN,01,BACHOK,28,TELOK MESIRA,1030001103
03,KELANTAN,01,BACHOK,31,TEPUS,1030001104
03,KELANTAN,01,BACHOK,32,TUALANG SALAK,1030001105
03,KELANTAN,01,BACHOK,40,BANDAR BACHOK,1030001445
03,KELANTAN,01,BACHOK,70,PEKAN JELAWAT,1030001106
03,KELANTAN,02,KOTA BHARU,05,BANGGU,1030001108
03,KELANTAN,01,BACHOK,21,RUSA,1030001098
03,KELANTAN,02,KOTA BHARU,06,BANGGOL,1030001109
03,KELANTAN,02,KOTA BHARU,08,BAYANG,1030001110
03,KELANTAN,02,KOTA BHARU,09,BECHAH MULONG,1030001111
03,KELANTAN,02,KOTA BHARU,10,BETA HULU,1030001112
03,KELANTAN,02,KOTA BHARU,11,BETA HILIR,1030001113
03,KELANTAN,02,KOTA BHARU,13,BIAH,1030001114
03,KELANTAN,02,KOTA BHARU,14,BINJAI,1030001869
03,KELANTAN,02,KOTA BHARU,16,BUNUT PAYONG,1030001116
03,KELANTAN,02,KOTA BHARU,17,BUT,1030001117
03,KELANTAN,02,KOTA BHARU,19,CHEKOK,1030001118
03,KELANTAN,02,KOTA BHARU,84,TELOK BHARU,1030001586
03,KELANTAN,02,KOTA BHARU,23,DEMIT,1030001587
03,KELANTAN,02,KOTA BHARU,34,KENALI,1030001584
03,KELANTAN,10,KUALA KRAI,09,KUALA NAL,1030001249
03,KELANTAN,10,KUALA KRAI,40,BANDAR KUALA KRAI,1030001244
03,KELANTAN,02,KOTA BHARU,24,DUSON RENDAH,1030001120
03,KELANTAN,02,KOTA BHARU,25,GUNTONG,1030001121
03,KELANTAN,02,KOTA BHARU,26,JELUTONG,1030001122
03,KELANTAN,02,KOTA BHARU,28,KARANG,1030001123
