state_code,state_name,district_code,district_name,mukim_code,mukim_name,mukim_id
06,PAHANG,10,MARAN,03,KERTAU,1030000317
06,PAHANG,10,MARAN,70,PEKAN CHENOR,1030000351
06,PAHANG,06,PEKAN,04,LANGGAR,1030001887
06,PAHANG,06,PEKAN,02,GANCHONG,1030000379
06,PAHANG,06,PEKAN,11,TEMAI,1030000384
06,PAHANG,06,PEKAN,09,PULAU MANIS,1030000383
06,PAHANG,06,PEKAN,10,PULAU RUSA,1030000322
06,PAHANG,06,PEKAN,06,PAHANG TUA,1030000394
06,PAHANG,03,JERANTUT,09,TEH,1030000390
06,PAHANG,03,JERANTUT,01,BURAU,1030001566
06,PAHANG,03,JERANTUT,70,PEKAN KUALA TEMBELING,1030000366
06,PAHANG,03,JERANTUT,07,PULAU TAWAR,1030000363
06,PAHANG,03,JERANTUT,40,BANDAR JERANTUT,1030000365
06,PAHANG,03,JERANTUT,71,PEKAN JERANSANG,1030000385
06,PAHANG,06,PEKAN,40,BANDAR PEKAN,1030001888
06,PAHANG,07,RAUB,01,BATU TALAM,1030001567
06,PAHANG,07,RAUB,04,ULU DONG,1030000326
06,PAHANG,07,RAUB,05,SEGA,1030000327
06,PAHANG,07,RAUB,40,BANDAR RAUB,1030000328
06,PAHANG,15,KECIL MUADZAM SHAH,40,BANDAR MUADZAM SHAH I,1030000345
06,PAHANG,15,KECIL MUADZAM SHAH,41,BANDAR MUADZAM SHAH II,1030000346
06,PAHANG,09,ROMPIN,70,PEKAN KUALA ROMPIN,1030000347
06,PAHANG,10,MARAN,01,BUKIT SEGUMPAL,1030000315
06,PAHANG,07,RAUB,70,PEKAN CHEROH,1030000330
06,PAHANG,07,RAUB,71,PEKAN DONG,1030000331
06,PAHANG,08,TEMERLOH,04,LEBAK,1030000333
06,PAHANG,08,TEMERLOH,05,LIPAT KAJANG,1030000334
06,PAHANG,08,TEMERLOH,08,SANGGANG,1030000336
06,PAHANG,08,TEMERLOH,10,SONGSANG,1030000338
06,PAHANG,08,TEMERLOH,40,BANDAR MENTAKAB,1030000335
06,PAHANG,08,TEMERLOH,41,BANDAR TEMERLOH,1030000339
06,PAHANG,08,TEMERLOH,71,PEKAN KERDAU,1030000340
06,PAHANG,08,TEMERLOH,73,PEKAN LANCHANG,1030000341
06,PAHANG,02,CAMERON HIGHLANDS,72,PEKAN RINGLET,1030000360
06,PAHANG,02,CAMERON HIGHLANDS,70,PEKAN BRINCANG,1030000359
06,PAHANG,02,CAMERON HIGHLANDS,71,PEKAN LUBOK TAMANG,1030000386
06,PAHANG,11,BERA,75,PEKAN MENGKUANG,1030000392
06,PAHANG,11,BERA,42,BANDAR TRIANG,1030000352
06,PAHANG,08,TEMERLOH,01,BANGAU,1030000323
06,PAHANG,11,BERA,74,PEKAN MENGKARAK,1030000354
06,PAHANG,11,BERA,70,PEKAN DURIAN TAWAR,1030000353
06,PAHANG,06,PEKAN,08,PENYOR,1030000382
06,PAHANG,06,PEKAN,05,LEPAR,1030000381
06,PAHANG,01,BENTONG,41,BANDAR KARAK,1030000356
06,PAHANG,01,BENTONG,40,BANDAR BENTONG,1030001889
06,PAHANG,02,CAMERON HIGHLANDS,40,BANDAR TANAH RATA,1030000358
06,PAHANG,04,KUANTAN,40,BANDAR GAMBANG,1030000393
06,PAHANG,04,KUANTAN,71,PEKAN TANJUNG LUMPUR,1030000368
06,PAHANG,09,ROMPIN,46,BANDAR ENDAU,1030001890
06,PAHANG,03,JERANTUT,02,ULU CHEKA,1030000318
06,PAHANG,15,KECIL MUADZAM SHAH,01,KERATONG,1030000397
06,PAHANG,09,ROMPIN,40,BANDAR BAHARU ROMPIN,1030001605
06,PAHANG,09,ROMPIN,41,BANDAR ROMPIN I,1030001606
06,PAHANG,09,ROMPIN,44,BANDAR ROMPIN IV,1030000343
06,PAHANG,09,ROMPIN,45,BANDAR PONTIAN,1030000344
07,PULAU PINANG,01,SEBERANG PERAI TENGAH,08,MUKIM 8,1030001894
07,PULAU PINANG,01,SEBERANG PERAI TENGAH,09,MUKIM 9,1030001895
07,PULAU PINANG,01,SEBERANG PERAI TENGAH,10,MUKIM 10,1030001896
07,PULAU PINANG,01,SEBERANG PERAI TENGAH,13,MUKIM 13,1030001897
07,PULAU PINANG,01,SEBERANG PERAI TENGAH,14,MUKIM 14,1030001898
07,PULAU PINANG,01,SEBERANG PERAI TENGAH,15,MUKIM 15,1030001899
07,PULAU PINANG,01,SEBERANG PERAI TENGAH,17,MUKIM 17,1030001900
07,PULAU PINANG,03,SEBERANG PERAI SELATAN,01,MUKIM 1,1030001901
07,PULAU PINANG,03,SEBERANG PERAI SELATAN,12,MUKIM 12,1030001902
07,PULAU PINANG,04,TIMOR LAUT,05,MUKIM 17,1030000805
07,PULAU PINANG,04,TIMOR LAUT,42,BANDAR BUKIT BENDERA,1030000758
07,PULAU PINANG,05,BARAT DAYA,04,MUKIM 4,1030000759
07,PULAU PINANG,05,BARAT DAYA,10,MUKIM 10,1030000760
07,PULAU PINANG,05,BARAT DAYA,22,MUKIM J,1030000761
07,PULAU PINANG,01,SEBERANG PERAI TENGAH,11,MUKIM 11,1030001903
07,PULAU PINANG,01,SEBERANG PERAI TENGAH,18,MUKIM 18,1030001904
07,PULAU PINANG,01,SEBERANG PERAI TENGAH,40,BANDAR BUKIT MERTAJAM,1030000766
07,PULAU PINANG,03,SEBERANG PERAI SELATAN,04,MUKIM 4,1030001909
07,PULAU PINANG,03,SEBERANG PERAI SELATAN,14,MUKIM 14,1030000771
07,PULAU PINANG,03,SEBERANG PERAI SELATAN,15,MUKIM 15,1030000775
07,PULAU PINANG,03,SEBERANG PERAI SELATAN,16,MUKIM 16,1030000780
07,PULAU PINANG,03,SEBERANG PERAI SELATAN,40,BANDAR NIBONG TEBAL,1030000776
07,PULAU PINANG,03,SEBERANG PERAI SELATAN,41,BANDAR SUNGEI BAKAP,1030000777
07,PULAU PINANG,04,TIMOR LAUT,02,MUKIM 14,1030001910
07,PULAU PINANG,04,TIMOR LAUT,03,MUKIM 15,1030001911
07,PULAU PINANG,04,TIMOR LAUT,04,MUKIM 16,1030001912
07,PULAU PINANG,04,TIMOR LAUT,06,MUKIM 18,1030000803
07,PULAU PINANG,04,TIMOR LAUT,40,BANDAR AYER ITAM,1030000782
07,PULAU PINANG,04,TIMOR LAUT,43,BANDAR GLUGOR,1030000783
07,PULAU PINANG,05,BARAT DAYA,03,MUKIM 3,1030001913
07,PULAU PINANG,05,BARAT DAYA,05,MUKIM 5,1030001914
07,PULAU PINANG,05,BARAT DAYA,06,MUKIM 6,1030000768
07,PULAU PINANG,05,BARAT DAYA,17,MUKIM E,1030000788
07,PULAU PINANG,05,BARAT DAYA,18,MUKIM F,1030000789
07,PULAU PINANG,05,BARAT DAYA,19,MUKIM G,1030000790
07,PULAU PINANG,05,BARAT DAYA,40,BANDAR BALIK PULAU,1030000791
07,PULAU PINANG,05,BARAT DAYA,41,BANDAR BAYAN LEPAS,1030000792
07,PULAU PINANG,04,TIMOR LAUT,45,BANDAR JELUTONG,1030001466
08,PERAK,06,LARUT MATANG DAN SELAMA,03,BUKIT GANTANG,1030000495
08,PERAK,07,HILIR PERAK,02,CHANGKAT JONG,1030000497
08,PERAK,07,HILIR PERAK,08,SUNGAI MANIK,1030000499
08,PERAK,07,HILIR PERAK,74,PEKAN DEGONG,1030000500
08,PERAK,13,BAGAN DATUK,78,PEKAN SUNGAI SUMUN,1030000501
08,PERAK,10,PERAK TENGAH,03,BOTA,1030001560
08,PERAK,01,BATANG PADANG,02,BIDOR,1030000504
08,PERAK,03,KINTA,05,SUNGAI TERAP,1030000507
08,PERAK,03,KINTA,47,BANDAR LAHAT,1030000508
08,PERAK,03,KINTA,73,PEKAN SIMPANG PULAI,1030000509
08,PERAK,04,KERIAN,72,PEKAN SIMPANG EMPAT,1030001916
08,PERAK,05,KUALA KANGSAR,04,KOTA LAMA KIRI,1030000512
08,PERAK,05,KUALA KANGSAR,07,SAYUNG,1030000513
08,PERAK,13,BAGAN DATUK,72,PEKAN HUTAN MELINTANG,1030000514
08,PERAK,06,LARUT MATANG DAN SELAMA,06,PENGKALAN AOR,1030000515
08,PERAK,06,LARUT MATANG DAN SELAMA,07,SIMPANG,1030000516
08,PERAK,06,LARUT MATANG DAN SELAMA,08,SUNGAI LIMAU,1030000517
08,PERAK,06,LARUT MATANG DAN SELAMA,11,TUPAI,1030000518
08,PERAK,06,LARUT MATANG DAN SELAMA,41,BANDAR KUALA SEPETANG,1030000520
08,PERAK,06,LARUT MATANG DAN SELAMA,42,BANDAR MATANG,1030000521
08,PERAK,06,LARUT MATANG DAN SELAMA,43,BANDAR TAIPING,1030000522
08,PERAK,06,LARUT MATANG DAN SELAMA,70,PEKAN BATU KURAU,1030000523
08,PERAK,06,LARUT MATANG DAN SELAMA,71,PEKAN CHANGKAT JERING,1030000524
08,PERAK,06,LARUT MATANG DAN SELAMA,72,PEKAN PONDOK TANJONG,1030000525
08,PERAK,06,LARUT MATANG DAN SELAMA,73,PEKAN SIMPANG,1030000526
08,PERAK,07,HILIR PERAK,40,BANDAR TELUK INTAN,1030000531
08,PERAK,13,BAGAN DATUK,70,PEKAN BAGAN DATUK,1030000532
08,PERAK,07,HILIR PERAK,71,PEKAN BATAK RABIT,1030000533
08,PERAK,13,BAGAN DATUK,71,PEKAN BATU DUA PULOH,1030000534
08,PERAK,07,HILIR PERAK,73,PEKAN CHIKUS,1030000535
08,PERAK,13,BAGAN DATUK,73,PEKAN JENDARATA,1030000536
08,PERAK,13,BAGAN DATUK,74,PEKAN KAMPONG SUNGAI HAJI MOHAMED,1030001561
08,PERAK,07,HILIR PERAK,78,PEKAN LANGKAP,1030000537
08,PERAK,13,BAGAN DATUK,75,PEKAN SELEKOH,1030000538
08,PERAK,13,BAGAN DATUK,76,PEKAN SIMPANG EMPAT,1030000539
08,PERAK,13,BAGAN DATUK,77,PEKAN SIMPANG TIGA,1030001917
08,PERAK,08,HULU PERAK,41,BANDAR KELIAN INTAN,1030000543
08,PERAK,08,HULU PERAK,43,BANDAR LAWIN,1030000545
08,PERAK,08,HULU PERAK,44,BANDAR LENGGONG,1030000546
08,PERAK,09,SELAMA,40,BANDAR SELAMA,1030000547
08,PERAK,09,SELAMA,70,PEKAN RANTAU PANJANG,1030000548
08,PERAK,09,SELAMA,71,PEKAN SUNGAI BAYUR,1030000549
08,PERAK,10,PERAK TENGAH,05,KAMPONG GAJAH,1030000552
08,PERAK,10,PERAK TENGAH,07,LAMBOR KANAN,1030000554
08,PERAK,10,PERAK TENGAH,08,LAMBOR KIRI,1030000555
08,PERAK,10,PERAK TENGAH,09,LAYANG LAYANG,1030000556
08,PERAK,10,PERAK TENGAH,40,BANDAR SERI ISKANDAR,1030000559
08,PERAK,10,PERAK TENGAH,70,PEKAN BOTA KANAN,1030000560
08,PERAK,10,PERAK TENGAH,71,PEKAN KAMPONG BULOH AKAR,1030000561
08,PERAK,10,PERAK TENGAH,72,PEKAN KOTA SETIA,1030000562
08,PERAK,10,PERAK TENGAH,74,PEKAN TANJONG BELANJA,1030000563
08,PERAK,01,BATANG PADANG,40,BANDAR BIDOR,1030000564
08,PERAK,01,BATANG PADANG,41,BANDAR CHENDERIANG,1030000565
08,PERAK,01,BATANG PADANG,42,BANDAR SUNGKAI,1030000566
08,PERAK,12,MUALLIM,40,BANDAR TANJONG MALIM,1030000636
08,PERAK,01,BATANG PADANG,44,BANDAR TAPAH,1030000567
08,PERAK,12,MUALLIM,71,PEKAN SLIM,1030000571
08,PERAK,01,BATANG PADANG,75,PEKAN SUNGAI LESONG,1030000572
08,PERAK,01,BATANG PADANG,76,PEKAN TAPAH ROAD,1030000573
08,PERAK,01,BATANG PADANG,77,PEKAN TEMOH STATION,1030000574
08,PERAK,12,MUALLIM,72,PEKAN TEROLAK,1030000575
08,PERAK,02,MANJUNG,01,BERUAS,1030000576
08,PERAK,01,BATANG PADANG,45,BANDAR TEMOH,1030000568
08,PERAK,02,MANJUNG,40,BANDAR LUMUT,1030000577
08,PERAK,02,MANJUNG,70,PEKAN AYER TAWAR,1030000578
08,PERAK,02,MANJUNG,71,PEKAN BERUAS,1030000579
08,PERAK,02,MANJUNG,72,PEKAN CHANGKAT KERUING,1030000580
08,PERAK,02,MANJUNG,74,PEKAN KAMPONG BAHARU,1030000581
08,PERAK,02,MANJUNG,75,PEKAN KAMPONG KOH,1030000582
08,PERAK,02,MANJUNG,77,PEKAN PANGKOR,1030001461
08,PERAK,02,MANJUNG,78,PEKAN PANTAI REMIS,1030000584
08,PERAK,02,MANJUNG,79,PEKAN PASIR BOGAK,1030001462
08,PERAK,02,MANJUNG,80,PEKAN PEKAN GURNEY,1030000585
08,PERAK,02,MANJUNG,82,PEKAN SEGARI,1030000586
08,PERAK,02,MANJUNG,83,PEKAN SITIAWAN,1030000587
08,PERAK,02,MANJUNG,84,PEKAN SUNGAI PINANG KECHIL,1030001463
08,PERAK,03,KINTA,40,BANDAR BATU GAJAH,1030000589
08,PERAK,03,KINTA,41,BANDAR CHEMOR,1030000590
08,PERAK,11,KAMPAR,40,BANDAR GOPENG,1030000591
08,PERAK,03,KINTA,43,BANDAR IPOH (N),1030001840
08,PERAK,03,KINTA,44,BANDAR IPOH (S),1030000593
08,PERAK,03,KINTA,45,BANDAR JELAPANG,1030000594
08,PERAK,03,KINTA,48,BANDAR MENGLEMBU,1030000596
08,PERAK,03,KINTA,49,BANDAR PAPAN,1030000597
08,PERAK,03,KINTA,51,BANDAR PUSING,1030000598
08,PERAK,03,KINTA,52,BANDAR SEPUTEH,1030000599
08,PERAK,03,KINTA,53,BANDAR SUNGAI RAYA,1030000600
08,PERAK,03,KINTA,54,BANDAR TAMBUN,1030000601
08,PERAK,03,KINTA,55,BANDAR TANJONG RAMBUTAN,1030000602
08,PERAK,03,KINTA,56,BANDAR TRONOH,1030000603
08,PERAK,03,KINTA,70,PEKAN KANTHAN,1030000604
08,PERAK,11,KAMPAR,70,PEKAN KOTA BAHARU,1030000605
08,PERAK,03,KINTA,74,PEKAN TANJONG TUALANG,1030000607
08,PERAK,04,KERIAN,40,BANDAR BAGAN SERAI,1030000609
08,PERAK,04,KERIAN,41,BANDAR KUALA KURAU,1030000610
08,PERAK,04,KERIAN,70,PEKAN BUKIT MERAH,1030000611
08,PERAK,04,KERIAN,71,PEKAN JALAN BARU,1030000612
08,PERAK,04,KERIAN,73,PEKAN SIMPANG LIMA,1030001918
08,PERAK,04,KERIAN,74,PEKAN SUNGAI GEDONG,1030000614
08,PERAK,04,KERIAN,75,PEKAN TANJONG PIANDANG,1030000615
08,PERAK,05,KUALA KANGSAR,03,KOTA LAMA KANAN,1030000617
08,PERAK,05,KUALA KANGSAR,05,LUBOK MERBAU,1030000618
08,PERAK,05,KUALA KANGSAR,40,BANDAR KUALA KANGSAR,1030000621
08,PERAK,05,KUALA KANGSAR,41,BANDAR SUNGAI SIPUT,1030000622
08,PERAK,05,KUALA KANGSAR,70,PEKAN GUNONG PONDOK,1030000623
08,PERAK,05,KUALA KANGSAR,71,PEKAN JERLUN,1030000624
08,PERAK,05,KUALA KANGSAR,72,PEKAN KARAI,1030000625
08,PERAK,05,KUALA KANGSAR,73,PEKAN KATI,1030000626
08,PERAK,05,KUALA KANGSAR,74,PEKAN LUBOK MERBAU,1030000950
08,PERAK,05,KUALA KANGSAR,75,PEKAN MANONG,1030000628
08,PERAK,05,KUALA KANGSAR,76,PEKAN PADANG RENGAS,1030000629
08,PERAK,05,KUALA KANGSAR,77,PEKAN SALAK,1030001919
08,PERAK,02,MANJUNG,81,PEKAN PENGKALAN BAHARU,1030000631
08,PERAK,10,PERAK TENGAH,73,PEKAN PARIT,1030000633
08,PERAK,01,BATANG PADANG,73,PEKAN BIKAM,1030000634
08,PERAK,02,MANJUNG,73,PEKAN DAMAR LAUT,1030000635
08,PERAK,05,KUALA KANGSAR,02,KAMPONG BUAYA,1030000616
09,PERLIS,01,PERLIS,03,BESERI,1030000810
09,PERLIS,01,PERLIS,08,KECHOR,1030000813
09,PERLIS,01,PERLIS,14,PADANG PAUH,1030000817
09,PERLIS,01,PERLIS,18,SENA,1030000819
09,PERLIS,01,PERLIS,01,ABI,1030000822
09,PERLIS,01,PERLIS,40,BANDAR ARAU,1030000826
09,PERLIS,01,PERLIS,70,PEKAN KUALA PERLIS,1030000827
09,PERLIS,01,PERLIS,72,PEKAN KAKI BUKIT,1030000828
09,PERLIS,01,PERLIS,41,BANDAR KANGAR,1030000829
09,PERLIS,01,PERLIS,16,PAYA,1030001256
10,SELANGOR,04,KUALA SELANGOR,76,PEKAN PASIR PENAMBANG,1030000436
10,SELANGOR,04,KUALA SELANGOR,81,PEKAN KAMPONG BARU HULU TIRAM BURUK,1030001558
10,SELANGOR,04,KUALA SELANGOR,91,PEKAN BESTARI JAYA,1030001666
10,SELANGOR,10,SEPANG,77,PEKAN DATO' BAKAR BAGINDA,1030000418
10,SELANGOR,10,SEPANG,78,PEKAN BARU SALAK TINGGI,1030000486
10,SELANGOR,10,SEPANG,79,PEKAN SUNGAI MERAB,1030001642
10,SELANGOR,08,PETALING,84,PEKAN BARU HICOM,1030001631
10,SELANGOR,06,ULU LANGAT,76,PEKAN BANGI LAMA,1030000489
10,SELANGOR,10,SEPANG,72,PEKAN SUNGAI PELEK,1030000484
10,SELANGOR,07,ULU SELANGOR,11,SERENDAH,1030001721
10,SELANGOR,09,GOMBAK,40,BANDAR BATU ARANG,1030000476
10,SELANGOR,09,GOMBAK,41,BANDAR KUANG,1030001708
10,SELANGOR,09,GOMBAK,42,BANDAR RAWANG,1030001719
10,SELANGOR,08,PETALING,41,BANDAR SHAH ALAM,1030001632
10,SELANGOR,08,PETALING,70,PEKAN BATU TIGA,1030000472
10,SELANGOR,08,PETALING,71,PEKAN MERBAU SEMPAK,1030001725
10,SELANGOR,08,PETALING,72,PEKAN PUCHONG,1030001639
10,SELANGOR,07,ULU SELANGOR,45,BANDAR SERENDAH,1030000415
10,SELANGOR,07,ULU SELANGOR,47,BANDAR ULU BERNAM I,1030001724
10,SELANGOR,07,ULU SELANGOR,70,PEKAN KERLING,1030000416
10,SELANGOR,07,ULU SELANGOR,72,PEKAN SIMPANG SUNGAI CHOH,1030000417
10,SELANGOR,07,ULU SELANGOR,40,BANDAR ULU YAM,1030001702
10,SELANGOR,07,ULU SELANGOR,41,BANDAR ULU YAM BAHARU,1030001700
10,SELANGOR,07,ULU SELANGOR,42,BANDAR KALUMPANG,1030001717
10,SELANGOR,06,ULU LANGAT,73,PEKAN KACHAU,1030001653
10,SELANGOR,07,ULU SELANGOR,44,BANDAR RASA,1030000468
10,SELANGOR,06,ULU LANGAT,42,BANDAR KAJANG,1030000413
10,SELANGOR,06,ULU LANGAT,43,BANDAR SEMENYIH,1030001652
10,SELANGOR,06,ULU LANGAT,48,BANDAR BATU 9 CHERAS,1030000456
10,SELANGOR,06,ULU LANGAT,71,PEKAN BERANANG,1030001645
10,SELANGOR,06,ULU LANGAT,40,BANDAR CHERAS,1030001689
10,SELANGOR,06,ULU LANGAT,41,BANDAR ULU LANGAT,1030001692
10,SELANGOR,05,SABAK BERNAM,75,PEKAN SABAK,1030000444
10,SELANGOR,05,SABAK BERNAM,76,PEKAN SUNGAI AIR TAWAR,1030000445
10,SELANGOR,05,SABAK BERNAM,84,PEKAN SUNGAI NIBONG,1030000452
10,SELANGOR,04,KUALA SELANGOR,70,PEKAN ASAM JAWA,1030001661
10,SELANGOR,04,KUALA SELANGOR,72,PEKAN BUKIT ROTAN,1030001662
10,SELANGOR,04,KUALA SELANGOR,74,PEKAN KAMPONG KUANTAN,1030000488
10,SELANGOR,04,KUALA SELANGOR,75,PEKAN KUALA SUNGAI BULOH,1030001660
10,SELANGOR,02,KUALA LANGAT,85,PEKAN TELOK,1030000433
10,SELANGOR,02,KUALA LANGAT,86,PEKAN TONGKAH,1030000432
10,SELANGOR,04,KUALA SELANGOR,40,BANDAR KUALA SELANGOR,1030001664
10,SELANGOR,04,KUALA SELANGOR,41,BANDAR TANJONG KARANG,1030000435
10,SELANGOR,02,KUALA LANGAT,78,PEKAN PERMATANG PASIR,1030001615
10,SELANGOR,02,KUALA LANGAT,80,PEKAN SIMPANG MORIB,1030001622
10,SELANGOR,02,KUALA LANGAT,81,PEKAN SUNGAI MANGGIS,1030001626
10,SELANGOR,02,KUALA LANGAT,82,PEKAN SUNGAI RABA,1030000431
10,SELANGOR,02,KUALA LANGAT,83,PEKAN TANJONG DUABELAS,1030000487
10,SELANGOR,02,KUALA LANGAT,84,PEKAN TELOK DATOK,1030001624
10,SELANGOR,02,KUALA LANGAT,70,PEKAN BATU,1030001921
10,SELANGOR,02,KUALA LANGAT,71,PEKAN BUKIT CHANGGANG,1030000427
10,SELANGOR,02,KUALA LANGAT,72,PEKAN CHODOI,1030000428
10,SELANGOR,02,KUALA LANGAT,73,PEKAN JENJAROM,1030000429
10,SELANGOR,02,KUALA LANGAT,74,PEKAN KANCHONG,1030001616
10,SELANGOR,02,KUALA LANGAT,75,PEKAN KANCHONG DARAT,1030000430
10,SELANGOR,02,KUALA LANGAT,76,PEKAN KELANANG BATU ENAM,1030001623
10,SELANGOR,01,KLANG,71,PEKAN KAPAR,1030001655
10,SELANGOR,01,KLANG,73,PEKAN TELOK MENEGUN,1030001610
10,SELANGOR,01,KLANG,41,BANDAR PORT SWETTENHAM,1030000420
10,SELANGOR,02,KUALA LANGAT,40,BANDAR BANTING,1030001625
10,SELANGOR,02,KUALA LANGAT,41,BANDAR JENJAROM,1030000424
10,SELANGOR,02,KUALA LANGAT,44,BANDAR TELOK PANGLIMA GARANG,1030000426
10,SELANGOR,08,PETALING,43,BANDAR GLENMARIE,1030001633
10,SELANGOR,08,PETALING,02,DAMANSARA,1030001638
10,SELANGOR,01,KLANG,43,BANDAR SHAH ALAM,1030001613
10,SELANGOR,02,KUALA LANGAT,07,TELOK PANGLIMA GARANG,1030001628
10,SELANGOR,07,ULU SELANGOR,48,BANDAR ULU BERNAM II,1030001723
10,SELANGOR,01,KLANG,40,BANDAR KLANG,1030001629
10,SELANGOR,08,PETALING,91,PEKAN SUBANG,1030001726
