state_code,state_name,district_code,district_name,mukim_code,mukim_name,mukim_id
10,SELANGOR,08,PETALING,87,PEKAN BARU SUNGAI BULOH,1030001609
10,SELANGOR,08,PETALING,42,BANDAR DAMANSARA,1030001727
10,SELANGOR,08,PETALING,79,PEKAN DESA PUCHONG,1030000473
10,SELANGOR,09,GOMBAK,45,BANDAR KEPONG,1030001743
10,SELANGOR,09,GOMBAK,76,PEKAN SUNGAI BULOH,1030001924
10,SELANGOR,08,PETALING,90,PEKAN PUCHONG PERDANA,1030000475
10,SELANGOR,06,ULU LANGAT,47,BANDAR BARU BANGI,1030001925
10,SELANGOR,08,PETALING,92,PEKAN SUBANG JAYA,1030001635
10,SELANGOR,08,PETALING,48,BANDAR SUNWAY,1030000471
10,SELANGOR,08,PETALING,78,PEKAN COUNTRY HEIGHT,1030001634
10,SELANGOR,08,PETALING,47,BANDAR SUBANG JAYA,1030000470
10,SELANGOR,09,GOMBAK,77,PEKAN TEMPLER,1030001706
10,SELANGOR,10,SEPANG,41,BANDAR BARU BANGI,1030000481
10,SELANGOR,10,SEPANG,42,BANDAR BARU SALAK TINGGI,1030001644
10,SELANGOR,10,SEPANG,43,BANDAR LAPANGAN TERBANG ANTARABANGSA SEPANG,1030000482
10,SELANGOR,10,SEPANG,44,BANDAR SUNGAI MERAB,1030001643
10,SELANGOR,10,SEPANG,70,PEKAN DENGKIL,1030001641
10,SELANGOR,10,SEPANG,71,PEKAN SALAK,1030000630
10,SELANGOR,10,SEPANG,74,PEKAN BATU 1 SEPANG,1030000485
10,SELANGOR,09,GOMBAK,46,BANDAR KUNDANG,1030001718
10,SELANGOR,09,GOMBAK,48,BANDAR SUNGAI BULOH,1030001704
10,SELANGOR,09,GOMBAK,49,BANDAR SUNGAI PUSU,1030001744
10,SELANGOR,09,GOMBAK,72,PEKAN BATU 20,1030000477
10,SELANGOR,09,GOMBAK,73,PEKAN KUANG,1030001707
10,SELANGOR,09,GOMBAK,74,PEKAN MIMALAND,1030000478
10,SELANGOR,09,GOMBAK,75,PEKAN PENGKALAN KUNDANG,1030000479
10,SELANGOR,08,PETALING,45,BANDAR SAUJANA,1030001614
10,SELANGOR,08,PETALING,75,PEKAN SUNGAI BULOH,1030001705
10,SELANGOR,08,PETALING,77,PEKAN CEMPAKA,1030001728
10,SELANGOR,08,PETALING,80,PEKAN HICOM,1030001612
10,SELANGOR,08,PETALING,81,PEKAN KAYU ARA,1030001731
10,SELANGOR,08,PETALING,85,PEKAN BARU SUBANG,1030001722
10,SELANGOR,08,PETALING,88,PEKAN PENAGA,1030000474
10,SELANGOR,06,ULU LANGAT,93,PEKAN SUNGAI MAKAU,1030001697
10,SELANGOR,07,ULU SELANGOR,46,BANDAR BATANG KALI,1030000469
10,SELANGOR,07,ULU SELANGOR,49,BANDAR SUNGAI CHIK,1030001701
10,SELANGOR,07,ULU SELANGOR,71,PEKAN PERETAK,1030001698
10,SELANGOR,06,ULU LANGAT,85,PEKAN KAMPONG PASIR BATU 14 SEMENYIH,1030001559
10,SELANGOR,06,ULU LANGAT,86,PEKAN KAMPONG SUNGAI TANGKAS,1030001649
10,SELANGOR,06,ULU LANGAT,87,PEKAN RUMAH MURAH SUNGAI LUI,1030000463
10,SELANGOR,06,ULU LANGAT,88,PEKAN SEMENYIH,1030001651
10,SELANGOR,06,ULU LANGAT,89,PEKAN SIMPANG BALAK,1030000464
10,SELANGOR,06,ULU LANGAT,90,PEKAN SRI NANDING,1030001693
10,SELANGOR,06,ULU LANGAT,91,PEKAN SUNGAI KEMBONG BERANANG,1030001646
10,SELANGOR,06,ULU LANGAT,92,PEKAN SUNGAI LUI,1030000465
10,SELANGOR,06,ULU LANGAT,80,PEKAN BUKIT SUNGAI RAYA,1030000460
10,SELANGOR,06,ULU LANGAT,82,PEKAN DESA RAYA,1030000461
10,SELANGOR,06,ULU LANGAT,83,PEKAN DUSUN TUA ULU LANGAT,1030000462
10,SELANGOR,06,ULU LANGAT,84,PEKAN KAJANG,1030001694
10,SELANGOR,06,ULU LANGAT,46,BANDAR BALAKONG,1030000454
10,SELANGOR,06,ULU LANGAT,49,BANDAR BATU 18 SEMENYIH,1030001654
10,SELANGOR,06,ULU LANGAT,50,BANDAR BATU 26 BERANANG,1030000457
10,SELANGOR,06,ULU LANGAT,75,PEKAN TARUN,1030000492
10,SELANGOR,06,ULU LANGAT,77,PEKAN BATU 18 ULU LANGAT,1030000458
10,SELANGOR,06,ULU LANGAT,78,PEKAN BATU 23 SUNGAI LALANG,1030000459
10,SELANGOR,06,ULU LANGAT,79,PEKAN BATU 26 BERANANG,1030000414
10,SELANGOR,04,KUALA SELANGOR,84,PEKAN SUNGAI SEMBILANG,1030000440
10,SELANGOR,04,KUALA SELANGOR,85,PEKAN TAMAN PKNS,1030000411
10,SELANGOR,04,KUALA SELANGOR,86,PEKAN TAMBAK JAWA,1030001659
10,SELANGOR,05,SABAK BERNAM,70,PEKAN BAGAN TERAP,1030000441
10,SELANGOR,05,SABAK BERNAM,71,PEKAN PARIT ENAM,1030000442
10,SELANGOR,05,SABAK BERNAM,72,PEKAN PARIT SEMBILAN,1030000419
10,SELANGOR,05,SABAK BERNAM,74,PEKAN SIMPANG LIMA,1030000613
10,SELANGOR,05,SABAK BERNAM,77,PEKAN SUNGAI SEPINTAS,1030000446
10,SELANGOR,05,SABAK BERNAM,78,PEKAN BAGAN NAKHODA OMAR,1030000447
10,SELANGOR,05,SABAK BERNAM,79,PEKAN PARIT BARU,1030000448
10,SELANGOR,05,SABAK BERNAM,80,PEKAN PASIR PANJANG,1030001926
10,SELANGOR,05,SABAK BERNAM,81,PEKAN SEKINCHAN SITE A,1030000412
10,SELANGOR,05,SABAK BERNAM,82,PEKAN SUNGAI BESAR,1030000450
10,SELANGOR,05,SABAK BERNAM,83,PEKAN SUNGAI HAJI DORANI,1030000451
10,SELANGOR,06,ULU LANGAT,45,BANDAR COUNTRY HEIGHT,1030000453
10,SELANGOR,01,KLANG,70,PEKAN BUKIT KEMUNING,1030001611
10,SELANGOR,01,KLANG,75,PEKAN PANDAMARAN,1030000423
10,SELANGOR,02,KUALA LANGAT,42,BANDAR SIJANGKANG,1030000425
10,SELANGOR,02,KUALA LANGAT,79,PEKAN SIJANGKANG,1030000407
10,SELANGOR,04,KUALA SELANGOR,77,PEKAN SIMPANG TIGA,1030001658
10,SELANGOR,04,KUALA SELANGOR,79,PEKAN BUKIT BELIMBING,1030000437
10,SELANGOR,04,KUALA SELANGOR,80,PEKAN BUKIT TALANG,1030000438
10,SELANGOR,04,KUALA SELANGOR,82,PEKAN PARIT MAHANG,1030000410
10,SELANGOR,04,KUALA SELANGOR,83,PEKAN SIMPANG TIGA IJOK,1030000439
10,SELANGOR,07,ULU SELANGOR,12,SUNGAI GUMUT,1030001715
10,SELANGOR,07,ULU SELANGOR,13,SUNGAI TINGGI,1030001699
10,SELANGOR,08,PETALING,01,BUKIT RAJA,1030001656
10,SELANGOR,09,GOMBAK,03,RAWANG,1030001720
10,SELANGOR,10,SEPANG,02,LABU,1030001927
10,SELANGOR,02,KUALA LANGAT,06,TANJONG DUA BELAS,1030001657
10,SELANGOR,08,PETALING,04,SUNGAI BULOH,1030001730
10,SELANGOR,07,ULU SELANGOR,02,BULOH TELOR,1030001712
10,SELANGOR,07,ULU SELANGOR,03,AMPANG PECHAH,1030001711
10,SELANGOR,07,ULU SELANGOR,05,ULU YAM,1030001709
10,SELANGOR,07,ULU SELANGOR,06,KALUMPANG,1030001716
10,SELANGOR,07,ULU SELANGOR,08,KUALA KALUMPANG,1030000466
10,SELANGOR,04,KUALA SELANGOR,05,IJOK,1030001667
10,SELANGOR,04,KUALA SELANGOR,08,PASANGAN,1030000408
10,SELANGOR,02,KUALA LANGAT,01,BANDAR,1030001928
10,SELANGOR,04,KUALA SELANGOR,10,BESTARI JAYA,1030001665
10,SELANGOR,04,KUALA SELANGOR,04,ULU TINGGI,1030000434
11,TERENGGANU,01,BESUT,08,KAMPUNG RAJA,1030000675
11,TERENGGANU,01,BESUT,10,KERANDANG,1030000676
11,TERENGGANU,01,BESUT,12,KUBANG BEMBAN,1030001060
11,TERENGGANU,01,BESUT,13,LUBUK KAWAH,1030000678
11,TERENGGANU,01,BESUT,15,PASIR AKAR,1030000679
11,TERENGGANU,01,BESUT,70,PEKAN JERTIH,1030000680
11,TERENGGANU,02,DUNGUN,02,BESUL,1030000682
11,TERENGGANU,02,DUNGUN,03,HULU PAKA,1030000683
11,TERENGGANU,02,DUNGUN,05,JERANGAU,1030000684
11,TERENGGANU,02,DUNGUN,08,KUMPAL,1030000685
11,TERENGGANU,04,KUALA TERENGGANU,06,BUKIT BESAR,1030000687
11,TERENGGANU,04,KUALA TERENGGANU,11,GELUGUR RAJA,1030000688
11,TERENGGANU,04,KUALA TERENGGANU,17,LOSONG,1030000689
11,TERENGGANU,05,HULU TERENGGANU,01,HULU BERANG,1030000690
11,TERENGGANU,05,HULU TERENGGANU,08,TANGGUL,1030000691
11,TERENGGANU,06,MARANG,06,BUKIT PAYUNG,1030000692
11,TERENGGANU,01,BESUT,71,PEKAN KAMPUNG RAJA,1030000694
11,TERENGGANU,02,DUNGUN,10,RASAU,1030000695
11,TERENGGANU,03,KEMAMAN,03,BINJAI,1030001115
11,TERENGGANU,03,KEMAMAN,05,HULU CUKAI,1030000697
11,TERENGGANU,03,KEMAMAN,10,PASIR SEMUT,1030000698
11,TERENGGANU,03,KEMAMAN,40,BANDAR CUKAI,1030000699
11,TERENGGANU,03,KEMAMAN,70,PEKAN AIR JERNIH,1030000700
11,TERENGGANU,04,KUALA TERENGGANU,02,ATAS TOL,1030000701
11,TERENGGANU,04,KUALA TERENGGANU,08,CABANG TIGA,1030000703
11,TERENGGANU,04,KUALA TERENGGANU,10,GELUGUR KEDAI,1030000704
11,TERENGGANU,04,KUALA TERENGGANU,13,KEPUNG,1030000705
11,TERENGGANU,04,KUALA TERENGGANU,16,KUBANG PARIT,1030000707
11,TERENGGANU,04,KUALA TERENGGANU,20,PALUH,1030000709
11,TERENGGANU,04,KUALA TERENGGANU,21,PENGADANG BULUH,1030000710
11,TERENGGANU,04,KUALA TERENGGANU,24,RENGAS,1030000711
11,TERENGGANU,04,KUALA TERENGGANU,25,SERADA,1030000712
11,TERENGGANU,04,KUALA TERENGGANU,71,PEKAN CABANG TIGA,1030000714
11,TERENGGANU,05,HULU TERENGGANU,02,HULU TELEMUNG,1030000715
11,TERENGGANU,05,HULU TERENGGANU,04,JENAGUR,1030000716
11,TERENGGANU,05,HULU TERENGGANU,05,KUALA BERANG,1030000717
11,TERENGGANU,05,HULU TERENGGANU,06,KUALA TELEMUNG,1030000718
11,TERENGGANU,05,HULU TERENGGANU,07,PENGHULU DIMAN,1030000719
11,TERENGGANU,05,HULU TERENGGANU,09,TERSAT,1030000720
11,TERENGGANU,05,HULU TERENGGANU,70,PEKAN KUALA BERANG,1030000721
11,TERENGGANU,06,MARANG,01,JERUNG,1030000722
11,TERENGGANU,06,MARANG,05,ALUR LIMBAT,1030000723
11,TERENGGANU,06,MARANG,71,PEKAN BUKIT PAYUNG,1030000724
11,TERENGGANU,01,BESUT,01,BUKIT KENAK,1030000730
14,WILAYAH PERSEKUTUAN KUALA LUMPUR,01,KUALA LUMPUR,66,BANDAR BAHARU SUNGAI BESI,1030001288
14,WILAYAH PERSEKUTUAN KUALA LUMPUR,01,KUALA LUMPUR,70,PEKAN BATU,1030001349
14,WILAYAH PERSEKUTUAN KUALA LUMPUR,01,KUALA LUMPUR,72,PEKAN KEPONG,1030001291
14,WILAYAH PERSEKUTUAN KUALA LUMPUR,01,KUALA LUMPUR,73,PEKAN KUALA PAUH,1030001292
14,WILAYAH PERSEKUTUAN KUALA LUMPUR,01,KUALA LUMPUR,74,PEKAN PETALING,1030001930
14,WILAYAH PERSEKUTUAN KUALA LUMPUR,01,KUALA LUMPUR,75,PEKAN SALAK SOUTH,1030001294
04,MELAKA,01,MELAKA TENGAH,07,BUKIT BARU,1030000087
04,MELAKA,01,MELAKA TENGAH,08,BUKIT KATIL,1030000088
04,MELAKA,01,MELAKA TENGAH,09,BUKIT LINTANG,1030000089
04,MELAKA,01,MELAKA TENGAH,17,KLEBANG KECHIL,1030001595
04,MELAKA,01,MELAKA TENGAH,02,AYER MOLEK,1030000092
04,MELAKA,01,MELAKA TENGAH,24,SEMABOK,1030000093
04,MELAKA,01,MELAKA TENGAH,70,PEKAN AYER MOLEK,1030000094
04,MELAKA,02,JASIN,01,AYER PANAS,1030000096
04,MELAKA,02,JASIN,06,CHOHONG,1030000099
04,MELAKA,02,JASIN,16,SEMUJOK,1030000101
04,MELAKA,02,JASIN,75,PEKAN NYALAS,1030000102
04,MELAKA,03,ALOR GAJAH,03,BERINGIN,1030000103
04,MELAKA,03,ALOR GAJAH,05,DURIAN TUNGGAL,1030001600
04,MELAKA,03,ALOR GAJAH,16,PADANG SEBANG,1030000104
04,MELAKA,03,ALOR GAJAH,18,PEGOH,1030000105
04,MELAKA,03,ALOR GAJAH,27,SUNGEI PETAI,1030000107
04,MELAKA,03,ALOR GAJAH,30,TANJONG RIMAU,1030000110
04,MELAKA,03,ALOR GAJAH,40,BANDAR ALOR GAJAH,1030000112
04,MELAKA,02,JASIN,12,RIM,1030000115
04,MELAKA,03,ALOR GAJAH,01,AYER PA' ABAS,1030000117
04,MELAKA,03,ALOR GAJAH,02,BELIMBING,1030001931
04,MELAKA,03,ALOR GAJAH,06,GADEK,1030000120
04,MELAKA,03,ALOR GAJAH,07,KELEMAK,1030000121
04,MELAKA,03,ALOR GAJAH,11,LENDU,1030000122
04,MELAKA,03,ALOR GAJAH,12,MACHAP,1030000123
04,MELAKA,03,ALOR GAJAH,14,MALAKA PINDAH,1030000124
04,MELAKA,03,ALOR GAJAH,15,MELEKEK,1030000125
04,MELAKA,03,ALOR GAJAH,17,PARIT MELANA,1030000126
04,MELAKA,03,ALOR GAJAH,22,REMBIA,1030000129
04,MELAKA,03,ALOR GAJAH,26,SUNGEI BULOH,1030000131
04,MELAKA,01,MELAKA TENGAH,03,BACHANG,1030000132
04,MELAKA,01,MELAKA TENGAH,04,BALAI PANJANG,1030000133
04,MELAKA,01,MELAKA TENGAH,06,BERTAM,1030000134
04,MELAKA,01,MELAKA TENGAH,10,BUKIT PIATU,1030000135
04,MELAKA,01,MELAKA TENGAH,11,BUKIT RAMBAI,1030000136
04,MELAKA,01,MELAKA TENGAH,12,CHENG,1030000137
04,MELAKA,01,MELAKA TENGAH,14,UJONG PASIR,1030000138
04,MELAKA,01,MELAKA TENGAH,16,KLEBANG BESAR,1030000139
04,MELAKA,01,MELAKA TENGAH,18,KRUBONG,1030000140
04,MELAKA,01,MELAKA TENGAH,19,PADANG SEMABOK,1030000141
04,MELAKA,01,MELAKA TENGAH,21,PAYA RUMPUT,1030000142
04,MELAKA,02,JASIN,08,JUS,1030000143
04,MELAKA,01,MELAKA TENGAH,28,TANJONG MINYAK,1030000144
04,MELAKA,03,ALOR GAJAH,70,PEKAN DURIAN TUNGGAL,1030001599
04,MELAKA,03,ALOR GAJAH,71,PEKAN KUALA SG.BARU,1030000147
04,MELAKA,03,ALOR GAJAH,73,PEKAN REMBIA,1030000149
04,MELAKA,01,MELAKA TENGAH,40,BANDAR BUKIT BARU,1030000150
04,MELAKA,01,MELAKA TENGAH,22,PRINGGIT,1030000151
04,MELAKA,02,JASIN,09,KESANG,1030001932
04,MELAKA,02,JASIN,03,BUKIT SENGGEH,1030000153
04,MELAKA,01,MELAKA TENGAH,72,PEKAN BUKIT RAMBAI,1030000154
04,MELAKA,01,MELAKA TENGAH,73,PEKAN KANDANG,1030000155
04,MELAKA,01,MELAKA TENGAH,75,PEKAN PAYA RUMPUT,1030000156
04,MELAKA,01,MELAKA TENGAH,76,PEKAN SUNGEI UDANG,1030000157
04,MELAKA,01,MELAKA TENGAH,77,PEKAN TANGGA BATU,1030000158
04,MELAKA,02,JASIN,07,JASIN,1030000159
04,MELAKA,02,JASIN,40,BANDAR JASIN,1030000160
04,MELAKA,02,JASIN,41,BANDAR MERLIMAU,1030000161
04,MELAKA,02,JASIN,71,PEKAN BATANG MELAKA,1030000298
04,MELAKA,02,JASIN,72,PEKAN BEMBAN,1030000164
04,MELAKA,02,JASIN,73,PEKAN CHINCHIN,1030000165
04,MELAKA,02,JASIN,74,PEKAN KESANG PAJAK,1030000166
04,MELAKA,02,JASIN,76,PEKAN SELANDAR,1030001597
04,MELAKA,02,JASIN,77,PEKAN SEMPANG BEKOH,1030000167
04,MELAKA,02,JASIN,78,PEKAN SUNGEI RAMBAI,1030000168
04,MELAKA,01,MELAKA TENGAH,15,KANDANG,1030000091
04,MELAKA,01,MELAKA TENGAH,05,BATU BERENDAM,1030000086
04,MELAKA,01,MELAKA TENGAH,71,PEKAN BATU BERENDAM,1030000095
04,MELAKA,01,MELAKA TENGAH,13,DUYONG,1030000090
04,MELAKA,03,ALOR GAJAH,24,SUNGEI BARU ULU,1030000130
04,MELAKA,02,JASIN,05,CHIN CHIN,1030000098
04,MELAKA,03,ALOR GAJAH,72,PEKAN LUBOK CHINA,1030000226
01,JOHOR,05,MERSING,08,PULAU PEMANGGIL,1030001547
01,JOHOR,05,MERSING,06,PULAU AUR,1030001548
01,JOHOR,05,MERSING,43,BANDAR PADANG ENDAU,1030000083
02,KEDAH,08,BALING,06,SIONG,1030001019
02,KEDAH,08,BALING,03,BONGOR,1030001018
02,KEDAH,08,BALING,04,KUPANG,1030001016
02,KEDAH,09,KULIM,73,PEKAN MAHANG,1030001012
02,KEDAH,09,KULIM,07,MAHANG,1030001014
02,KEDAH,10,BANDAR BAHARU,06,SUNGAI BATU,1030001013
02,KEDAH,10,BANDAR BAHARU,02,KUALA SELAMA,1030001009
02,KEDAH,10,BANDAR BAHARU,05,SERDANG,1030001099
08,PERAK,04,KERIAN,01,BAGAN SERAI,1030000668
08,PERAK,04,KERIAN,42,BANDAR PARIT BUNTAR,1030000669
08,PERAK,04,KERIAN,06,PARIT BUNTAR,1030000672
07,PULAU PINANG,03,SEBERANG PERAI SELATAN,09,MUKIM 9,1030000793
02,KEDAH,10,BANDAR BAHARU,40,BANDAR BANDAR BAHARU,1030001006
02,KEDAH,10,BANDAR BAHARU,03,PERMATANG PASIR,1030001004
02,KEDAH,10,BANDAR BAHARU,01,BAGAN SAMAK,1030001008
02,KEDAH,10,BANDAR BAHARU,72,PEKAN SUNGAI KECIL ILIR,1030001001
07,PULAU PINANG,03,SEBERANG PERAI SELATAN,06,MUKIM 6,1030001936
02,KEDAH,10,BANDAR BAHARU,07,SUNGAI KECIL,1030001005
07,PULAU PINANG,03,SEBERANG PERAI SELATAN,05,MUKIM 5,1030001937
02,KEDAH,10,BANDAR BAHARU,04,RELAU,1030000998
02,KEDAH,09,KULIM,70,PEKAN JUNJONG,1030001000
07,PULAU PINANG,01,SEBERANG PERAI TENGAH,16,MUKIM 16,1030001938
02,KEDAH,09,KULIM,02,JUNJONG,1030001002
02,KEDAH,09,KULIM,12,SIDAM KANAN,1030000995
02,KEDAH,05,KUALA MUDA,09,PINANG TUNGGAL,1030000991
02,KEDAH,05,KUALA MUDA,08,PEKULA,1030000988
02,KEDAH,05,KUALA MUDA,10,RANTAU PANJANG,1030001275
02,KEDAH,05,KUALA MUDA,05,KOTA,1030001129
02,KEDAH,05,KUALA MUDA,73,PEKAN KOTA KUALA MUDA,1030001583
08,PERAK,08,HULU PERAK,02,BELUM,1030001020
03,KELANTAN,11,JELI,05,KALAI,1030001277
03,KELANTAN,11,JELI,01,BELIMBING,1030001087
03,KELANTAN,11,JELI,07,LUBOK BONGOR,1030001088
03,KELANTAN,11,JELI,02,BUNGA TANJONG,1030001245
03,KELANTAN,08,GUA MUSANG,03,ULU NENGGIRI,1030000655
03,KELANTAN,12,KECIL LOJING,01,BALAR,1030001841
03,KELANTAN,12,KECIL LOJING,04,HAU,1030001842
03,KELANTAN,12,KECIL LOJING,07,TUEL,1030001843
06,PAHANG,02,CAMERON HIGHLANDS,03,TANAH RATA,1030000402
06,PAHANG,02,CAMERON HIGHLANDS,02,RINGLET,1030000401
10,SELANGOR,07,ULU SELANGOR,04,ULU BERNAM,1030001673
08,PERAK,12,MUALLIM,01,HULU BERNAM BARAT,1030001670
10,SELANGOR,05,SABAK BERNAM,05,SUNGAI PANJANG,1030001671
10,SELANGOR,07,ULU SELANGOR,07,KERLING,1030001714
10,SELANGOR,07,ULU SELANGOR,09,PERETAK,1030001710
10,SELANGOR,07,ULU SELANGOR,10,RASA,1030001713
10,SELANGOR,09,GOMBAK,02,ULU KELANG,1030001688
10,SELANGOR,06,ULU LANGAT,04,ULU LANGAT,1030001685
05,NEGERI SEMBILAN,01,JELEBU,01,GLAMI LEMI,1030001677
10,SELANGOR,06,ULU LANGAT,05,ULU SEMENYIH,1030001696
10,SELANGOR,06,ULU LANGAT,07,SEMENYIH,1030001691
05,NEGERI SEMBILAN,05,SEREMBAN,70,PEKAN BROGA,1030000491
05,NEGERI SEMBILAN,05,SEREMBAN,43,BANDAR MANTIN UTAMA,1030000306
10,SELANGOR,06,ULU LANGAT,01,BERANANG,1030001650
10,SELANGOR,10,SEPANG,40,BANDAR SEPANG,1030001621
05,NEGERI SEMBILAN,03,PORT DICKSON,76,PEKAN BUKIT PELANDOK,1030001619
06,PAHANG,01,BENTONG,02,SABAI,1030000396
05,NEGERI SEMBILAN,01,JELEBU,04,KENABOI,1030001676
05,NEGERI SEMBILAN,01,JELEBU,08,TRIANG ILIR,1030000305
06,PAHANG,01,BENTONG,03,PELANGAI,1030000395
05,NEGERI SEMBILAN,07,JEMPOL,05,SERTING ULU,1030000302
06,PAHANG,11,BERA,12,TRIANG,1030000399
05,NEGERI SEMBILAN,07,JEMPOL,04,SERTING ILIR,1030000304
05,NEGERI SEMBILAN,07,JEMPOL,03,ROMPIN,1030001941
06,PAHANG,11,BERA,11,BERA,1030000398
05,NEGERI SEMBILAN,06,TAMPIN,02,GEMAS,1030001942
01,JOHOR,08,SEGAMAT,07,JEMENTAH,1030000054
04,MELAKA,02,JASIN,70,PEKAN ASAHAN,1030000162
04,MELAKA,02,JASIN,04,CHABAU,1030000097
01,JOHOR,22,TANGKAK,01,TANGKAK,1030000084
01,JOHOR,22,TANGKAK,05,KUNDANG,1030000085
