locality_id,state_id,state_name,locality_name
585,2,KEDAH,SUNGAI ULAR
586,2,KEDAH,TAJAR
587,2,KEDAH,TAMAN CEMPAKA
588,2,KEDAH,TAMAN KOTA SARANG SEMUT
589,2,KEDAH,TAMAN SEMARAK
590,2,KEDAH,TANJUNG DAWAI
591,2,KEDAH,TAWAR
592,2,KEDAH,TEBENGAU
593,2,KEDAH,TEKAI
594,2,KEDAH,TEKAI KANAN NAKA
595,2,KEDAH,TELAGA MAS
596,2,KEDAH,TELOI KANAN
597,2,KEDAH,TELOI KANAN KUALA KETIL
598,2,KEDAH,TELOI KIRI
599,2,KEDAH,TELOK CHENGAI
600,2,KEDAH,TEMIN
601,2,KEDAH,TERAP
602,2,KEDAH,TIKAM BATU
603,2,KEDAH,TIKAM BATU SUNGAI PETANI
604,2,KEDAH,TITI GAJAH
605,2,KEDAH,TKAM BATU
606,2,KEDAH,TOBIAR
607,2,KEDAH,TOKAISIMPANG EMPAT
608,2,KEDAH,TOLAK
609,2,KEDAH,TUNJANG
610,2,KEDAH,TUNJANG JITRA
611,2,KEDAH,ULU MELAKA
612,2,KEDAH,WANG TEPUS
613,2,KEDAH,YAN
614,2,KEDAH,YAN BESAR
615,2,KEDAH,YAN KECHIL
616,3,KELANTAN,AIR LANAS JELI
617,3,KELANTAN,ALOR BAKAT
618,3,KELANTAN,ALOR BULOH
619,3,KELANTAN,ALOR PASIR
620,3,KELANTAN,APA APA
621,3,KELANTAN,APAM
622,3,KELANTAN,AUR DURI
623,3,KELANTAN,AYER LANAS
624,3,KELANTAN,AYER LANAS JELI
625,3,KELANTAN,BACHOCK
626,3,KELANTAN,BACHOK
627,3,KELANTAN,BADAK
628,3,KELANTAN,BADAK MATI
629,3,KELANTAN,BADANG
630,3,KELANTAN,BAGAN
631,3,KELANTAN,BAKAR
632,3,KELANTAN,BAKONG
633,3,KELANTAN,BALAR
634,3,KELANTAN,BANDAR BACHOK
635,3,KELANTAN,BANDAR BARU KUBANG KERIAN
636,3,KELANTAN,BANDAR GUA MUSANG
637,3,KELANTAN,BANDAR JELI
638,3,KELANTAN,BANDAR KECHIL RANTAU PANJANG
639,3,KELANTAN,BANDAR KOTA BHARU
640,3,KELANTAN,BANDAR KUALA KRAI
641,3,KELANTAN,BANDAR MACHANG
642,3,KELANTAN,BANDAR PASIR MAS
643,3,KELANTAN,BANDAR PASIR PUTEH
644,3,KELANTAN,BANDAR RANTAU PANJANG
645,3,KELANTAN,BANDAR TANAH MERAH
646,3,KELANTAN,BANDAR TUMPAT
647,3,KELANTAN,BANGGOL
648,3,KELANTAN,BANGGOL SETOL
649,3,KELANTAN,BANGGU
650,3,KELANTAN,BATANG MERBAU
651,3,KELANTAN,BATOR
652,3,KELANTAN,BATU MENGKEBANG
653,3,KELANTAN,BATU PAPAN
654,3,KELANTAN,BATU SEBUTIR
655,3,KELANTAN,BAUNG
656,3,KELANTAN,BAYANG
657,3,KELANTAN,BCHOK
658,3,KELANTAN,BECHAH MENERONG
659,3,KELANTAN,BECHAH MULONG
660,3,KELANTAN,BECHAH PALAS
661,3,KELANTAN,BECHAH RESAK
662,3,KELANTAN,BECHAH SEMAK
663,3,KELANTAN,BELIMBING
664,3,KELANTAN,BENDANG NYIOR
665,3,KELANTAN,BERIS KUBOR BESAR
666,3,KELANTAN,BERIS KUBOR BESAR BACHOK
667,3,KELANTAN,BERIS KUBUR BESAR
668,3,KELANTAN,BETA HILIR
669,3,KELANTAN,BETA HULU
670,3,KELANTAN,BETING
671,3,KELANTAN,BIAH
672,3,KELANTAN,BINJAI
673,3,KELANTAN,BLAU
674,3,KELANTAN,BLOK MELOR
675,3,KELANTAN,BUKIT ABAL BARAT
676,3,KELANTAN,BUKIT ABAL TIMOR
677,3,KELANTAN,BUKIT BUNGA
678,3,KELANTAN,BUKIT DURIAN
679,3,KELANTAN,BUKIT MARAK
680,3,KELANTAN,BUKIT MERBAU
681,3,KELANTAN,BUKIT MERTAJAM
682,3,KELANTAN,BUKIT TANAH
683,3,KELANTAN,BUKIT TUKU
684,3,KELANTAN,BULOH POH
685,3,KELANTAN,BUNGA TANJONG
686,3,KELANTAN,BUNOHAN
687,3,KELANTAN,BUNUT PAYONG
688,3,KELANTAN,BUNUT SARANG BURONG
689,3,KELANTAN,BUNUT SUSU
690,3,KELANTAN,BUT
691,3,KELANTAN,CHABANG EMPAT
692,3,KELANTAN,CHANGGAI
693,3,KELANTAN,CHAP
694,3,KELANTAN,CHE LATIFF
695,3,KELANTAN,CHEKLI
696,3,KELANTAN,CHEKOK
697,3,KELANTAN,CHENDERONG BATU
698,3,KELANTAN,CHERANG HANGUS
699,3,KELANTAN,CHERANG MELINTANG
700,3,KELANTAN,CHERANG RUKU
701,3,KELANTAN,CHETOK
702,3,KELANTAN,CHICHA
703,3,KELANTAN,DABONG
704,3,KELANTAN,DAL
705,3,KELANTAN,DEMIT
706,3,KELANTAN,DEWAN
707,3,KELANTAN,DEWAN BETA
708,3,KELANTAN,DUSON RENDAH
709,3,KELANTAN,ENGGONG
710,3,KELANTAN,GADING GALOH
711,3,KELANTAN,GAJAH
712,3,KELANTAN,GAJAH MATI
713,3,KELANTAN,GAYONG
714,3,KELANTAN,GELAM
715,3,KELANTAN,GETING
716,3,KELANTAN,GONG CHAPA
717,3,KELANTAN,GONG CHENGAL
718,3,KELANTAN,GONG DATOK BARAT
719,3,KELANTAN,GONG DATOK TIMOR
720,3,KELANTAN,GONG GARU
721,3,KELANTAN,GONG KULIM
722,3,KELANTAN,GONG NANGKA
723,3,KELANTAN,GONG PACHAT
724,3,KELANTAN,GUA
725,3,KELANTAN,GUA MUSANG
726,3,KELANTAN,GUAL NERING
727,3,KELANTAN,GUAL PERIOK
728,3,KELANTAN,GUNONG
729,3,KELANTAN,GUNTONG
730,3,KELANTAN,GUNUNG
731,3,KELANTAN,HAU
732,3,KELANTAN,HENDROP
733,3,KELANTAN,JABO
734,3,KELANTAN,JAKAR
735,3,KELANTAN,JAL
736,3,KELANTAN,JEDOK
737,3,KELANTAN,JEJAWI
738,3,KELANTAN,JELAWAT
739,3,KELANTAN,JELI
740,3,KELANTAN,JELI TEPI SUNGAI
741,3,KELANTAN,JELUTONG
742,3,KELANTAN,JERAM
743,3,KELANTAN,JEREK
744,3,KELANTAN,JERUS
745,3,KELANTAN,JOH
746,3,KELANTAN,KADOK
747,3,KELANTAN,KALA
748,3,KELANTAN,KALAI
749,3,KELANTAN,KAMPONG LAUT
750,3,KELANTAN,KAMPONG SIREH
751,3,KELANTAN,KAMPONG WAKAF
752,3,KELANTAN,KAMPUNG BINJAI 2 KEDAI MULONG
753,3,KELANTAN,KAMPUNG BULOH POH
754,3,KELANTAN,KAMPUNG SELISING
755,3,KELANTAN,KAMPUNG TEBING TINGGI
756,3,KELANTAN,KANDEK
757,3,KELANTAN,KANDIS
758,3,KELANTAN,KANGKONG
759,3,KELANTAN,KARANG
760,3,KELANTAN,KASA
761,3,KELANTAN,KECIL LOJING
762,3,KELANTAN,KEDAI BULOH
763,3,KELANTAN,KEDAI CHEKOK
764,3,KELANTAN,KEDAI LALAT
765,3,KELANTAN,KEDAI MULONG
766,3,KELANTAN,KEDONDONG
767,3,KELANTAN,KELABORAN
768,3,KELANTAN,KELANTAN
769,3,KELANTAN,KELAWEH
770,3,KELANTAN,KEM DESA PAHLAWAN
771,3,KELANTAN,KEMUBU
772,3,KELANTAN,KEMUMIN
773,3,KELANTAN,KENAK
774,3,KELANTAN,KENALI
775,3,KELANTAN,KENOR
776,3,KELANTAN,KERASAK
777,3,KELANTAN,KERAWANG
778,3,KELANTAN,KERETAH
779,3,KELANTAN,KERILLA
780,3,KELANTAN,KETEREH
781,3,KELANTAN,KETEREH BARAT
782,3,KELANTAN,KETEREH KOTA BHARU
783,3,KELANTAN,KETEREH TIMOR
784,3,KELANTAN,KETIL
785,3,KELANTAN,KIAT
786,3,KELANTAN,KIJANG
787,3,KELANTAN,KOH
788,3,KELANTAN,KOK KELI
789,3,KELANTAN,KOK LANAS
790,3,KELANTAN,KOK LANAS KETEREH KOTA BHARU
791,3,KELANTAN,KOK LANAS KOTA BHARU
792,3,KELANTAN,KOLAM TEMBESU
793,3,KELANTAN,KOT BAHRU
794,3,KELANTAN,KOTA
795,3,KELANTAN,KOTA BHARU
796,3,KELANTAN,KOTA BHARU KELANTAN
797,3,KELANTAN,KOTA BHARUPENDEK
798,3,KELANTAN,KOTA JEMBAL
799,3,KELANTAN,KOTRA JEMBAL
800,3,KELANTAN,KUALA BALAH
801,3,KELANTAN,KUALA BESUT
802,3,KELANTAN,KUALA BETIS
803,3,KELANTAN,KUALA GERIS
804,3,KELANTAN,KUALA KELAR
805,3,KELANTAN,KUALA KERAK
806,3,KELANTAN,KUALA KRAI
807,3,KELANTAN,KUALA LEMAL
808,3,KELANTAN,KUALA NAL
809,3,KELANTAN,KUALA PAHI
810,3,KELANTAN,KUALA PAKU
811,3,KELANTAN,KUALA PERGAU
812,3,KELANTAN,KUALA STONG
813,3,KELANTAN,KUALA SUNGAI
814,3,KELANTAN,KUAU
815,3,KELANTAN,KUBANG BATANG
816,3,KELANTAN,KUBANG BEMBAN
817,3,KELANTAN,KUBANG GATAL
818,3,KELANTAN,KUBANG GENDANG
819,3,KELANTAN,KUBANG KERIAN
820,3,KELANTAN,KUBANG KETAM
821,3,KELANTAN,KUBANG KRAIN
822,3,KELANTAN,KUBANG SEPAT
823,3,KELANTAN,KUBANG TELAGA
824,3,KELANTAN,KUBANG TERAP
825,3,KELANTAN,KUCHELONG
826,3,KELANTAN,KUTANG
827,3,KELANTAN,LABOK
828,3,KELANTAN,LABUH
829,3,KELANTAN,LALANG
830,3,KELANTAN,LANGGAR
831,3,KELANTAN,LAWANG
832,3,KELANTAN,LEMBU
833,3,KELANTAN,LIMAU HANTU
834,3,KELANTAN,LIMAU KASTURI
835,3,KELANTAN,LIMBAT
836,3,KELANTAN,LOJING
837,3,KELANTAN,LOJING GUA MUSANG
838,3,KELANTAN,LOT 235
839,3,KELANTAN,LUBOK ANCHING
840,3,KELANTAN,LUBOK BONGOR
841,3,KELANTAN,LUBOK GONG
842,3,KELANTAN,LUBOK JAMBU
843,3,KELANTAN,LUBOK JONG
844,3,KELANTAN,LUBOK KAWAH
845,3,KELANTAN,LUBOK PUKOL
846,3,KELANTAN,LUBOK SETOL
847,3,KELANTAN,LUBOK TAPAH
848,3,KELANTAN,LUBOK TEMBESU
849,3,KELANTAN,LUNDANG
850,3,KELANTAN,LUNDANG PAKU
851,3,KELANTAN,MACHANG
852,3,KELANTAN,MAHANG BARAT
853,3,KELANTAN,MAHANG TIMOR
854,3,KELANTAN,MAK LIPAH
855,3,KELANTAN,MAK NERALANG
856,3,KELANTAN,MAKA
857,3,KELANTAN,MAMBONG
858,3,KELANTAN,MANEK URAI
859,3,KELANTAN,MANJOR
860,3,KELANTAN,MELAWI
861,3,KELANTAN,MELOR
862,3,KELANTAN,MELOR KOTA BAHRU
863,3,KELANTAN,MELOR KOTA BHARU
864,3,KELANTAN,MENTUAN
865,3,KELANTAN,MERANTI
866,3,KELANTAN,MERAPOH
867,3,KELANTAN,MERBOL
868,3,KELANTAN,MORAK
869,3,KELANTAN,MORAK TUMPAT
870,3,KELANTAN,MUKIM BETING
871,3,KELANTAN,MULONG
872,3,KELANTAN,NIBONG
873,3,KELANTAN,NILAM PURI
874,3,KELANTAN,NIPAH
875,3,KELANTAN,OTA BHARU
876,3,KELANTAN,PADANG BONGOR
877,3,KELANTAN,PADANG EMBON
878,3,KELANTAN,PADANG ENGGANG
879,3,KELANTAN,PADANG GARONG
880,3,KELANTAN,PADANG KEMUNCHUT
881,3,KELANTAN,PADANG LEBAN
882,3,KELANTAN,PADANG PAK AMAT
883,3,KELANTAN,PADANG RAJA
884,3,KELANTAN,PADANG SAKAR
885,3,KELANTAN,PADANG SELISING
886,3,KELANTAN,PADANG TEMBAK
887,3,KELANTAN,PADANG TENGAH
888,3,KELANTAN,PAK PURA
889,3,KELANTAN,PALEKBANG
890,3,KELANTAN,PALEKBANG TUMPAT
891,3,KELANTAN,PALOH
892,3,KELANTAN,PANCHOR
893,3,KELANTAN,PANGKAL PISANG
894,3,KELANTAN,PANJI
895,3,KELANTAN,PARIT
896,3,KELANTAN,PASIR GANDA
897,3,KELANTAN,PASIR HA
898,3,KELANTAN,PASIR HOR
899,3,KELANTAN,PASIR MAS
900,3,KELANTAN,PASIR OUTEH
901,3,KELANTAN,PASIR PEKAN
902,3,KELANTAN,PASIR PUTEH
903,3,KELANTAN,PASIR PUTIH
904,3,KELANTAN,PASIR TUMBOH
905,3,KELANTAN,PATEK
906,3,KELANTAN,PAUH
907,3,KELANTAN,PAUH BUTUT
908,3,KELANTAN,PAUH LIMA
909,3,KELANTAN,PAUH SEMBILAN
910,3,KELANTAN,PAYA
911,3,KELANTAN,PAYA MENGKUANG
912,3,KELANTAN,PEK
913,3,KELANTAN,PEKAN JELAWAT
914,3,KELANTAN,PEKAN MULONG
915,3,KELANTAN,PEKAN SELISING
916,3,KELANTAN,PEKAN TEMANGAN
917,3,KELANTAN,PEMANOK
918,3,KELANTAN,PENAMBANG
919,3,KELANTAN,PENDEK
920,3,KELANTAN,PENDEK KOTA BHARU
921,3,KELANTAN,PENGKALAN
922,3,KELANTAN,PENGKALAN CHEKOK
923,3,KELANTAN,PENGKALAN CHEPA
924,3,KELANTAN,PENGKALAN KUBOR
925,3,KELANTAN,PENGKALAN KUBOR TUMPAT
926,3,KELANTAN,PENGKALAN KUBUR
927,3,KELANTAN,PERINGAT
928,3,KELANTAN,PERIOK
929,3,KELANTAN,PERMATANG SUNGKAI
930,3,KELANTAN,PEROL
931,3,KELANTAN,PERUPOK
932,3,KELANTAN,PINTU GANG
933,3,KELANTAN,PKUBOR TUMPAT
934,3,KELANTAN,PULAI
935,3,KELANTAN,PULAI CHONDONG
936,3,KELANTAN,PULAU
937,3,KELANTAN,PULAU BELANGA
938,3,KELANTAN,PULAU BESAR
939,3,KELANTAN,PULAU CHONDONG
940,3,KELANTAN,PULAU GAJAH
941,3,KELANTAN,PULAU KUNDOR
942,3,KELANTAN,PULAU PANJANG
943,3,KELANTAN,PULAU PISANG
944,3,KELANTAN,RAJA
945,3,KELANTAN,RAMBAI
946,3,KELANTAN,RANTAU PANJANG
947,3,KELANTAN,RELAI
948,3,KELANTAN,RENOK
949,3,KELANTAN,REPEK
950,3,KELANTAN,RUSA
951,3,KELANTAN,SABAK
952,3,KELANTAN,SAKAR
953,3,KELANTAN,SALOR
954,3,KELANTAN,SELEHONG SELATAN
955,3,KELANTAN,SELEHONG UTARA
956,3,KELANTAN,SELIGI
957,3,KELANTAN,SELISING
958,3,KELANTAN,SEMERAK
959,3,KELANTAN,SEMUT API
960,3,KELANTAN,SENAK
961,3,KELANTAN,SENENG
962,3,KELANTAN,SERDANG
963,3,KELANTAN,SERING
964,3,KELANTAN,SETERPA
965,3,KELANTAN,SIGAR
966,3,KELANTAN,SIMPANGAN
967,3,KELANTAN,SOKOR
968,3,KELANTAN,SUNGAI PINANG
969,3,KELANTAN,TABAR
970,3,KELANTAN,TAKANG
971,3,KELANTAN,TALAK
972,3,KELANTAN,TANAH MERAH
973,3,KELANTAN,TANJONG CHAT
974,3,KELANTAN,TANJONG JERING
975,3,KELANTAN,TANJONG PAUH
976,3,KELANTAN,TANJUNG PAGAR
977,3,KELANTAN,TAPANG
978,3,KELANTAN,TASIK
979,3,KELANTAN,TASIK BERANGAN
980,3,KELANTAN,TAWANG
981,3,KELANTAN,TEBING TINGGI
982,3,KELANTAN,TELAGA PAPAN SEMERAK
983,3,KELANTAN,TELEKONG
984,3,KELANTAN,TELIAR
985,3,KELANTAN,TELIPOK
986,3,KELANTAN,TELOK
987,3,KELANTAN,TELOK BHARU
988,3,KELANTAN,TELOK KITANG
989,3,KELANTAN,TELOK MESIRA
990,3,KELANTAN,TELOK RENJUNA
991,3,KELANTAN,TELONG
992,3,KELANTAN,TEMANGAN
993,3,KELANTAN,TEMU RANGGAS
994,3,KELANTAN,TENDONG
995,3,KELANTAN,TENGAH
996,3,KELANTAN,TEPUS
997,3,KELANTAN,TIONG
998,3,KELANTAN,TIUMPAT
999,3,KELANTAN,TOK BALI
1000,3,KELANTAN,TOK BOK
1001,3,KELANTAN,TOK KU
1002,3,KELANTAN,TOK SANGKOT
1003,3,KELANTAN,TOK UBAN
1004,3,KELANTAN,TUALANG SALAK
1005,3,KELANTAN,TUEL
1006,3,KELANTAN,TUJOH
1007,3,KELANTAN,TUMPAT
1008,3,KELANTAN,ULU KUSIAL
1009,3,KELANTAN,ULU NENGGIRI
1010,3,KELANTAN,ULU SAT
1011,3,KELANTAN,WAKAF BAHRU
1012,3,KELANTAN,WAKAF BARU
1013,3,KELANTAN,WAKAF BHARU
1014,3,KELANTAN,WAKAF BHARU KELANTAN
1015,3,KELANTAN,WAKAF DELIMA
1016,3,KELANTAN,WAKAF SIKU
1017,3,KELANTAN,WAKAF STAN
1018,3,KELANTAN,WAKAG BHARU
1019,3,KELANTAN,YER LANAS
1020,4,MELAKA,AIR KEROH
1021,4,MELAKA,AIR MOLEK
1022,4,MELAKA,ALAI
1023,4,MELAKA,ALOR GAJAH
1024,4,MELAKA,ALOR GAJAH MELAKA
1025,4,MELAKA,ALOR GAJAH SELANDAR
1026,4,MELAKA,ASAHAN
1027,4,MELAKA,AYER HITAM DARAT
1028,4,MELAKA,AYER KEROH
1029,4,MELAKA,AYER KERUH
1030,4,MELAKA,AYER MOLEK
1031,4,MELAKA,AYER MOLKE
1032,4,MELAKA,AYER PA ABAS
1033,4,MELAKA,AYER SALAK
1034,4,MELAKA,BACHANG
1035,4,MELAKA,BALAI PANJANG
1036,4,MELAKA,BALAI PANJANG MALIM
1037,4,MELAKA,BANDAR ALOR GAJAH
1038,4,MELAKA,BANDAR BARU SUNGAI UDANG
1039,4,MELAKA,BANDAR BUKIT BARU
1040,4,MELAKA,BANDAR HILIR
1041,4,MELAKA,BANDAR JASIN
1042,4,MELAKA,BANDAR MASJID TANAH
1043,4,MELAKA,BANDAR MELAKA
1044,4,MELAKA,BANDAR MERLIMAU
1045,4,MELAKA,BANDAR PULAU SEBANG
1046,4,MELAKA,BANDARAYA MELAKA
1047,4,MELAKA,BATANG MALAKA
1048,4,MELAKA,BATANG TIGA
1049,4,MELAKA,BATU BERENDAM
1050,4,MELAKA,BATU HAMPAR
1051,4,MELAKA,BEKOH
1052,4,MELAKA,BELIMBING
1053,4,MELAKA,BEMBAN
1054,4,MELAKA,BERINGIN
1055,4,MELAKA,BERTAM
1056,4,MELAKA,BERTAM ULU
1057,4,MELAKA,BRISU
1058,4,MELAKA,BUKIT BARU
1059,4,MELAKA,BUKIT BERUANG
1060,4,MELAKA,BUKIT CHINA
1061,4,MELAKA,BUKIT CINA
1062,4,MELAKA,BUKIT GADONG
1063,4,MELAKA,BUKIT KATIL
1064,4,MELAKA,BUKIT KATIL AYER KEROH
1065,4,MELAKA,BUKIT LARANG
1066,4,MELAKA,BUKIT LINTANG
1067,4,MELAKA,BUKIT PALAH
1068,4,MELAKA,BUKIT PIATU
1069,4,MELAKA,BUKIT RAMBAI
1070,4,MELAKA,BUKIT SEBUKOR
1071,4,MELAKA,BUKIT SENGGEH
1072,4,MELAKA,BUKIT SENJUANG
1073,4,MELAKA,BUKIT SERINDIT
1074,4,MELAKA,BUKTI KATIL
1075,4,MELAKA,CHABAU
1076,4,MELAKA,CHENG
1077,4,MELAKA,CHIN CHIN
1078,4,MELAKA,CHOHONG
1079,4,MELAKA,DURIAN DAUN
1080,4,MELAKA,DURIAN DAUN DALAM
1081,4,MELAKA,DURIAN TUNGGAL
1082,4,MELAKA,DURIAN TUNGGAL HANG TUAH JAYA
1083,4,MELAKA,DUYONG
1084,4,MELAKA,GADEK
1085,4,MELAKA,HANG TUAH
1086,4,MELAKA,HANG TUAH JAYA
1087,4,MELAKA,HANG TUAH JAYA BEMBAN
1088,4,MELAKA,HANG TUAN JAYA
1089,4,MELAKA,JASIN
1090,4,MELAKA,JUS
1091,4,MELAKA,KAMPUNG KANDANG
1092,4,MELAKA,KANDANG
1093,4,MELAKA,KELEMAK
1094,4,MELAKA,KEM TRENDAK
1095,4,MELAKA,KEMUNING
1096,4,MELAKA,KESANG
1097,4,MELAKA,KLEBANG
1098,4,MELAKA,KLEBANG BESAR
1099,4,MELAKA,KLEBANG KECHIL
1100,4,MELAKA,KOTA LAKSAMANA
1101,4,MELAKA,KRUBONG
1102,4,MELAKA,KUALA LINGGI
1103,4,MELAKA,KUALA SUNGAI BARU
1104,4,MELAKA,KUBU
1105,4,MELAKA,LENDU
1106,4,MELAKA,LIBOK CHINA
1107,4,MELAKA,LIMBONGAN
1108,4,MELAKA,LINGGI
1109,4,MELAKA,LUBOK CHINA
1110,4,MELAKA,LUBOK CINA
1111,4,MELAKA,LUBUK CHINA
1112,4,MELAKA,LUBUK CINA
1113,4,MELAKA,MACHAP
1114,4,MELAKA,MACHAP UMBOO
1115,4,MELAKA,MACHAP UMBOO BARU
1116,4,MELAKA,MALAIM
1117,4,MELAKA,MALAKA PINDAH
1118,4,MELAKA,MALIM
1119,4,MELAKA,MALIM JAYA
1120,4,MELAKA,MASJID TANAH
1121,4,MELAKA,MELAKA
1122,4,MELAKA,MELAKA RAYA
1123,4,MELAKA,MELAKA TENGAH
1124,4,MELAKA,MELAKAPADANG TEMU
1125,4,MELAKA,MELEKEK
1126,4,MELAKA,MERLIMAU
1127,4,MELAKA,MERLIMAU BARAT
1128,4,MELAKA,MLAKA
1129,4,MELAKA,MUKIM ALAI
1130,4,MELAKA,MUKIM AYER MOLEK
1131,4,MELAKA,MUKIM BALAI PANJANG
1132,4,MELAKA,MUKIM TANJONG KLING
1133,4,MELAKA,NUKIT RAMBAI
1134,4,MELAKA,NYALAS
1135,4,MELAKA,PADANG SEBANG
1136,4,MELAKA,PADANG SEMABOK
1137,4,MELAKA,PADANG TEMU
1138,4,MELAKA,PARIT MELANA
1139,4,MELAKA,PAYA DALAM
1140,4,MELAKA,PAYA REDAN
1141,4,MELAKA,PAYA RUMPUT
1142,4,MELAKA,PEGOH
1143,4,MELAKA,PEKAN ASAHAN
1144,4,MELAKA,PEKAN AYER MOLEK
1145,4,MELAKA,PEKAN BATANG MELAKA
1146,4,MELAKA,PEKAN BATU BERENDAM
1147,4,MELAKA,PEKAN BEMBAN
1148,4,MELAKA,PEKAN BUKIT RAMBAI
1149,4,MELAKA,PEKAN CHINCHIN
1150,4,MELAKA,PEKAN DURIAN TUNGGAL
