locality_id,state_id,state_name,locality_name
1151,4,MELAKA,PEKAN KANDANG
1152,4,MELAKA,PEKAN KESANG PAJAK
1153,4,MELAKA,PEKAN KLEBANG
1154,4,MELAKA,PEKAN KUALA SG BARU
1155,4,MELAKA,PEKAN LUBOK CHINA
1156,4,MELAKA,PEKAN NYALAS
1157,4,MELAKA,PEKAN PAYA RUMPUT
1158,4,MELAKA,PEKAN REMBIA
1159,4,MELAKA,PEKAN SELANDAR
1160,4,MELAKA,PEKAN SEMPANG BEKOH
1161,4,MELAKA,PEKAN SUNGEI RAMBAI
1162,4,MELAKA,PEKAN SUNGEI UDANG
1163,4,MELAKA,PEKAN TANGGA BATU
1164,4,MELAKA,PEKAN TANJONG KLING
1165,4,MELAKA,PENGKALAN LAMA
1166,4,MELAKA,PENGKALAN RAMA
1167,4,MELAKA,PERINGGIT JAYA
1168,4,MELAKA,PERMATANG PASIR
1169,4,MELAKA,PERNU
1170,4,MELAKA,PLAZA MELAKA
1171,4,MELAKA,POKOK MANGGA
1172,4,MELAKA,PONDOK BATANG
1173,4,MELAKA,POS ASAHAN
1174,4,MELAKA,PRINGGIT
1175,4,MELAKA,PULAU GADONG
1176,4,MELAKA,PULAU SEBANG
1177,4,MELAKA,RAMUAN CHINA BESAR
1178,4,MELAKA,RAMUAN CHINA KECHIL
1179,4,MELAKA,RANTAU PANJANG
1180,4,MELAKA,REMBIA
1181,4,MELAKA,RIM
1182,4,MELAKA,RUMBIA
1183,4,MELAKA,SEBATU
1184,4,MELAKA,SELANDAR
1185,4,MELAKA,SEMABOK
1186,4,MELAKA,SEMPANG
1187,4,MELAKA,SEMPANG EMPAT
1188,4,MELAKA,SEMUJUK MERLIMAU
1189,4,MELAKA,SERKAM
1190,4,MELAKA,SERKAM MERLIMAU
1191,4,MELAKA,SIMPANG AMPAT
1192,4,MELAKA,SIMPANG BEKOH
1193,4,MELAKA,SOLOK BUKIT BARU DALAM
1194,4,MELAKA,SUNGAI RAMBAI
1195,4,MELAKA,SUNGAI UDANG
1196,4,MELAKA,SUNGAI UDANG JAYA
1197,4,MELAKA,SUNGEI BARU ILIR
1198,4,MELAKA,SUNGEI BARU TENGAH
1199,4,MELAKA,SUNGEI BARU ULU
1200,4,MELAKA,SUNGEI BULOH
1201,4,MELAKA,SUNGEI PETAI
1202,4,MELAKA,SUNGEI SIPUT
1203,4,MELAKA,TABOH NANING
1204,4,MELAKA,TAMAN AIR MOLEK
1205,4,MELAKA,TAMAN KOTA LAKSAMANA
1206,4,MELAKA,TAMPIN
1207,4,MELAKA,TANGGA BATU
1208,4,MELAKA,TANGKAK
1209,4,MELAKA,TANJONG KLING
1210,4,MELAKA,TANJONG MINYAK
1211,4,MELAKA,TANJONG RIMAU
1212,4,MELAKA,TANJUNG BIDARA
1213,4,MELAKA,TANJUNG MINYAKMALIM
1214,4,MELAKA,TEBONG
1215,4,MELAKA,TEDONG
1216,4,MELAKA,TEHEL
1217,4,MELAKA,TELOK EMAS
1218,4,MELAKA,TELOK MAS
1219,4,MELAKA,TELUK EMAS
1220,4,MELAKA,TELUK MAS
1221,4,MELAKA,TENGKERA
1222,4,MELAKA,TENGKERA JAYA
1223,4,MELAKA,TIANG DUA
1224,4,MELAKA,TIANG DUA BUKIT LINTANG
1225,4,MELAKA,UJONG PASIR
1226,4,MELAKA,UMBAI
1227,5,NEGERI SEMBILAN,AIR KUNING SELATAN
1228,5,NEGERI SEMBILAN,ALOR GAJAH
1229,5,NEGERI SEMBILAN,AMPANG TINGGI
1230,5,NEGERI SEMBILAN,AMPANGAN
1231,5,NEGERI SEMBILAN,AYER KUNING
1232,5,NEGERI SEMBILAN,AYER KUNING SELATAN
1233,5,NEGERI SEMBILAN,BAHAU
1234,5,NEGERI SEMBILAN,BANDAR BAHAU
1235,5,NEGERI SEMBILAN,BANDAR BARU ENSTEK
1236,5,NEGERI SEMBILAN,BANDAR BARU KOTA SRI MAS
1237,5,NEGERI SEMBILAN,BANDAR BARU SERTING
1238,5,NEGERI SEMBILAN,BANDAR ENSTEK
1239,5,NEGERI SEMBILAN,BANDAR ENSTEK NILAI
1240,5,NEGERI SEMBILAN,BANDAR GEMAS
1241,5,NEGERI SEMBILAN,BANDAR KUALA KLAWANG
1242,5,NEGERI SEMBILAN,BANDAR KUALA PILAH
1243,5,NEGERI SEMBILAN,BANDAR MANTIN UTAMA
1244,5,NEGERI SEMBILAN,BANDAR NILAI UTAMA
1245,5,NEGERI SEMBILAN,BANDAR PORT DICKSON
1246,5,NEGERI SEMBILAN,BANDAR REMBAU
1247,5,NEGERI SEMBILAN,BANDAR SEREMBAN
1248,5,NEGERI SEMBILAN,BANDAR SEREMBAN 3
1249,5,NEGERI SEMBILAN,BANDAR SEREMBAN UTAMA
1250,5,NEGERI SEMBILAN,BANDAR SERI JEMPOL
1251,5,NEGERI SEMBILAN,BANDAR SERI SENDAYAN
1252,5,NEGERI SEMBILAN,BANDAR SERTING
1253,5,NEGERI SEMBILAN,BANDAR SRI JEMPOL
1254,5,NEGERI SEMBILAN,BANDAR SRI SENDAYAN
1255,5,NEGERI SEMBILAN,BANDAR TAMPIN
1256,5,NEGERI SEMBILAN,BANDAR TELOK KEMANG
1257,5,NEGERI SEMBILAN,BATANG MELAKA
1258,5,NEGERI SEMBILAN,BATU HAMPAR
1259,5,NEGERI SEMBILAN,BATU KIKIR
1260,5,NEGERI SEMBILAN,BERANANG
1261,5,NEGERI SEMBILAN,BONGEK
1262,5,NEGERI SEMBILAN,BROGA
1263,5,NEGERI SEMBILAN,BUKIT PELANDOK
1264,5,NEGERI SEMBILAN,CHEMBONG
1265,5,NEGERI SEMBILAN,CHENGKAU
1266,5,NEGERI SEMBILAN,CHUAH
1267,5,NEGERI SEMBILAN,DURIAN TIPUS
1268,5,NEGERI SEMBILAN,FELDA SENDAYAN
1269,5,NEGERI SEMBILAN,GADONG
1270,5,NEGERI SEMBILAN,GEMAS
1271,5,NEGERI SEMBILAN,GEMENCHEH
1272,5,NEGERI SEMBILAN,GLAMI LEMI
1273,5,NEGERI SEMBILAN,JELAI
1274,5,NEGERI SEMBILAN,JELEBU
1275,5,NEGERI SEMBILAN,JELEI
1276,5,NEGERI SEMBILAN,JEMAPOH
1277,5,NEGERI SEMBILAN,JEMPOL
1278,5,NEGERI SEMBILAN,JIMAH
1279,5,NEGERI SEMBILAN,JOHOL
1280,5,NEGERI SEMBILAN,JUASSEH
1281,5,NEGERI SEMBILAN,KENABOI
1282,5,NEGERI SEMBILAN,KEPIS
1283,5,NEGERI SEMBILAN,KERU
1284,5,NEGERI SEMBILAN,KOTA
1285,5,NEGERI SEMBILAN,KOTA SERI EMAS
1286,5,NEGERI SEMBILAN,KUALA JEMPOL
1287,5,NEGERI SEMBILAN,KUALA KLAWANG
1288,5,NEGERI SEMBILAN,KUALA PILAH
1289,5,NEGERI SEMBILAN,KUALA SAWAH
1290,5,NEGERI SEMBILAN,KUNDOR
1291,5,NEGERI SEMBILAN,LABU
1292,5,NEGERI SEMBILAN,LADANG GEDDES
1293,5,NEGERI SEMBILAN,LANGKAP
1294,5,NEGERI SEMBILAN,LEGONG ILIR
1295,5,NEGERI SEMBILAN,LEGONG ULU
1296,5,NEGERI SEMBILAN,LENGGENG
1297,5,NEGERI SEMBILAN,LINGGI
1298,5,NEGERI SEMBILAN,LUBOK CHINA
1299,5,NEGERI SEMBILAN,LUBOK CINA
1300,5,NEGERI SEMBILAN,LUKUT
1301,5,NEGERI SEMBILAN,MANTIN
1302,5,NEGERI SEMBILAN,MELAKA
1303,5,NEGERI SEMBILAN,MIKU
1304,5,NEGERI SEMBILAN,NEGERI SEMBILAN
1305,5,NEGERI SEMBILAN,NERASAU
1306,5,NEGERI SEMBILAN,NILAI
1307,5,NEGERI SEMBILAN,NLAI
1308,5,NEGERI SEMBILAN,PAJAM
1309,5,NEGERI SEMBILAN,PANTAI
1310,5,NEGERI SEMBILAN,PARIT TINGGI
1311,5,NEGERI SEMBILAN,PASIR BESAR
1312,5,NEGERI SEMBILAN,PASIR PANJANG
1313,5,NEGERI SEMBILAN,PEDAS
1314,5,NEGERI SEMBILAN,PEKAN AIR KUNING
1315,5,NEGERI SEMBILAN,PEKAN AIR MAWANG
1316,5,NEGERI SEMBILAN,PEKAN AYER KUNING
1317,5,NEGERI SEMBILAN,PEKAN AYER KUNING SELATAN
1318,5,NEGERI SEMBILAN,PEKAN BAGAN PINANG
1319,5,NEGERI SEMBILAN,PEKAN BAHAU
1320,5,NEGERI SEMBILAN,PEKAN BATANG MELAKA
1321,5,NEGERI SEMBILAN,PEKAN BATU KIKIR
1322,5,NEGERI SEMBILAN,PEKAN BROGA
1323,5,NEGERI SEMBILAN,PEKAN BUKIT GELUGOR
1324,5,NEGERI SEMBILAN,PEKAN BUKIT KEPAYANG
1325,5,NEGERI SEMBILAN,PEKAN BUKIT PELANDOK
1326,5,NEGERI SEMBILAN,PEKAN BUKTI
1327,5,NEGERI SEMBILAN,PEKAN CHEMBONG
1328,5,NEGERI SEMBILAN,PEKAN CHENGKAU
1329,5,NEGERI SEMBILAN,PEKAN CHUAH
1330,5,NEGERI SEMBILAN,PEKAN DANGI
1331,5,NEGERI SEMBILAN,PEKAN DANGI BARU
1332,5,NEGERI SEMBILAN,PEKAN DUSUN SETIA
1333,5,NEGERI SEMBILAN,PEKAN GEMENCHEH BAHRU
1334,5,NEGERI SEMBILAN,PEKAN GUNUNG PASIR
1335,5,NEGERI SEMBILAN,PEKAN JEMIMA
1336,5,NEGERI SEMBILAN,PEKAN JOHOL
1337,5,NEGERI SEMBILAN,PEKAN JUASSEH
1338,5,NEGERI SEMBILAN,PEKAN KAMPONG BATU
1339,5,NEGERI SEMBILAN,PEKAN KOTA
1340,5,NEGERI SEMBILAN,PEKAN KUALA JELEI
1341,5,NEGERI SEMBILAN,PEKAN KUALA KLAWANG
1342,5,NEGERI SEMBILAN,PEKAN LABU
1343,5,NEGERI SEMBILAN,PEKAN LADANG GEDDES
1344,5,NEGERI SEMBILAN,PEKAN LENGGENG
1345,5,NEGERI SEMBILAN,PEKAN LINGGI
1346,5,NEGERI SEMBILAN,PEKAN LUBOK CHINA
1347,5,NEGERI SEMBILAN,PEKAN LUKUT
1348,5,NEGERI SEMBILAN,PEKAN MAHSAN
1349,5,NEGERI SEMBILAN,PEKAN MANTIN
1350,5,NEGERI SEMBILAN,PEKAN MELANG
1351,5,NEGERI SEMBILAN,PEKAN MERBAU SEMBILAN
1352,5,NEGERI SEMBILAN,PEKAN NILAI
1353,5,NEGERI SEMBILAN,PEKAN PAJAM
1354,5,NEGERI SEMBILAN,PEKAN PANCHOR
1355,5,NEGERI SEMBILAN,PEKAN PARIT TINGGI
1356,5,NEGERI SEMBILAN,PEKAN PAROI
1357,5,NEGERI SEMBILAN,PEKAN PAROI JAYA
1358,5,NEGERI SEMBILAN,PEKAN PASIR BESAR
1359,5,NEGERI SEMBILAN,PEKAN PASIR PANJANG
1360,5,NEGERI SEMBILAN,PEKAN PEDAS
1361,5,NEGERI SEMBILAN,PEKAN PENG KEMPAS
1362,5,NEGERI SEMBILAN,PEKAN PERTANG
1363,5,NEGERI SEMBILAN,PEKAN PORT DICKSON
1364,5,NEGERI SEMBILAN,PEKAN RAHANG BARU
1365,5,NEGERI SEMBILAN,PEKAN RANTAU
1366,5,NEGERI SEMBILAN,PEKAN RASAH JAYA
1367,5,NEGERI SEMBILAN,PEKAN REMBAU
1368,5,NEGERI SEMBILAN,PEKAN REPAH
1369,5,NEGERI SEMBILAN,PEKAN REPAH JAYA
1370,5,NEGERI SEMBILAN,PEKAN REPAH PERMAI
1371,5,NEGERI SEMBILAN,PEKAN ROMPIN
1372,5,NEGERI SEMBILAN,PEKAN SENAWANG
1373,5,NEGERI SEMBILAN,PEKAN SEREMBAN JAYA
1374,5,NEGERI SEMBILAN,PEKAN SERI KENDONG
1375,5,NEGERI SEMBILAN,PEKAN SERI KOTA
1376,5,NEGERI SEMBILAN,PEKAN SERTING TENGAH
1377,5,NEGERI SEMBILAN,PEKAN SETUL
1378,5,NEGERI SEMBILAN,PEKAN SHAH BANDAR
1379,5,NEGERI SEMBILAN,PEKAN SIKAMAT
1380,5,NEGERI SEMBILAN,PEKAN SIMPANG DURIAN
1381,5,NEGERI SEMBILAN,PEKAN SIMPANG PERTANG
1382,5,NEGERI SEMBILAN,PEKAN SUNGAI GADUT
1383,5,NEGERI SEMBILAN,PEKAN SUNGAI MENYALA
1384,5,NEGERI SEMBILAN,PEKAN SUNGAI MUTOH
1385,5,NEGERI SEMBILAN,PEKAN TAMAN SEREMBAN
1386,5,NEGERI SEMBILAN,PEKAN TAMPIN TENGAH
1387,5,NEGERI SEMBILAN,PEKAN TANAH MERAH SELATAN
1388,5,NEGERI SEMBILAN,PEKAN TANAH MERAH UTARA
1389,5,NEGERI SEMBILAN,PEKAN TANJONG IPOH
1390,5,NEGERI SEMBILAN,PEKAN TELOK KEMANG
1391,5,NEGERI SEMBILAN,PEKAN TIROI
1392,5,NEGERI SEMBILAN,PEKAN TITI
1393,5,NEGERI SEMBILAN,PEKAN ULU BERANANG
1394,5,NEGERI SEMBILAN,PEKAN ULU TEMIANG
1395,5,NEGERI SEMBILAN,PERADONG
1396,5,NEGERI SEMBILAN,PERTANG
1397,5,NEGERI SEMBILAN,PILAH
1398,5,NEGERI SEMBILAN,PILIN
1399,5,NEGERI SEMBILAN,PORT DICKSON
1400,5,NEGERI SEMBILAN,PUSAT BANDAR PALONG
1401,5,NEGERI SEMBILAN,PUSAT BANDAR SERTING
1402,5,NEGERI SEMBILAN,RANTAU
1403,5,NEGERI SEMBILAN,RASAH
1404,5,NEGERI SEMBILAN,REMBAU
1405,5,NEGERI SEMBILAN,REPAH
1406,5,NEGERI SEMBILAN,ROMPIN
1407,5,NEGERI SEMBILAN,SELANDAR
1408,5,NEGERI SEMBILAN,SELEMAK
1409,5,NEGERI SEMBILAN,SELIAU
1410,5,NEGERI SEMBILAN,SEMENYIH
1411,5,NEGERI SEMBILAN,SEMERBOK
1412,5,NEGERI SEMBILAN,SENAWANG
1413,5,NEGERI SEMBILAN,SENDAYAN
1414,5,NEGERI SEMBILAN,SEREMBAN
1415,5,NEGERI SEMBILAN,SEREMBAN 2
1416,5,NEGERI SEMBILAN,SERI MENANTI
1417,5,NEGERI SEMBILAN,SERTING ILIR
1418,5,NEGERI SEMBILAN,SERTING ULU
1419,5,NEGERI SEMBILAN,SETUL
1420,5,NEGERI SEMBILAN,SI RUSA
1421,5,NEGERI SEMBILAN,SI RUSA PORT DICKSON
1422,5,NEGERI SEMBILAN,SIKAMAT
1423,5,NEGERI SEMBILAN,SILIAU
1424,5,NEGERI SEMBILAN,SIMPANG DURIAN
1425,5,NEGERI SEMBILAN,SIMPANG PERTANG
1426,5,NEGERI SEMBILAN,SPRI
1427,5,NEGERI SEMBILAN,SRI MENANTI
1428,5,NEGERI SEMBILAN,SRI RUSA
1429,5,NEGERI SEMBILAN,SUNGAI GADUT
1430,5,NEGERI SEMBILAN,TAMPIN
1431,5,NEGERI SEMBILAN,TAMPIN TENGAH
1432,5,NEGERI SEMBILAN,TANJONG IPOH
1433,5,NEGERI SEMBILAN,TANJONG KLING
1434,5,NEGERI SEMBILAN,TEBONG
1435,5,NEGERI SEMBILAN,TELOK KEMANG
1436,5,NEGERI SEMBILAN,TELUK KEMANG
1437,5,NEGERI SEMBILAN,TERACHI
1438,5,NEGERI SEMBILAN,TITI
1439,5,NEGERI SEMBILAN,TITIAN BINTANGOR
1440,5,NEGERI SEMBILAN,TRIANG ILIR
1441,5,NEGERI SEMBILAN,ULU JEMPOL
1442,5,NEGERI SEMBILAN,ULU KLAWANG
1443,5,NEGERI SEMBILAN,ULU MUAR
1444,5,NEGERI SEMBILAN,ULU TRIANG
1445,6,PAHANG,BALOK
1446,6,PAHANG,BALOK DARAT
1447,6,PAHANG,BALOK KUANTAN
1448,6,PAHANG,BANDAR 14 MUKIM KERATONG
1449,6,PAHANG,BANDAR 19 PERWIRA JAYA
1450,6,PAHANG,BANDAR BAHARU ROMPIN
1451,6,PAHANG,BANDAR BARU KUALA ROMPIN
1452,6,PAHANG,BANDAR BENTONG
1453,6,PAHANG,BANDAR BERA
1454,6,PAHANG,BANDAR CHANIS
1455,6,PAHANG,BANDAR ENDAU
1456,6,PAHANG,BANDAR GAMBANG
1457,6,PAHANG,BANDAR GEBENG
1458,6,PAHANG,BANDAR INDERA MAHKOTA
1459,6,PAHANG,BANDAR JENGKA
1460,6,PAHANG,BANDAR JERANTUT
1461,6,PAHANG,BANDAR KARAK
1462,6,PAHANG,BANDAR KUALA LIPIS
1463,6,PAHANG,BANDAR KUANTAN
1464,6,PAHANG,BANDAR MARAN
1465,6,PAHANG,BANDAR MENTAKAB
1466,6,PAHANG,BANDAR MUADZAM SHAH
1467,6,PAHANG,BANDAR MUADZAM SHAH I
1468,6,PAHANG,BANDAR MUADZAM SHAH II
1469,6,PAHANG,BANDAR PEKAN
1470,6,PAHANG,BANDAR PERWIRA JAYA
1471,6,PAHANG,BANDAR PONTIAN
1472,6,PAHANG,BANDAR PUSAT JENGKA
1473,6,PAHANG,BANDAR PUSAT JENGKA PAHANG
1474,6,PAHANG,BANDAR RAUB
1475,6,PAHANG,BANDAR ROMPIN I
1476,6,PAHANG,BANDAR ROMPIN II
1477,6,PAHANG,BANDAR ROMPIN III
1478,6,PAHANG,BANDAR ROMPIN IV
1479,6,PAHANG,BANDAR SATELIT MUADZAM SHAH
1480,6,PAHANG,BANDAR TANAH RATA
1481,6,PAHANG,BANDAR TEMERLOH
1482,6,PAHANG,BANDAR TIOMAN
1483,6,PAHANG,BANDAR TRIANG
1484,6,PAHANG,BANDAR TUN ABDUL RAZAK
1485,6,PAHANG,BANDAR TUN RAZAK
1486,6,PAHANG,BANDAR TUN RAZAK JENGKA
1487,6,PAHANG,BANGAU
1488,6,PAHANG,BATU TALAM
1489,6,PAHANG,BATU YON
1490,6,PAHANG,BEBAR
1491,6,PAHANG,BENTA
1492,6,PAHANG,BENTA KUALA LIPIS
1493,6,PAHANG,BENTONG
1494,6,PAHANG,BERA
1495,6,PAHANG,BESERAH
1496,6,PAHANG,BRINCHANG
1497,6,PAHANG,BUDU
1498,6,PAHANG,BUKIT FRASER
1499,6,PAHANG,BUKIT GOH
1500,6,PAHANG,BUKIT IBAM
1501,6,PAHANG,BUKIT SEGUMPAL
1502,6,PAHANG,BUKIT TINGGI
1503,6,PAHANG,BURAU
1504,6,PAHANG,CAMERON HIGHLANDS
1505,6,PAHANG,CHANIS
1506,6,PAHANG,CHEKA
1507,6,PAHANG,CHENOR
1508,6,PAHANG,CHEROH
1509,6,PAHANG,CHINI
1510,6,PAHANG,CHUKAI
1511,6,PAHANG,DAMAK
1512,6,PAHANG,DONG
1513,6,PAHANG,ENDAU
1514,6,PAHANG,GALI
1515,6,PAHANG,GAMBANG
1516,6,PAHANG,GENTING HIGHLANDS
1517,6,PAHANG,GENTING SEMPAH
1518,6,PAHANG,GUA
1519,6,PAHANG,INDERA MAHKOTA
1520,6,PAHANG,JANDA BAIK
1521,6,PAHANG,JAYA GADING
1522,6,PAHANG,JENDERAK
1523,6,PAHANG,JENGKA
1524,6,PAHANG,JENGKA 15
1525,6,PAHANG,JERANTUT
1526,6,PAHANG,KAMPUNG MELA
1527,6,PAHANG,KAMPUNG RAJA
1528,6,PAHANG,KAMPUNG RAJA TANAH RATA
1529,6,PAHANG,KAMPUNG TRINGKAP
1530,6,PAHANG,KARAK
1531,6,PAHANG,KEA FARM
1532,6,PAHANG,KECHAU
1533,6,PAHANG,KECIL GEBENG
1534,6,PAHANG,KECIL GENTING
1535,6,PAHANG,KECIL JELAI
1536,6,PAHANG,KECIL MUADZAM SHAH
1537,6,PAHANG,KELOLA
1538,6,PAHANG,KEMAYAN
1539,6,PAHANG,KERATONG
1540,6,PAHANG,KERDAU
1541,6,PAHANG,KERTAU
1542,6,PAHANG,KUALA KRAU
1543,6,PAHANG,KUALA KUANTAN
1544,6,PAHANG,KUALA LIPIS
1545,6,PAHANG,KUALA PAHANG
1546,6,PAHANG,KUALA ROMPIN
1547,6,PAHANG,KUALA TANAH RATA
1548,6,PAHANG,KUALA TEMBELING
1549,6,PAHANG,KUALA TERLA
1550,6,PAHANG,KUALA TERLA TANAH RATA
1551,6,PAHANG,KUANTAN
1552,6,PAHANG,LANCHANG
1553,6,PAHANG,LANGGAR
1554,6,PAHANG,LEBAK
1555,6,PAHANG,LEMBAH BERTAM
1556,6,PAHANG,LEPAR
1557,6,PAHANG,LIPAT KAJANG
1558,6,PAHANG,LIPIS
1559,6,PAHANG,LUIT
1560,6,PAHANG,LURAH BILUT
1561,6,PAHANG,MARAN
1562,6,PAHANG,MELA
1563,6,PAHANG,MENGKARAK
1564,6,PAHANG,MENGKUANG
1565,6,PAHANG,MENTAKAB
1566,6,PAHANG,MERSING
1567,6,PAHANG,MUADZAM SHAH
1568,6,PAHANG,NENASI
1569,6,PAHANG,PADANG TENGKU
1570,6,PAHANG,PAHANG
1571,6,PAHANG,PAHANG TUA
1572,6,PAHANG,PEDAH
1573,6,PAHANG,PEKAN
1574,6,PAHANG,PEKAN AWAH TEMERLOH
1575,6,PAHANG,PEKAN BENTA
1576,6,PAHANG,PEKAN BESERAH
1577,6,PAHANG,PEKAN BRINCANG
1578,6,PAHANG,PEKAN BUKIT FRASER
1579,6,PAHANG,PEKAN CHENOR
1580,6,PAHANG,PEKAN DONG
1581,6,PAHANG,PEKAN DURIAN TAWAR
1582,6,PAHANG,PEKAN JERANSANG
1583,6,PAHANG,PEKAN KERDAU
1584,6,PAHANG,PEKAN KUALA KERAU
1585,6,PAHANG,PEKAN KUALA PAHANG
1586,6,PAHANG,PEKAN KUALA ROMPIN
1587,6,PAHANG,PEKAN KUALA TEMBELING
1588,6,PAHANG,PEKAN LANCHANG
1589,6,PAHANG,PEKAN LUBOK TAMANG
1590,6,PAHANG,PEKAN MENGKARAK
1591,6,PAHANG,PEKAN MENGKUANG
1592,6,PAHANG,PEKAN NENASI
1593,6,PAHANG,PEKAN PADANG TENGKU
1594,6,PAHANG,PEKAN RAUB
1595,6,PAHANG,PEKAN RINGLET
1596,6,PAHANG,PEKAN SANG LEE
1597,6,PAHANG,PEKAN SRI JAYA
1598,6,PAHANG,PEKAN SUNGAI KELAU
1599,6,PAHANG,PEKAN SUNGAI RUAN
1600,6,PAHANG,PEKAN TAJAU
1601,6,PAHANG,PEKAN TANJUNG LUMPUR
1602,6,PAHANG,PEKAN TELEMUNG
1603,6,PAHANG,PEKAN TIOMAN
1604,6,PAHANG,PEKAN TRAS
1605,6,PAHANG,PELANGAI
1606,6,PAHANG,PENJOM
1607,6,PAHANG,PENOR
1608,6,PAHANG,PENYOR
1609,6,PAHANG,PERAK
1610,6,PAHANG,PERAMU PEKAN
1611,6,PAHANG,PERANTAU DAMAI
1612,6,PAHANG,PERWIRA JAYA
1613,6,PAHANG,PONTIAN
1614,6,PAHANG,PULAU MANIS
1615,6,PAHANG,PULAU RUSA
1616,6,PAHANG,PULAU TAWAR
1617,6,PAHANG,PULAU TIOMAN
1618,6,PAHANG,PUSAT BANDAR JENGKA
1619,6,PAHANG,RAUB
1620,6,PAHANG,RINGLET
1621,6,PAHANG,ROMPIN
1622,6,PAHANG,SABAI
