locality_id,state_id,state_name,locality_name
1623,6,PAHANG,SANGGANG
1624,6,PAHANG,SEGA
1625,6,PAHANG,SEMANTAN
1626,6,PAHANG,SEMANTAN ULU
1627,6,PAHANG,SIMPANG AMPAT
1628,6,PAHANG,SUNGAI KARANG
1629,6,PAHANG,SUNGAI KLAU
1630,6,PAHANG,SUNGAI KOYAN
1631,6,PAHANG,SUNGAI LEMBING
1632,6,PAHANG,SUNGAI RUAN
1633,6,PAHANG,TAMAN CAMERON GOLDEN HILLS
1634,6,PAHANG,TANAH RATA
1635,6,PAHANG,TANAH RATA PAHANG
1636,6,PAHANG,TANJUNG BESAR
1637,6,PAHANG,TEBING TINGGI
1638,6,PAHANG,TEH
1639,6,PAHANG,TELANG
1640,6,PAHANG,TELEMONG
1641,6,PAHANG,TEMAI
1642,6,PAHANG,TEMBELING
1643,6,PAHANG,TEMERLOH
1644,6,PAHANG,TEMOH
1645,6,PAHANG,TIOMAN
1646,6,PAHANG,TRAS
1647,6,PAHANG,TRIANG
1648,6,PAHANG,TRINGKAP
1649,6,PAHANG,ULU CHEKA
1650,6,PAHANG,ULU DONG
1651,6,PAHANG,ULU JELAI
1652,6,PAHANG,ULU KUANTAN
1653,6,PAHANG,ULU LEPAR
1654,6,PAHANG,ULU TELOM
1655,6,PAHANG,ULU TEMBELING
1656,6,PAHANG,VALLEY BRINCHANG
1657,8,PERAK,AIR KUNING
1658,8,PERAK,ALOR PONGSU
1659,8,PERAK,ASAM KUMBANG
1660,8,PERAK,ASSAM KUMBANG
1661,8,PERAK,AYER TAWAR
1662,8,PERAK,BAGAN DATOH
1663,8,PERAK,BAGAN DATOK
1664,8,PERAK,BAGAN DATUK
1665,8,PERAK,BAGAN SERAI
1666,8,PERAK,BAGAN TIANG
1667,8,PERAK,BANDAR
1668,8,PERAK,BANDAR BAGAN SERAI
1669,8,PERAK,BANDAR BAHARU
1670,8,PERAK,BANDAR BATU GAJAH
1671,8,PERAK,BANDAR BIDOR
1672,8,PERAK,BANDAR CHEMOR
1673,8,PERAK,BANDAR CHENDERIANG
1674,8,PERAK,BANDAR GERIK
1675,8,PERAK,BANDAR GOPENG
1676,8,PERAK,BANDAR IPOH N
1677,8,PERAK,BANDAR IPOH S
1678,8,PERAK,BANDAR JELAPANG
1679,8,PERAK,BANDAR KAMPAR
1680,8,PERAK,BANDAR KAMUNTING
1681,8,PERAK,BANDAR KELIAN INTAN
1682,8,PERAK,BANDAR KUALA KANGSAR
1683,8,PERAK,BANDAR KUALA KURAU
1684,8,PERAK,BANDAR KUALA SEPETANG
1685,8,PERAK,BANDAR LAHAT
1686,8,PERAK,BANDAR LAWIN
1687,8,PERAK,BANDAR LENGGONG
1688,8,PERAK,BANDAR LUMUT
1689,8,PERAK,BANDAR MATANG
1690,8,PERAK,BANDAR MENGLEMBU
1691,8,PERAK,BANDAR MERU RAYA
1692,8,PERAK,BANDAR PAPAN
1693,8,PERAK,BANDAR PARIT BUNTAR
1694,8,PERAK,BANDAR PENGKALAN HULU
1695,8,PERAK,BANDAR PROTON
1696,8,PERAK,BANDAR PUSING
1697,8,PERAK,BANDAR SELAMA
1698,8,PERAK,BANDAR SEPUTEH
1699,8,PERAK,BANDAR SERI ISKANDAR
1700,8,PERAK,BANDAR SLIM RIVER
1701,8,PERAK,BANDAR SUNGAI RAYA
1702,8,PERAK,BANDAR SUNGAI SIPUT
1703,8,PERAK,BANDAR SUNGKAI
1704,8,PERAK,BANDAR TAIPING
1705,8,PERAK,BANDAR TAMBUN
1706,8,PERAK,BANDAR TANJONG MALIM
1707,8,PERAK,BANDAR TANJONG RAMBUTAN
1708,8,PERAK,BANDAR TAPAH
1709,8,PERAK,BANDAR TELUK INTAN
1710,8,PERAK,BANDAR TEMOH
1711,8,PERAK,BANDAR TRONOH
1712,8,PERAK,BANGAN PASIR
1713,8,PERAK,BANGGOL JAS SELAMA
1714,8,PERAK,BATANG PADANG
1715,8,PERAK,BATU 10
1716,8,PERAK,BATU GAJAH
1717,8,PERAK,BATU KURAU
1718,8,PERAK,BEHRANG
1719,8,PERAK,BEHRANG STATION
1720,8,PERAK,BEHRANG STESEN
1721,8,PERAK,BEHRANG ULU
1722,8,PERAK,BELANJA
1723,8,PERAK,BELUKAR SEMANG
1724,8,PERAK,BELUM
1725,8,PERAK,BERCHAM
1726,8,PERAK,BERIAH
1727,8,PERAK,BERSOUT
1728,8,PERAK,BERUAS
1729,8,PERAK,BIDOR
1730,8,PERAK,BOTA
1731,8,PERAK,BOTA KANAN
1732,8,PERAK,BOTA KIRI
1733,8,PERAK,BRINCHANG
1734,8,PERAK,BRUAS
1735,8,PERAK,BUKIT GANTANG
1736,8,PERAK,BUKIT MERAH
1737,8,PERAK,BUKIT PEKAN
1738,8,PERAK,BUNTONG
1739,8,PERAK,CAMERON HIGHLAND
1740,8,PERAK,CHANGKAT JERING
1741,8,PERAK,CHANGKAT JONG
1742,8,PERAK,CHEGAR GALAH
1743,8,PERAK,CHEMOR
1744,8,PERAK,CHENDERIANG
1745,8,PERAK,CHENDERONG BALAI
1746,8,PERAK,CHEPOR
1747,8,PERAK,CHEPOR DALAM
1748,8,PERAK,CHIKUS
1749,8,PERAK,DANGLANG
1750,8,PERAK,DURIAN PIPIT
1751,8,PERAK,DURIAN SEBATANG
1752,8,PERAK,ENGGOR
1753,8,PERAK,FALIM
1754,8,PERAK,GELUNG PEPUYU
1755,8,PERAK,GERIK
1756,8,PERAK,GOPENG
1757,8,PERAK,GREENTOWN
1758,8,PERAK,GRIK
1759,8,PERAK,GUAR CHEMPEDAK
1760,8,PERAK,GUNONG SEMANGGOL
1761,8,PERAK,GUNUNG RAPAT
1762,8,PERAK,HILIR PERAK
1763,8,PERAK,HULU BERNAM
1764,8,PERAK,HULU BERNAM BARAT
1765,8,PERAK,HULU BERNAM TIMOR
1766,8,PERAK,HULU IJOK
1767,8,PERAK,HULU KINTA
1768,8,PERAK,HULU PERAK
1769,8,PERAK,HULU SELAMA
1770,8,PERAK,HUTAN MELINTANG
1771,8,PERAK,IJOK
1772,8,PERAK,INTAN
1773,8,PERAK,IPOH
1774,8,PERAK,JAYA BARU
1775,8,PERAK,JEBONG
1776,8,PERAK,JEBONG MATANG
1777,8,PERAK,JELAPANG
1778,8,PERAK,JERAM
1779,8,PERAK,KAMPAR
1780,8,PERAK,KAMPONG BUAYA
1781,8,PERAK,KAMPUNG BOYAN
1782,8,PERAK,KAMPUNG GAJAH
1783,8,PERAK,KAMPUNG KEPAYANG
1784,8,PERAK,KAMPUNG KEPAYANG SUNGAI RAYA
1785,8,PERAK,KAMPUNG MENDOK
1786,8,PERAK,KAMPUNG SAHOM
1787,8,PERAK,KAMPUNG SINDU
1788,8,PERAK,KAMPUNG TAWAS
1789,8,PERAK,KAMPUNG TELUK SENA MUKIM LAMBOR KIRI
1790,8,PERAK,KAMPUNG TERSUSUN
1791,8,PERAK,KAMUNTING
1792,8,PERAK,KARAI
1793,8,PERAK,KATI
1794,8,PERAK,KAW PERINDUSTRIAN MENGLEMBU
1795,8,PERAK,KENERING
1796,8,PERAK,KEPAYANG
1797,8,PERAK,KERIAN
1798,8,PERAK,KERUNAI
1799,8,PERAK,KINTA
1800,8,PERAK,KLIAN INTAN
1801,8,PERAK,KOTA LAMA KANAN
1802,8,PERAK,KOTA LAMA KIRI
1803,8,PERAK,KOTA SETIA
1804,8,PERAK,KUAK
1805,8,PERAK,KUALA DIPANG
1806,8,PERAK,KUALA GULA
1807,8,PERAK,KUALA KANGSAR
1808,8,PERAK,KUALA KUANG
1809,8,PERAK,KUALA KUBU BAHARU
1810,8,PERAK,KUALA KURAU
1811,8,PERAK,KUALA SEPETANG
1812,8,PERAK,KUBU GAJAH
1813,8,PERAK,KUBU GAJAH SELAMA
1814,8,PERAK,LABU KUBONG
1815,8,PERAK,LAHAT
1816,8,PERAK,LAMBOR
1817,8,PERAK,LAMBOR KANAN
1818,8,PERAK,LAMBOR KIRI
1819,8,PERAK,LANGKAP
1820,8,PERAK,LARUT MATANG DAN SELAMA
1821,8,PERAK,LARUT MATANG SELAMA
1822,8,PERAK,LAWIN
1823,8,PERAK,LAYANG LAYANG
1824,8,PERAK,LEKIR
1825,8,PERAK,LEMBAH BERIAH
1826,8,PERAK,LENGGONG
1827,8,PERAK,LIMAN KATI
1828,8,PERAK,LINTANG
1829,8,PERAK,LUBOK MERBAU
1830,8,PERAK,LUBUK MERBAU
1831,8,PERAK,LUMUT
1832,8,PERAK,MALIM NAWAR
1833,8,PERAK,MALIM NAWAR PERAK
1834,8,PERAK,MAMBANG DIAWAN
1835,8,PERAK,MANJUNG
1836,8,PERAK,MANONG
1837,8,PERAK,MATANG
1838,8,PERAK,MENGLEMBU
1839,8,PERAK,MENGLEMBU REGROUPING AREA
1840,8,PERAK,MUALLIM
1841,8,PERAK,NIBONG TEBAL
1842,8,PERAK,PADANG RENGAS
1843,8,PERAK,PANGKOR
1844,8,PERAK,PANTAI REMIS
1845,8,PERAK,PAPAN
1846,8,PERAK,PARIT
1847,8,PERAK,PARIT BUNTAR
1848,8,PERAK,PASIR PANJANG HULU
1849,8,PERAK,PASIR PUTEH
1850,8,PERAK,PASIR PUTIH
1851,8,PERAK,PASIR SALAK
1852,8,PERAK,PEKAN AYER KUNING
1853,8,PERAK,PEKAN AYER TAWAR
1854,8,PERAK,PEKAN BAGAN DATUK
1855,8,PERAK,PEKAN BANIR
1856,8,PERAK,PEKAN BATAK RABIT
1857,8,PERAK,PEKAN BATU DUA PULOH
1858,8,PERAK,PEKAN BATU KURAU
1859,8,PERAK,PEKAN BERUAS
1860,8,PERAK,PEKAN BIKAM
1861,8,PERAK,PEKAN BOTA KANAN
1862,8,PERAK,PEKAN BUKIT MERAH
1863,8,PERAK,PEKAN CHANGKAT KERUING
1864,8,PERAK,PEKAN CHIKUS
1865,8,PERAK,PEKAN DAMAR LAUT
1866,8,PERAK,PEKAN DEGONG
1867,8,PERAK,PEKAN GUNONG PONDOK
1868,8,PERAK,PEKAN GURNEY SITIAWAN
1869,8,PERAK,PEKAN HUTAN MELINTANG
1870,8,PERAK,PEKAN JALAN BARU
1871,8,PERAK,PEKAN JENDARATA
1872,8,PERAK,PEKAN JERLUN
1873,8,PERAK,PEKAN KAMPONG BAHARU
1874,8,PERAK,PEKAN KAMPONG BULOH AKAR
1875,8,PERAK,PEKAN KAMPONG KOH
1876,8,PERAK,PEKAN KAMPONG SITIAWAN
1877,8,PERAK,PEKAN KAMPONG SUNGAI HAJI MOHAMED
1878,8,PERAK,PEKAN KANTHAN
1879,8,PERAK,PEKAN KARAI
1880,8,PERAK,PEKAN KATI
1881,8,PERAK,PEKAN KLIAN INTAN
1882,8,PERAK,PEKAN KOTA BAHARU
1883,8,PERAK,PEKAN KOTA SETIA
1884,8,PERAK,PEKAN LANGKAP
1885,8,PERAK,PEKAN LUBOK MERBAU
1886,8,PERAK,PEKAN MALIM NAWAR
1887,8,PERAK,PEKAN MANONG
1888,8,PERAK,PEKAN PADANG RENGAS
1889,8,PERAK,PEKAN PANGKOR
1890,8,PERAK,PEKAN PANTAI REMIS
1891,8,PERAK,PEKAN PARIT
1892,8,PERAK,PEKAN PASIR BOGAK
1893,8,PERAK,PEKAN PEKAN GURNEY
1894,8,PERAK,PEKAN PENGKALAN BAHARU
1895,8,PERAK,PEKAN PONDOK TANJONG
1896,8,PERAK,PEKAN RANTAU PANJANG
1897,8,PERAK,PEKAN SALAK
1898,8,PERAK,PEKAN SEGARI
1899,8,PERAK,PEKAN SELEKOH
1900,8,PERAK,PEKAN SIMPANG
1901,8,PERAK,PEKAN SIMPANG EMPAT
1902,8,PERAK,PEKAN SIMPANG LIMA
1903,8,PERAK,PEKAN SIMPANG PULAI
1904,8,PERAK,PEKAN SIMPANG TIGA
1905,8,PERAK,PEKAN SITIAWAN
1906,8,PERAK,PEKAN SLIM
1907,8,PERAK,PEKAN SUNGAI BAYUR
1908,8,PERAK,PEKAN SUNGAI LESONG
1909,8,PERAK,PEKAN SUNGAI PINANG KECHIL
1910,8,PERAK,PEKAN SUNGAI SUMUN
1911,8,PERAK,PEKAN TANJONG BELANJA
1912,8,PERAK,PEKAN TANJONG PIANDANG
1913,8,PERAK,PEKAN TANJONG TUALANG
1914,8,PERAK,PEKAN TAPAH ROAD
1915,8,PERAK,PEKAN TEMOH STATION
1916,8,PERAK,PEKAN TEROLAK
1917,8,PERAK,PEKAN TERUNG
1918,8,PERAK,PENGKALAN
1919,8,PERAK,PENGKALAN AOR
1920,8,PERAK,PENGKALAN BAHARU
1921,8,PERAK,PENGKALAN HULI
1922,8,PERAK,PENGKALAN HULU
1923,8,PERAK,PERAK
1924,8,PERAK,PERAK TENGAH
1925,8,PERAK,PONDOK TANJUNG
1926,8,PERAK,PREMIS
1927,8,PERAK,PULAU KAMIRI
1928,8,PERAK,PULAU PANGKOR
1929,8,PERAK,PULAU TIGA
1930,8,PERAK,PUSING
1931,8,PERAK,PUSNG
1932,8,PERAK,RANTAU PANJANG
1933,8,PERAK,RANTAU PANJANG SELAMA
1934,8,PERAK,RUNGKUP
1935,8,PERAK,RUNGKUP SELEKOH
1936,8,PERAK,SALAK UTARA
1937,8,PERAK,SAUK
1938,8,PERAK,SAYUNG
1939,8,PERAK,SEBERANG PERAK
1940,8,PERAK,SELAMA
1941,8,PERAK,SELAMA PERAK
1942,8,PERAK,SELEKOH
1943,8,PERAK,SELINSING
1944,8,PERAK,SEMANGGOL
1945,8,PERAK,SERI ISKANDAR
1946,8,PERAK,SERI MANJUNG
1947,8,PERAK,SILIBIN
1948,8,PERAK,SIMPANG
1949,8,PERAK,SIMPANG 4
1950,8,PERAK,SIMPANG AMPAT
1951,8,PERAK,SIMPANG AMPAT GUNUNG SEMANGGOL
1952,8,PERAK,SIMPANG AMPAT SEMANGGOL
1953,8,PERAK,SIMPANG EMPAT
1954,8,PERAK,SIMPANG EMPAT SEMANGGOL
1955,8,PERAK,SIMPANG PULAI
1956,8,PERAK,SIPUTEH
1957,8,PERAK,SITIAWAN
1958,8,PERAK,SLIM
1959,8,PERAK,SLIM RIVER
1960,8,PERAK,SLIM VILLAGE
1961,8,PERAK,SRI ISKANDAR
1962,8,PERAK,SRI MANJUNG
1963,8,PERAK,STESEN BEHRANG
1964,8,PERAK,SUMUN
1965,8,PERAK,SUNGAI
1966,8,PERAK,SUNGAI DURIAN
1967,8,PERAK,SUNGAI LAMPAM
1968,8,PERAK,SUNGAI LIMAU
1969,8,PERAK,SUNGAI MANIK
1970,8,PERAK,SUNGAI RAYA
1971,8,PERAK,SUNGAI SIPUT
1972,8,PERAK,SUNGAI SIPUT U
1973,8,PERAK,SUNGAI SIPUT UTARA
1974,8,PERAK,SUNGAI SUMUN
1975,8,PERAK,SUNGAI TERAP
1976,8,PERAK,SUNGAI TINGGI
1977,8,PERAK,SUNGKAI
1978,8,PERAK,TAIPING
1979,8,PERAK,TAIPNG
1980,8,PERAK,TAJONG PIADANG
1981,8,PERAK,TAMAN FLAT KAMPAR
1982,8,PERAK,TAMAN KAMPAR
1983,8,PERAK,TAMAN MALIM
1984,8,PERAK,TAMAN MENGLEMBU BERLIAN
1985,8,PERAK,TAMAN PANTAI REMIS
1986,8,PERAK,TAMBUN
1987,8,PERAK,TANAH RATA
1988,8,PERAK,TANAH RATA PERAK
1989,8,PERAK,TANJONG MALIM
1990,8,PERAK,TANJONG PIADNAG
1991,8,PERAK,TANJONG PIANDANG
1992,8,PERAK,TANJONG RAMBUTAN
1993,8,PERAK,TANJONG TUALANG
1994,8,PERAK,TANJUNG PERAK
1995,8,PERAK,TAPAH
1996,8,PERAK,TAPAH ROAD
1997,8,PERAK,TAPING
1998,8,PERAK,TASEK
1999,8,PERAK,TEJA
2000,8,PERAK,TELU INTAN
2001,8,PERAK,TELUK BARU
2002,8,PERAK,TELUK INTAN
2003,8,PERAK,TELUK INTAN PERAK
2004,8,PERAK,TEMELONG
2005,8,PERAK,TEMENGOR
2006,8,PERAK,TEMOH
2007,8,PERAK,TERONG
2008,8,PERAK,TERUNG
2009,8,PERAK,TEUK INTAN
2010,8,PERAK,TG MALIM
2011,8,PERAK,TITI GANTONG
2012,8,PERAK,TLDM LUMUT
2013,8,PERAK,TRINGKAP
2014,8,PERAK,TROLAK
2015,8,PERAK,TRONG
2016,8,PERAK,TRONOH
2017,8,PERAK,TUPAI
2018,8,PERAK,ULU BERNAM
2019,8,PERAK,ULU CHEPOR
2020,8,PERAK,ULU DEDAP
2021,8,PERAK,ULU KINTA
2022,8,PERAK,ULU SELANGOR
2023,8,PERAK,ULU SEPETANG
2024,9,PERLIS,ABI
2025,9,PERLIS,ARAU
2026,9,PERLIS,AYER HITAM
2027,9,PERLIS,BANDAR ARAU
2028,9,PERLIS,BANDAR KANGAR
2029,9,PERLIS,BERSERI
2030,9,PERLIS,BESERI
2031,9,PERLIS,BUKIT KETERI
2032,9,PERLIS,CHUPING
2033,9,PERLIS,CHUPING MATA AYER
2034,9,PERLIS,FELDA CUPING
2035,9,PERLIS,JEJAWI
2036,9,PERLIS,KAKI BUKIT
2037,9,PERLIS,KANGAR
2038,9,PERLIS,KAYANG
2039,9,PERLIS,KECHOR
2040,9,PERLIS,KUALA BERANG
2041,9,PERLIS,KUALA PERLIS
2042,9,PERLIS,KUALA SANGLANG
2043,9,PERLIS,KURONG ANAI
2044,9,PERLIS,KURONG BATANG
2045,9,PERLIS,MATA AIR
2046,9,PERLIS,MATA AYER
2047,9,PERLIS,NGULANG
2048,9,PERLIS,ORAN
2049,9,PERLIS,PADANG BESAR
2050,9,PERLIS,PADANG BESAR U
2051,9,PERLIS,PADANG BESAR UTARA
2052,9,PERLIS,PADANG PAUH
2053,9,PERLIS,PADANG SIDING
2054,9,PERLIS,PAUH
2055,9,PERLIS,PAYA
2056,9,PERLIS,PEKAN KAKI BUKIT
2057,9,PERLIS,PEKAN KUALA PERLIS
2058,9,PERLIS,PERLIS
2059,9,PERLIS,SANGLANG
2060,9,PERLIS,SENA
2061,9,PERLIS,SERIAB
2062,9,PERLIS,SIMPANG AMPAT
2063,9,PERLIS,SIMPANG EMPAT
2064,9,PERLIS,SIMPANG EMPAT KANGAR
2065,9,PERLIS,SUNGAI ADAM
2066,9,PERLIS,TITI TINGGI
2067,9,PERLIS,ULU PAUH
2068,9,PERLIS,UTAN AJI
2069,9,PERLIS,WANG BINTONG
2070,7,PULAU PINANG,AIR HITAM
2071,7,PULAU PINANG,AIR IAM
2072,7,PULAU PINANG,AIR ITAM
2073,7,PULAU PINANG,AIYER ITAM
2074,7,PULAU PINANG,ALMA
2075,7,PULAU PINANG,AMPANG
2076,7,PULAU PINANG,AYER HITAM
2077,7,PULAU PINANG,AYER ITAM
2078,7,PULAU PINANG,BAGAN AJAM
2079,7,PULAU PINANG,BAGAN LUAR
2080,7,PULAU PINANG,BALAI PULAU
2081,7,PULAU PINANG,BALIK PULAU
2082,7,PULAU PINANG,BANDAR AYER ITAM
2083,7,PULAU PINANG,BANDAR BAHRU
2084,7,PULAU PINANG,BANDAR BALIK PULAU
2085,7,PULAU PINANG,BANDAR BARU AYER ITAM
2086,7,PULAU PINANG,BANDAR BATU FERINGGI
2087,7,PULAU PINANG,BANDAR BAYAN LEPAS
2088,7,PULAU PINANG,BANDAR BUKIT BENDERA
2089,7,PULAU PINANG,BANDAR BUKIT MERTAJAM
2090,7,PULAU PINANG,BANDAR BUTTERWORTH
2091,7,PULAU PINANG,BANDAR CASSIA
2092,7,PULAU PINANG,BANDAR GEORGE TOWN
2093,7,PULAU PINANG,BANDAR GLUGOR
2094,7,PULAU PINANG,BANDAR JELUTONG
2095,7,PULAU PINANG,BANDAR KEPALA BATAS
2096,7,PULAU PINANG,BANDAR NIBONG TEBAL
2097,7,PULAU PINANG,BANDAR PERDA
2098,7,PULAU PINANG,BANDAR PRAI
2099,7,PULAU PINANG,BANDAR SEBERANG JAYA
2100,7,PULAU PINANG,BANDAR SUNGEI BAKAP
2101,7,PULAU PINANG,BANDAR TANJONG BUNGAH
2102,7,PULAU PINANG,BANDAR TANJONG PINANG
2103,7,PULAU PINANG,BANDAR TANJONG TOKONG
2104,7,PULAU PINANG,BARAT DAYA
2105,7,PULAU PINANG,BATU FERRINGHI
2106,7,PULAU PINANG,BATU KAWAN
2107,7,PULAU PINANG,BATU MAUNG
2108,7,PULAU PINANG,BAYAN BARU
2109,7,PULAU PINANG,BAYAN LEPAS
2110,7,PULAU PINANG,BERTAM
2111,7,PULAU PINANG,BERTAM WALK
2112,7,PULAU PINANG,BESTARI JAYA
2113,7,PULAU PINANG,BIKIT MERTAJAM
2114,7,PULAU PINANG,BUKIT BENDERA
2115,7,PULAU PINANG,BUKIT MERTAJAM
2116,7,PULAU PINANG,BUKIT MINYAK
2117,7,PULAU PINANG,BUKIT TAMBUN
2118,7,PULAU PINANG,BUKIT TENGAH
2119,7,PULAU PINANG,BUKT TENGAH
2120,7,PULAU PINANG,BUTTERWORTH
2121,7,PULAU PINANG,GELUGOR
2122,7,PULAU PINANG,GEORGE TOWN
2123,7,PULAU PINANG,GEORGETOWN JELUTONG
2124,7,PULAU PINANG,GEORGETOWNPINANG
2125,7,PULAU PINANG,GEORGETOWNU PINANG
2126,7,PULAU PINANG,GERTAK SANGGUL
2127,7,PULAU PINANG,GUAR KEPAYANG
2128,7,PULAU PINANG,GUAR PERAHU
2129,7,PULAU PINANG,JAWI
2130,7,PULAU PINANG,JELUTONG
2131,7,PULAU PINANG,JELUTONG TIMUR
2132,7,PULAU PINANG,JURU
2133,7,PULAU PINANG,KAMPUNG PAJAK SONG
2134,7,PULAU PINANG,KEPALA BATAS
2135,7,PULAU PINANG,KEPALA BATSA
2136,7,PULAU PINANG,KUALA MUDA
2137,7,PULAU PINANG,KUBANG SEMANG
2138,7,PULAU PINANG,KUBANG ULU
2139,7,PULAU PINANG,KUCHING
2140,7,PULAU PINANG,MACHANG BUBOK
2141,7,PULAU PINANG,MACHANG BUBUK
2142,7,PULAU PINANG,MAK MANDIN
2143,7,PULAU PINANG,MERLIMAU
2144,7,PULAU PINANG,MOUNT PLEASURE
2145,7,PULAU PINANG,MUKIM 1
2146,7,PULAU PINANG,MUKIM 10
2147,7,PULAU PINANG,MUKIM 11
2148,7,PULAU PINANG,MUKIM 12
2149,7,PULAU PINANG,MUKIM 13
2150,7,PULAU PINANG,MUKIM 14
2151,7,PULAU PINANG,MUKIM 15
2152,7,PULAU PINANG,MUKIM 16
2153,7,PULAU PINANG,MUKIM 17
2154,7,PULAU PINANG,MUKIM 18
2155,7,PULAU PINANG,MUKIM 19
2156,7,PULAU PINANG,MUKIM 2
2157,7,PULAU PINANG,MUKIM 20
2158,7,PULAU PINANG,MUKIM 21
2159,7,PULAU PINANG,MUKIM 3
2160,7,PULAU PINANG,MUKIM 4
2161,7,PULAU PINANG,MUKIM 5
