locality_id,state_id,state_name,locality_name
2162,7,PULAU PINANG,MUKIM 6
2163,7,PULAU PINANG,MUKIM 7
2164,7,PULAU PINANG,MUKIM 8
2165,7,PULAU PINANG,MUKIM 9
2166,7,PULAU PINANG,MUKIM A
2167,7,PULAU PINANG,MUKIM B
2168,7,PULAU PINANG,MUKIM C
2169,7,PULAU PINANG,MUKIM D
2170,7,PULAU PINANG,MUKIM E
2171,7,PULAU PINANG,MUKIM F
2172,7,PULAU PINANG,MUKIM G
2173,7,PULAU PINANG,MUKIM H
2174,7,PULAU PINANG,MUKIM I
2175,7,PULAU PINANG,MUKIM J
2176,7,PULAU PINANG,NIBONG TEBAL
2177,7,PULAU PINANG,PARIT BUNTAR
2178,7,PULAU PINANG,PAYA TERUBONG
2179,7,PULAU PINANG,PEEAI
2180,7,PULAU PINANG,PEMANCAR
2181,7,PULAU PINANG,PENAGA
2182,7,PULAU PINANG,PENANG
2183,7,PULAU PINANG,PENANG CENTRAL
2184,7,PULAU PINANG,PENANG HILL
2185,7,PULAU PINANG,PERAI
2186,7,PULAU PINANG,PERMATANG BULOH
2187,7,PULAU PINANG,PERMATANG PASIR
2188,7,PULAU PINANG,PERMATANG PAUH
2189,7,PULAU PINANG,PERMATANG PAUIH
2190,7,PULAU PINANG,PRAI
2191,7,PULAU PINANG,PRAITAJAM
2192,7,PULAU PINANG,PULAU MERTAJAM
2193,7,PULAU PINANG,PULAU PINANG
2194,7,PULAU PINANG,PUSAT BANDAR BERTAM PERDANA
2195,7,PULAU PINANG,RELAU
2196,7,PULAU PINANG,SEBERANG JAYA
2197,7,PULAU PINANG,SEBERANG JAYAANG JAYA
2198,7,PULAU PINANG,SEBERANG PERAI
2199,7,PULAU PINANG,SEBERANG PERAI SELATAN
2200,7,PULAU PINANG,SEBERANG PERAI TENGAH
2201,7,PULAU PINANG,SEBERANG PERAI UTARA
2202,7,PULAU PINANG,SEBERANG PRAI
2203,7,PULAU PINANG,SEBERANG PRAI UTARA
2204,7,PULAU PINANG,SIMPANG 4
2205,7,PULAU PINANG,SIMPANG AMPAT
2206,7,PULAU PINANG,SIMPANG AMPATNG AMPAT
2207,7,PULAU PINANG,SIMPANG EMPAT
2208,7,PULAU PINANG,SUBANG JAYA
2209,7,PULAU PINANG,SUNGAI ARA
2210,7,PULAU PINANG,SUNGAI BAKAP
2211,7,PULAU PINANG,SUNGAI BAONG
2212,7,PULAU PINANG,SUNGAI BJAWI
2213,7,PULAU PINANG,SUNGAI DUA
2214,7,PULAU PINANG,SUNGAI JAWI
2215,7,PULAU PINANG,SUNGAI PUYU
2216,7,PULAU PINANG,TAGEK GELUGOR
2217,7,PULAU PINANG,TAMAN BERJAYA
2218,7,PULAU PINANG,TAMAN BUKIT KECIL
2219,7,PULAU PINANG,TAMAN BUKIT MINYAK
2220,7,PULAU PINANG,TAMAN PERINDUSTRIAN BATU KAWAN
2221,7,PULAU PINANG,TANJONG BUNGAH
2222,7,PULAU PINANG,TANJONG TOKONG
2223,7,PULAU PINANG,TANJONG TOKONGOKONG
2224,7,PULAU PINANG,TANJUNG PIANDANG
2225,7,PULAU PINANG,TASEG GELUGOR
2226,7,PULAU PINANG,TASEK GELUGOR
2227,7,PULAU PINANG,TELOK AIR TAWAR
2228,7,PULAU PINANG,TELOK AIR TAWAR INDAH
2229,7,PULAU PINANG,TELUK AIR TAWAR
2230,7,PULAU PINANG,TELUK BAHANG
2231,7,PULAU PINANG,TELUK KUMBAR
2232,7,PULAU PINANG,TIMOR LAUT
2233,7,PULAU PINANG,USM PULAU PINANG
2234,12,SABAH,APIN APIN
2235,12,SABAH,BAIDURI AYU LAHAD DATU
2236,12,SABAH,BALUNG
2237,12,SABAH,BANDAR SANDAKAN
2238,12,SABAH,BANDAR SRI INDAH
2239,12,SABAH,BEAUFORT
2240,12,SABAH,BELURAN
2241,12,SABAH,BERANANG
2242,12,SABAH,BEVERLY
2243,12,SABAH,BINGKOR
2244,12,SABAH,BONGAWAN
2245,12,SABAH,BUKIT GARAM
2246,12,SABAH,DARO
2247,12,SABAH,INANAM
2248,12,SABAH,INANAM BARU
2249,12,SABAH,KALABAKAN
2250,12,SABAH,KAMPUNG AIR
2251,12,SABAH,KAMPUNG KONGSI 10
2252,12,SABAH,KANIBONGAN PITAS
2253,12,SABAH,KENINGAU
2254,12,SABAH,KEPAYAN
2255,12,SABAH,KINABATANGAN
2256,12,SABAH,KINARUT
2257,12,SABAH,KOLOMBONG
2258,12,SABAH,KOTA BELUD
2259,12,SABAH,KOTA KINABALU
2260,12,SABAH,KOTA KINABATANGAN
2261,12,SABAH,KOTA MARUDU
2262,12,SABAH,KUALA PENYU
2263,12,SABAH,KUCHING
2264,12,SABAH,KUDAT
2265,12,SABAH,KUNAK
2266,12,SABAH,KUNDASANG
2267,12,SABAH,LABUAN
2268,12,SABAH,LAHAD DATU
2269,12,SABAH,LAHAD DATUS
2270,12,SABAH,LAHAD DATUY
2271,12,SABAH,LAWAS
2272,12,SABAH,LIKAS
2273,12,SABAH,LOK KAWI
2274,12,SABAH,LOKAWI
2275,12,SABAH,MEMBAKUT
2276,12,SABAH,MENGGATAL
2277,12,SABAH,MENUMBOK
2278,12,SABAH,MIRI
2279,12,SABAH,MUKAH
2280,12,SABAH,MUZIUM NEGERI SABAH
2281,12,SABAH,NABAWAN
2282,12,SABAH,NEW TOWNSHIP SEMPORNA
2283,12,SABAH,PAMOL
2284,12,SABAH,PAPAR
2285,12,SABAH,PEKAN PAPAR
2286,12,SABAH,PENAMPANG
2287,12,SABAH,PETAGAS
2288,12,SABAH,PITAS
2289,12,SABAH,PUTATAN
2290,12,SABAH,RANAU
2291,12,SABAH,SABAH
2292,12,SABAH,SABINDO
2293,12,SABAH,SANDAKAN
2294,12,SABAH,SEMPORNA
2295,12,SABAH,SEPANGGAR
2296,12,SABAH,SIBU
2297,12,SABAH,SIKUATI KUDAT
2298,12,SABAH,SINDUMIN
2299,12,SABAH,SIPITANG
2300,12,SABAH,SOOK
2301,12,SABAH,TAMAN CHE MEI
2302,12,SABAH,TAMBUNAN
2303,12,SABAH,TAMPARULI
2304,12,SABAH,TAMPARULI RANAU
2305,12,SABAH,TANJUNG ARU
2306,12,SABAH,TAWA
2307,12,SABAH,TAWAI
2308,12,SABAH,TAWAU
2309,12,SABAH,TAWAY
2310,12,SABAH,TAWU
2311,12,SABAH,TELIPOK
2312,12,SABAH,TELUK SEPANGGAR
2313,12,SABAH,TELUPID
2314,12,SABAH,TENGHILAN
2315,12,SABAH,TENOM
2316,12,SABAH,TONGOD
2317,12,SABAH,TUARAN
2318,12,SABAH,TUARAN KOTA KINABALU
2319,12,SABAH,WESTON
2320,13,SARAWAK,ASAJAYA
2321,13,SARAWAK,BALINGIAN
2322,13,SARAWAK,BANDAR BARU PERMYJAYA
2323,13,SARAWAK,BARAM
2324,13,SARAWAK,BARIO
2325,13,SARAWAK,BATU NIAH
2326,13,SARAWAK,BAU
2327,13,SARAWAK,BEKENU
2328,13,SARAWAK,BELAGA
2329,13,SARAWAK,BELAWAI
2330,13,SARAWAK,BELURU
2331,13,SARAWAK,BETONG
2332,13,SARAWAK,BINTANGOR
2333,13,SARAWAK,BINTULU
2334,13,SARAWAK,BUDU
2335,13,SARAWAK,BUKIT MABONG
2336,13,SARAWAK,DAKAT
2337,13,SARAWAK,DALAT
2338,13,SARAWAK,DARO
2339,13,SARAWAK,DEBAK
2340,13,SARAWAK,DESA BAHAGIA
2341,13,SARAWAK,DURIN
2342,13,SARAWAK,ENGKILILI
2343,13,SARAWAK,GEDONG
2344,13,SARAWAK,IGAN
2345,13,SARAWAK,JA KAR SARIKEI
2346,13,SARAWAK,JAKAR
2347,13,SARAWAK,JULAU
2348,13,SARAWAK,KABONG
2349,13,SARAWAK,KANOWIT
2350,13,SARAWAK,KANOWT
2351,13,SARAWAK,KAPIT
2352,13,SARAWAK,KOTA SAMARAHAN
2353,13,SARAWAK,KOTA SENTOSA
2354,13,SARAWAK,KUALA BARAM
2355,13,SARAWAK,KUCHING
2356,13,SARAWAK,KUCHNG
2357,13,SARAWAK,KUCING
2358,13,SARAWAK,LAMBIR
2359,13,SARAWAK,LAWAS
2360,13,SARAWAK,LIMBANG
2361,13,SARAWAK,LINGGA
2362,13,SARAWAK,LONG BEDIAN
2363,13,SARAWAK,LONG LAMA
2364,13,SARAWAK,LONG LAPOK
2365,13,SARAWAK,LUBOK ANTU
2366,13,SARAWAK,LUBOK ANTU SARAWAK
2367,13,SARAWAK,LUNDU
2368,13,SARAWAK,LUTONG
2369,13,SARAWAK,LUTONG BARU
2370,13,SARAWAK,MALAYSIA
2371,13,SARAWAK,MALUDAM
2372,13,SARAWAK,MARUDI
2373,13,SARAWAK,MARUDI BARAM
2374,13,SARAWAK,MATU
2375,13,SARAWAK,MERADONG
2376,13,SARAWAK,MIRI
2377,13,SARAWAK,MISSION
2378,13,SARAWAK,MUKAH
2379,13,SARAWAK,MULU
2380,13,SARAWAK,NANGA MEDAMIT
2381,13,SARAWAK,NANGA MERIT
2382,13,SARAWAK,NIAH
2383,13,SARAWAK,NIAH SUAI
2384,13,SARAWAK,OYA
2385,13,SARAWAK,OYAA
2386,13,SARAWAK,OYYA
2387,13,SARAWAK,PADAWAN
2388,13,SARAWAK,PAKAN
2389,13,SARAWAK,PANTU
2390,13,SARAWAK,PEKAN PUSA
2391,13,SARAWAK,PERMYJAYA
2392,13,SARAWAK,PETRA JAYA
2393,13,SARAWAK,PUSA
2394,13,SARAWAK,PUSAT MEL MIRI
2395,13,SARAWAK,REJANG
2396,13,SARAWAK,ROBAN
2397,13,SARAWAK,SADONG JAYA
2398,13,SARAWAK,SAMARAHAN
2399,13,SARAWAK,SAMBIR
2400,13,SARAWAK,SARATOK
2401,13,SARAWAK,SARIKE
2402,13,SARAWAK,SARIKEI
2403,13,SARAWAK,SARIKEI JAKAR
2404,13,SARAWAK,SARKEI
2405,13,SARAWAK,SBU
2406,13,SARAWAK,SEBAUH
2407,13,SARAWAK,SEBUYAU
2408,13,SARAWAK,SELANGAU
2409,13,SARAWAK,SEMATAN
2410,13,SARAWAK,SENG LEE
2411,13,SARAWAK,SERIAN
2412,13,SARAWAK,SERKEI
2413,13,SARAWAK,SIBBU
2414,13,SARAWAK,SIBIU
2415,13,SARAWAK,SIBU
2416,13,SARAWAK,SIBU JAYA
2417,13,SARAWAK,SIBUI
2418,13,SARAWAK,SIBURAN
2419,13,SARAWAK,SIIBU
2420,13,SARAWAK,SIMUNJAN
2421,13,SARAWAK,SINIAWAN
2422,13,SARAWAK,SONG
2423,13,SARAWAK,SONGS
2424,13,SARAWAK,SPAOH
2425,13,SARAWAK,SRI AMAN
2426,13,SARAWAK,STAMPIN
2427,13,SARAWAK,SUBIS
2428,13,SARAWAK,SUBU
2429,13,SARAWAK,SUNDAR
2430,13,SARAWAK,SUNGAI ASAP
2431,13,SARAWAK,TAMAN PALMA INDAH
2432,13,SARAWAK,TAMBIRAT
2433,13,SARAWAK,TANJUNG MANIS
2434,13,SARAWAK,TATAU
2435,13,SARAWAK,TATAU BINTULU
2436,13,SARAWAK,TEBAKANG
2437,13,SARAWAK,TEBEDU
2438,13,SARAWAK,TELANG USAN
2439,13,SARAWAK,TINJAR
2440,13,SARAWAK,TRUSAN
2441,10,SELANGOR,AMPANG
2442,10,SELANGOR,AMPANG JAYA
2443,10,SELANGOR,AMPANG PECHAH
2444,10,SELANGOR,API API
2445,10,SELANGOR,BAGAN NAKHODA OMAR
2446,10,SELANGOR,BALAKONG
2447,10,SELANGOR,BANDAR
2448,10,SELANGOR,BANDAR BALAKONG
2449,10,SELANGOR,BANDAR BANTING
2450,10,SELANGOR,BANDAR BARU BANGI
2451,10,SELANGOR,BANDAR BARU KLANG
2452,10,SELANGOR,BANDAR BARU SALAK TINGGI
2453,10,SELANGOR,BANDAR BATANG KALI
2454,10,SELANGOR,BANDAR BATU 18 SEMENYIH
2455,10,SELANGOR,BANDAR BATU 26 BERANANG
2456,10,SELANGOR,BANDAR BATU 9 CHERAS
2457,10,SELANGOR,BANDAR BATU ARANG
2458,10,SELANGOR,BANDAR BESTARI
2459,10,SELANGOR,BANDAR BUKIT RAJA
2460,10,SELANGOR,BANDAR CHERAS
2461,10,SELANGOR,BANDAR COUNTRY HEIGHT
2462,10,SELANGOR,BANDAR CYBERJAYA
2463,10,SELANGOR,BANDAR DAMANSARA
2464,10,SELANGOR,BANDAR GLENMARIE
2465,10,SELANGOR,BANDAR GOMBAK SETIA
2466,10,SELANGOR,BANDAR JENJAROM
2467,10,SELANGOR,BANDAR KALUMPANG
2468,10,SELANGOR,BANDAR KEPONG
2469,10,SELANGOR,BANDAR KLANG UTAMA
2470,10,SELANGOR,BANDAR KOTA KEMUNING
2471,10,SELANGOR,BANDAR KUALA KUBU BAHARU
2472,10,SELANGOR,BANDAR KUALA SELANGOR
2473,10,SELANGOR,BANDAR KUNDANG
2474,10,SELANGOR,BANDAR LAPANGAN TERBANG ANTARABANGSA SEPANG
2475,10,SELANGOR,BANDAR MERU
2476,10,SELANGOR,BANDAR PETALING JAYA
2477,10,SELANGOR,BANDAR PETALING JAYA SELATAN
2478,10,SELANGOR,BANDAR PORT SWETTENHAM
2479,10,SELANGOR,BANDAR PUNCAK ALAM
2480,10,SELANGOR,BANDAR PUTERA
2481,10,SELANGOR,BANDAR PUTERA PERMAI
2482,10,SELANGOR,BANDAR RASA
2483,10,SELANGOR,BANDAR SAUJANA
2484,10,SELANGOR,BANDAR SELAYANG
2485,10,SELANGOR,BANDAR SEMENYIH
2486,10,SELANGOR,BANDAR SERENDAH
2487,10,SELANGOR,BANDAR SHAH ALAM
2488,10,SELANGOR,BANDAR SIJANGKANG
2489,10,SELANGOR,BANDAR SRI DAMANSARA
2490,10,SELANGOR,BANDAR SUBANG JAYA
2491,10,SELANGOR,BANDAR SULTAN SULAIMAN
2492,10,SELANGOR,BANDAR SUNGAI BULOH
2493,10,SELANGOR,BANDAR SUNGAI CHIK
2494,10,SELANGOR,BANDAR SUNGAI KAPAR INDAH
2495,10,SELANGOR,BANDAR SUNGAI LONG
2496,10,SELANGOR,BANDAR SUNGAI MERAB
2497,10,SELANGOR,BANDAR SUNGAI PUSU
2498,10,SELANGOR,BANDAR SUNWAY
2499,10,SELANGOR,BANDAR TANJONG KARANG
2500,10,SELANGOR,BANDAR TANJONG SEPAT
2501,10,SELANGOR,BANDAR TELOK PANGLIMA GARANG
2502,10,SELANGOR,BANDAR ULU BERNAM I
2503,10,SELANGOR,BANDAR ULU BERNAM II
2504,10,SELANGOR,BANDAR ULU KELANG
2505,10,SELANGOR,BANDAR ULU LANGAT
2506,10,SELANGOR,BANDAR ULU YAM
2507,10,SELANGOR,BANDAR ULU YAM BAHARU
2508,10,SELANGOR,BANGI
2509,10,SELANGOR,BANGI LAMA
2510,10,SELANGOR,BANTING
2511,10,SELANGOR,BANTING KUALA LANGAT
2512,10,SELANGOR,BATANG BERJUNTAI
2513,10,SELANGOR,BATANG KALI
2514,10,SELANGOR,BATU
2515,10,SELANGOR,BATU ARANG
2516,10,SELANGOR,BATU BELAH
2517,10,SELANGOR,BATU CAVES
2518,10,SELANGOR,BAU
2519,10,SELANGOR,BEHRANG
2520,10,SELANGOR,BERANANG
2521,10,SELANGOR,BERNAM JAYA
2522,10,SELANGOR,BESTARI JAYA
2523,10,SELANGOR,BESTARI JAYA IJOK
2524,10,SELANGOR,BESTARI JAYA SELANGOR
2525,10,SELANGOR,BESTARI JAYAI
2526,10,SELANGOR,BUKIT BERUNTUNG
2527,10,SELANGOR,BUKIT RAJA
2528,10,SELANGOR,BUKIT ROKAN
2529,10,SELANGOR,BUKIT ROTAN
2530,10,SELANGOR,BUKIT SERDANG
2531,10,SELANGOR,BULOH TELOR
2532,10,SELANGOR,CHERAS
2533,10,SELANGOR,CYBERJAYA
2534,10,SELANGOR,DAMANSARA
2535,10,SELANGOR,DENGKIL
2536,10,SELANGOR,DUMMY FOR OLT MIGRATION
2537,10,SELANGOR,FASA 2 PELABUHAN BARAT
2538,10,SELANGOR,GOMBAK
2539,10,SELANGOR,HULIU BERNAM
2540,10,SELANGOR,HULU BERNAM
2541,10,SELANGOR,HULU KELANG
2542,10,SELANGOR,HULU LANGAT
2543,10,SELANGOR,HULU SELANGOR
2544,10,SELANGOR,HULU YAM
2545,10,SELANGOR,HULU YAM BHARU
2546,10,SELANGOR,IJOK
2547,10,SELANGOR,JENJAROM
2548,10,SELANGOR,JERAM
2549,10,SELANGOR,JUGRA
2550,10,SELANGOR,KAJAN
2551,10,SELANGOR,KAJANAG
2552,10,SELANGOR,KAJANG
2553,10,SELANGOR,KALNG
2554,10,SELANGOR,KALUMPANG
2555,10,SELANGOR,KAMPUNG BARU SUBANG
2556,10,SELANGOR,KAMPUNG IJOK
2557,10,SELANGOR,KAMPUNG MEDAN
2558,10,SELANGOR,KAMPUNG MERBAU SEMPAK
2559,10,SELANGOR,KAMPUNG SIJANGKANG
2560,10,SELANGOR,KAMPUNG SUNGAI BULOH
2561,10,SELANGOR,KAMPUNG SUNGAI PELONG
2562,10,SELANGOR,KAPAR
2563,10,SELANGOR,KELANA JAYA
2564,10,SELANGOR,KEPONG
2565,10,SELANGOR,KINRARA
2566,10,SELANGOR,KKUBU BHARU
2567,10,SELANGOR,KLANG
2568,10,SELANGOR,KLANG BANDAR DIRAJA
2569,10,SELANGOR,KLIA
2570,10,SELANGOR,KLLANG
2571,10,SELANGOR,KLNAG
2572,10,SELANGOR,KOTA KEMUNING
2573,10,SELANGOR,KOTA KINABALU
2574,10,SELANGOR,KUALA KALUMPANG
2575,10,SELANGOR,KUALA KIBU BHARU
2576,10,SELANGOR,KUALA KUBU
2577,10,SELANGOR,KUALA KUBU BARU
2578,10,SELANGOR,KUALA LANGAT
2579,10,SELANGOR,KUALA LUMPUR
2580,10,SELANGOR,KUALA NERUS
2581,10,SELANGOR,KUALA SELANGOR
2582,10,SELANGOR,KUANG
2583,10,SELANGOR,KULA KUBU BARU
2584,10,SELANGOR,KUNDANG
2585,10,SELANGOR,LABU
2586,10,SELANGOR,LAPANGAN TERBANG SUBANG
2587,10,SELANGOR,LENGGENG
2588,10,SELANGOR,MANTIN
2589,10,SELANGOR,MEDAN NIAGA KUALA SELANGOR
2590,10,SELANGOR,MERU
2591,10,SELANGOR,MORIB
2592,10,SELANGOR,MUKIM IJOK
2593,10,SELANGOR,PANCHANG BEDENA
2594,10,SELANGOR,PANGLIMA GARANG
2595,10,SELANGOR,PASANGAN
2596,10,SELANGOR,PASIR PANJANG
2597,10,SELANGOR,PEKAN AIR MANIS
2598,10,SELANGOR,PEKAN ASAM JAWA
2599,10,SELANGOR,PEKAN BAGAN NAKHODA OMAR
2600,10,SELANGOR,PEKAN BAGAN TERAP
2601,10,SELANGOR,PEKAN BANGI LAMA
2602,10,SELANGOR,PEKAN BARU HICOM
2603,10,SELANGOR,PEKAN BARU SALAK TINGGI
2604,10,SELANGOR,PEKAN BARU SUBANG
2605,10,SELANGOR,PEKAN BARU SUNGAI BESI
2606,10,SELANGOR,PEKAN BARU SUNGAI BULOH
2607,10,SELANGOR,PEKAN BATU
2608,10,SELANGOR,PEKAN BATU 1 SEPANG
2609,10,SELANGOR,PEKAN BATU 18 ULU LANGAT
2610,10,SELANGOR,PEKAN BATU 20
2611,10,SELANGOR,PEKAN BATU 23 SUNGAI LALANG
2612,10,SELANGOR,PEKAN BATU 26 BERANANG
2613,10,SELANGOR,PEKAN BATU TIGA
2614,10,SELANGOR,PEKAN BERANANG
2615,10,SELANGOR,PEKAN BESTARI JAYA
2616,10,SELANGOR,PEKAN BUKIT BELIMBING
2617,10,SELANGOR,PEKAN BUKIT BISA
2618,10,SELANGOR,PEKAN BUKIT CHANGGANG
2619,10,SELANGOR,PEKAN BUKIT KEMUNING
2620,10,SELANGOR,PEKAN BUKIT ROTAN
2621,10,SELANGOR,PEKAN BUKIT SUNGAI RAYA
2622,10,SELANGOR,PEKAN BUKIT TALANG
2623,10,SELANGOR,PEKAN CEMPAKA
2624,10,SELANGOR,PEKAN CHERAS
2625,10,SELANGOR,PEKAN CHODOI
2626,10,SELANGOR,PEKAN COUNTRY HEIGHT
2627,10,SELANGOR,PEKAN DATO BAKAR BAGINDA
2628,10,SELANGOR,PEKAN DENGKIL
2629,10,SELANGOR,PEKAN DESA PUCHONG
2630,10,SELANGOR,PEKAN DESA RAYA
2631,10,SELANGOR,PEKAN DUSUN TUA ULU LANGAT
2632,10,SELANGOR,PEKAN HICOM
2633,10,SELANGOR,PEKAN JENJAROM
2634,10,SELANGOR,PEKAN JERAM
2635,10,SELANGOR,PEKAN KACHAU
2636,10,SELANGOR,PEKAN KAMPONG BARU HULU TIRAM BURUK
2637,10,SELANGOR,PEKAN KAMPONG KUANTAN
2638,10,SELANGOR,PEKAN KAMPONG PASIR BATU 14 SEMENYIH
2639,10,SELANGOR,PEKAN KAMPONG SUNGAI TANGKAS
2640,10,SELANGOR,PEKAN KANCHONG
2641,10,SELANGOR,PEKAN KANCHONG DARAT
2642,10,SELANGOR,PEKAN KAPAR
2643,10,SELANGOR,PEKAN KAYU ARA
2644,10,SELANGOR,PEKAN KELANANG BATU ENAM
2645,10,SELANGOR,PEKAN KERLING
2646,10,SELANGOR,PEKAN KINRARA
2647,10,SELANGOR,PEKAN KUALA SUNGAI BULOH
2648,10,SELANGOR,PEKAN MERBAU SEMPAK
2649,10,SELANGOR,PEKAN MERU
2650,10,SELANGOR,PEKAN MIMALAND
2651,10,SELANGOR,PEKAN MORIB
2652,10,SELANGOR,PEKAN PANDAMARAN
2653,10,SELANGOR,PEKAN PARIT BARU
2654,10,SELANGOR,PEKAN PARIT ENAM
2655,10,SELANGOR,PEKAN PARIT MAHANG
2656,10,SELANGOR,PEKAN PARIT SEMBILAN
2657,10,SELANGOR,PEKAN PASIR PANJANG
2658,10,SELANGOR,PEKAN PASIR PENAMBANG
2659,10,SELANGOR,PEKAN PENAGA
2660,10,SELANGOR,PEKAN PENGKALAN KUNDANG
2661,10,SELANGOR,PEKAN PERETAK
2662,10,SELANGOR,PEKAN PERMATANG PASIR
2663,10,SELANGOR,PEKAN PUCHONG
