mukim_id,district_id,state_code,district_code,mukim_code,mukim_name
1030000987,12,02,02,09,KEPELU
1030000988,15,02,05,08,PEKULA
1030000989,15,02,05,12,SIDAM KIRI
1030000990,15,02,05,04,HAJI KUDONG
1030000991,15,02,05,09,PINANG TUNGGAL
1030000994,19,02,09,08,NAGA LILIT
1030000995,19,02,09,12,SIDAM KANAN
1030000996,19,02,09,41,BANDAR LUNAS
1030000997,19,02,09,42,BANDAR PADANG SERAI
1030000998,20,02,10,04,RELAU
1030000999,19,02,09,40,BANDAR KULIM
1030001000,19,02,09,70,PEKAN JUNJONG
1030001001,20,02,10,72,PEKAN SUNGAI KECIL ILIR
1030001002,19,02,09,02,JUNJONG
1030001003,20,02,10,73,PEKAN RELAU
1030001004,20,02,10,03,PERMATANG PASIR
1030001005,20,02,10,07,SUNGAI KECIL
1030001006,20,02,10,40,BANDAR BANDAR BAHARU
1030001008,20,02,10,01,BAGAN SAMAK
1030001009,20,02,10,02,KUALA SELAMA
1030001010,20,02,10,71,PEKAN SELAMA
1030001011,18,02,08,01,BAKAI
1030001012,19,02,09,73,PEKAN MAHANG
1030001013,20,02,10,06,SUNGAI BATU
1030001014,19,02,09,07,MAHANG
1030001015,30,03,08,07,PULAI
1030001016,18,02,08,04,KUPANG
1030001017,18,02,08,02,BALING
1030001018,18,02,08,03,BONGOR
1030001019,18,02,08,06,SIONG
1030001020,71,08,08,02,BELUM
1030001021,71,08,08,10,TEMENGOR
1030001022,23,03,01,01,ALOR BAKAT
1030001023,23,03,01,02,BACHOK
1030001024,23,03,01,03,BATOR
1030001025,23,03,01,04,CHAP
1030001026,23,03,01,05,CHERANG HANGUS
1030001027,23,03,01,07,GUNONG
1030001028,23,03,01,10,KUBANG TELAGA
1030001029,23,03,01,11,KUCHELONG
1030001030,23,03,01,16,PAK PURA
1030001031,23,03,01,26,TANJONG JERING
1030001032,23,03,01,30,TEMU RANGGAS
1030001033,24,03,02,03,BADAK
1030001034,24,03,02,07,BAUNG
1030001035,24,03,02,12,BETING
1030001036,24,03,02,15,BULOH POH
1030001037,24,03,02,21,CHICHA
1030001038,24,03,02,27,KADOK
1030001039,24,03,02,32,KEMUBU
1030001041,24,03,02,40,LEMBU
1030001042,24,03,02,47,MENTUAN
1030001043,24,03,02,50,PADANG ENGGANG
1030001044,24,03,02,55,PADANG TENGAH
1030001045,24,03,02,58,PARIT
1030001046,24,03,02,66,PERINGAT
1030001047,24,03,02,70,PULAU BELANGA
1030001048,24,03,02,76,SALOR
1030001049,24,03,02,79,SETERPA
1030001050,24,03,02,83,TELOK
1030001051,24,03,02,87,TOK KU
1030001052,25,03,03,03,DEWAN
1030001053,25,03,03,08,KERAWANG
1030001054,25,03,03,13,MACHANG
1030001055,25,03,03,18,RAJA
1030001056,26,03,04,01,ALOR BULOH
1030001057,26,03,04,03,APA-APA
1030001058,26,03,04,11,GELAM
1030001059,26,03,04,20,KEDONDONG
1030001060,87,11,01,12,KUBANG BEMBAN
1030001061,26,03,04,30,KUBANG SEPAT
1030001062,26,03,04,35,LUBOK KAWAH
1030001063,26,03,04,36,LUBOK TAPAH
1030001064,26,03,04,39,PADANG EMBON
1030001065,26,03,04,44,TELIAR
1030001066,26,03,04,45,TENDONG
1030001067,26,03,04,46,TOK SANGKOT
1030001068,26,03,04,47,TOK UBAN
1030001069,26,03,04,48,KUALA KELAR
1030001070,26,03,04,50,BANDAR PASIR MAS
1030001071,27,03,05,01,BANGGOL SETOL
1030001072,27,03,05,02,BATU SEBUTIR
1030001073,27,03,05,06,BUKIT MERBAU
1030001074,27,03,05,10,GONG DATOK BARAT
1030001075,27,03,05,14,GONG GARU
1030001076,27,03,05,26,PASIR PUTEH
1030001077,27,03,05,28,PERMATANG SUNGKAI
1030001078,28,03,06,01,BATANG MERBAU
1030001079,28,03,06,04,BUKIT DURIAN
1030001080,28,03,06,12,MAKA
1030001081,28,03,06,17,TANAH MERAH
1030001082,29,03,07,02,BUNOHAN
1030001083,29,03,07,12,KUTANG
1030001084,29,03,07,16,PALEKBANG
1030001085,29,03,07,20,SELEHONG UTARA
1030001086,29,03,07,24,TALAK
1030001087,32,03,11,01,BELIMBING
1030001088,32,03,11,07,LUBOK BONGOR
1030001089,32,03,11,04,JELI TEPI SUNGAI
1030001090,24,03,02,02,BADAK MATI
1030001091,26,03,04,06,BECHAH MENERONG
1030001092,29,03,07,11,KOK KELI
1030001093,23,03,01,08,KUAU
1030001094,23,03,01,12,LUBOK TEMBESU
1030001095,23,03,01,13,MAK LIPAH
1030001096,23,03,01,17,PAUH SEMBILAN
1030001097,23,03,01,18,PAYA MENGKUANG
1030001098,23,03,01,21,RUSA
1030001099,20,02,10,05,SERDANG
1030001100,23,03,01,24,TAKANG
1030001101,23,03,01,25,TANJONG
1030001102,23,03,01,27,TANJONG PAUH
1030001103,23,03,01,28,TELOK MESIRA
1030001104,23,03,01,31,TEPUS
1030001105,23,03,01,32,TUALANG SALAK
1030001106,23,03,01,70,PEKAN JELAWAT
1030001107,24,03,02,01,AUR DURI
1030001108,24,03,02,05,BANGGU
1030001109,24,03,02,06,BANGGOL
1030001110,24,03,02,08,BAYANG
1030001111,24,03,02,09,BECHAH MULONG
1030001112,24,03,02,10,BETA HULU
1030001113,24,03,02,11,BETA HILIR
1030001114,24,03,02,13,BIAH
1030001115,89,11,03,03,BINJAI
1030001116,24,03,02,16,BUNUT PAYONG
1030001117,24,03,02,17,BUT
1030001118,24,03,02,19,CHEKOK
1030001119,24,03,02,22,DAL
1030001120,24,03,02,24,DUSON RENDAH
1030001121,24,03,02,25,GUNTONG
1030001122,24,03,02,26,JELUTONG
1030001123,24,03,02,28,KARANG
1030001124,24,03,02,29,KAMPONG SIREH
1030001125,24,03,02,30,KEDAI BULOH
1030001126,24,03,02,35,KETEREH BARAT
1030001127,24,03,02,36,KETEREH TIMOR
1030001128,24,03,02,37,KOH
1030001129,15,02,05,05,KOTA
1030001130,24,03,02,41,LUBOK JAMBU
1030001131,24,03,02,42,LUBOK PUKOL
1030001132,24,03,02,43,LUNDANG
1030001133,24,03,02,44,LUNDANG PAKU
1030001134,24,03,02,45,MAHANG BARAT
1030001135,24,03,02,46,MAHANG TIMOR
1030001136,24,03,02,49,PADANG BONGOR
1030001137,24,03,02,51,PADANG GARONG
1030001138,24,03,02,52,PADANG LEBAN
1030001139,24,03,02,53,PADANG RAJA
1030001140,24,03,02,54,PADANG SAKAR
1030001141,24,03,02,56,PANCHOR
1030001142,24,03,02,57,PANGKAL PISANG
1030001143,24,03,02,59,PASIR HA
1030001144,24,03,02,60,PASIR MAS
1030001145,24,03,02,61,PATEK
1030001146,24,03,02,62,PAUH
1030001147,24,03,02,64,PENDEK
1030001148,24,03,02,65,PENGKALAN CHEPA
1030001149,24,03,02,67,PEROL
1030001150,24,03,02,68,PINTU GANG
1030001151,24,03,02,69,PULAU
1030001152,24,03,02,73,PULAU PANJANG
1030001153,24,03,02,74,PULAU PISANG
1030001154,24,03,02,78,SERING
1030001155,24,03,02,80,TANJONG CHAT
1030001156,24,03,02,81,TAPANG
1030001157,24,03,02,86,TIONG
1030001158,24,03,02,88,WAKAF STAN
1030001159,24,03,02,89,WAKAF SIKU
1030001160,24,03,02,90,BANDAR KOTA BHARU
1030001161,24,03,02,95,PEKAN MULONG
1030001163,25,03,03,02,BAKAR
1030001164,25,03,03,04,GADING GALOH
1030001165,25,03,03,05,JAKAR
1030001166,25,03,03,06,JOH
1030001167,25,03,03,07,KELAWEH
1030001168,25,03,03,09,KERILLA
1030001169,25,03,03,12,LIMAU HANTU
1030001170,25,03,03,14,PADANG KEMUNCHUT
1030001171,25,03,03,15,PEK
1030001172,25,03,03,16,PEMANOK
1030001173,25,03,03,19,TEMANGAN
1030001174,25,03,03,21,TOK BOK
1030001175,25,03,03,40,BANDAR MACHANG
1030001176,25,03,03,71,PEKAN TEMANGAN
1030001177,26,03,04,04,APAM
1030001178,26,03,04,07,BECHAH PALAS
1030001179,26,03,04,08,BECHAH SEMAK
1030001180,26,03,04,10,CHETOK
1030001182,26,03,04,13,GUAL NERING
1030001183,26,03,04,15,JABO
1030001185,26,03,04,19,KASA
1030001186,26,03,04,21,KENAK
1030001187,26,03,04,22,KERASAK
1030001188,26,03,04,24,KUALA LEMAL
1030001189,26,03,04,25,KUBANG BATANG
1030001190,26,03,04,27,KUBANG GATAL
1030001191,26,03,04,28,KUBANG GENDANG
1030001192,26,03,04,29,KUBANG KETAM
1030001193,26,03,04,31,KUBANG TERAP
1030001194,26,03,04,32,LALANG
1030001195,26,03,04,33,LUBOK ANCHING
1030001196,26,03,04,40,PALOH
1030001197,26,03,04,42,SAKAR
1030001198,26,03,04,43,TASIK BERANGAN
1030001199,27,03,05,04,BUKIT ABAL BARAT
1030001200,27,03,05,05,BUKIT ABAL TIMOR
1030001201,27,03,05,07,BUKIT TANAH
1030001202,27,03,05,09,CHANGGAI
1030001203,27,03,05,11,GONG DATOK TIMOR
1030001204,27,03,05,12,GONG CHAPA
1030001205,27,03,05,13,GONG CHENGAL
1030001206,27,03,05,15,GONG KULIM
1030001207,27,03,05,19,JERUS
1030001208,27,03,05,21,KAMPONG WAKAF
1030001209,27,03,05,22,KOLAM TEMBESU
1030001210,27,03,05,23,MERBOL
1030001211,27,03,05,24,MERKANG
1030001212,27,03,05,25,PADANG PAK AMAT
1030001213,27,03,05,27,PENGKALAN
1030001214,27,03,05,29,SELIGI
1030001215,27,03,05,30,SELISING
1030001216,93,11,07,07,TASIK
1030001217,27,03,05,40,BANDAR PASIR PUTEH
1030001218,27,03,05,70,PEKAN SELISING
1030001219,28,03,06,05,ULU KUSIAL
1030001220,28,03,06,09,KUALA PAKU
1030001221,28,03,06,15,RAMBAI
1030001222,24,03,02,82,TEBING TINGGI
1030001223,28,03,06,40,BANDAR TANAH MERAH
1030001224,29,03,07,01,BECHAH RESAK
1030001225,29,03,07,03,BUNUT SARANG BURONG
1030001226,29,03,07,04,CHENDERONG BATU
1030001227,29,03,07,05,CHERANG MELINTANG
1030001228,29,03,07,07,JAL
1030001229,29,03,07,08,KAMPONG LAUT
1030001230,29,03,07,09,KELABORAN
1030001231,29,03,07,13,MAK NERALANG
1030001232,29,03,07,14,MORAK
1030001233,29,03,07,15,PASIR PEKAN
1030001236,29,03,07,19,SELEHONG SELATAN
1030001237,29,03,07,22,SUNGAI PINANG
1030001238,29,03,07,29,WAKAF DELIMA
1030001239,31,03,10,05,KANDEK
1030001240,31,03,10,07,KUALA GERIS
1030001241,31,03,10,08,KUALA KRAI
1030001242,31,03,10,11,KUALA PERGAU
1030001243,31,03,10,14,MAMBONG
1030001244,31,03,10,40,BANDAR KUALA KRAI
1030001245,32,03,11,02,BUNGA TANJONG
1030001246,32,03,11,06,KUALA BALAH
1030001247,25,03,03,17,PULAI CHONDONG
1030001248,31,03,10,01,BATU MENGKEBANG
1030001249,31,03,10,09,KUALA NAL
1030001250,25,03,03,11,LABOK
1030001251,29,03,07,28,WAKAF BHARU
1030001252,23,03,01,06,GAJAH MATI
1030001253,24,03,02,18,CHEKLI
1030001254,24,03,02,33,KEMUMIN
1030001255,24,03,02,48,MELOR
1030001256,77,09,01,16,PAYA
1030001257,26,03,04,23,KIAT
1030001258,27,03,05,03,BERANGAN
1030001259,27,03,05,18,JERAM
1030001260,27,03,05,33,TELIPOK
1030001261,31,03,10,15,MANEK URAI
1030001262,27,03,05,20,KANDIS
1030001263,31,03,10,10,KUALA PAHI
1030001264,31,03,10,03,ENGGONG
1030001265,25,03,03,22,ULU SAT
1030001266,31,03,10,06,KENOR
1030001267,27,03,05,16,GONG NANGKA
1030001268,23,03,01,14,MELAWI
1030001269,30,03,08,04,KETIL
1030001270,26,03,04,38,MERANTI
1030001271,26,03,04,02,ALOR PASIR
1030001272,26,03,04,18,KALA
1030001273,26,03,04,14,GUAL PERIOK
1030001274,26,03,04,05,BAKONG
1030001275,15,02,05,10,RANTAU PANJANG
1030001276,28,03,06,06,JEDOK
1030001277,32,03,11,05,KALAI
1030001278,26,03,04,37,LUBOK SETOL
1030001279,26,03,04,34,LUBOK GONG
1030001280,28,03,06,13,NIBONG
1030001281,26,03,04,60,BANDAR KECHIL RANTAU PANJANG
1030001282,28,03,06,11,LAWANG
1030001283,32,03,11,40,BANDAR JELI
1030001284,28,03,06,16,SOKOR
1030001285,25,03,03,10,KUALA KERAK
1030001286,25,03,03,20,TENGAH
1030001287,84,10,08,46,BANDAR SRI DAMANSARA
1030001288,168,14,01,66,BANDAR BAHARU SUNGAI BESI
1030001290,168,14,01,71,PEKAN BATU CAVES
1030001291,168,14,01,72,PEKAN KEPONG
1030001292,168,14,01,73,PEKAN KUALA PAUH
1030001293,37,05,01,75,PEKAN PETALING
1030001294,168,14,01,75,PEKAN SALAK SOUTH
1030001295,168,14,01,76,PEKAN SG. PENCHALA
1030001296,77,09,01,07,KAYANG
1030001297,77,09,01,09,KUALA PERLIS
1030001299,12,02,02,07,JERLUN
1030001300,12,02,02,76,PEKAN KUALA SANGLANG
1030001301,12,02,02,17,SANGLANG
1030001302,11,02,01,23,PADANG LALANG
1030001303,11,02,01,43,BANDAR KUALA KEDAH
1030001304,11,02,01,15,KUBANG ROTAN
1030001305,11,02,01,12,KANGKONG
1030001306,16,02,06,02,SALA BESAR
1030001307,16,02,06,41,BANDAR YAN
1030001308,11,02,01,26,SALA KECHIK
1030001309,16,02,06,01,DULANG
1030001310,11,02,01,29,TEBENGAU
1030001311,16,02,06,04,SUNGAI DAUN
1030001312,16,02,06,05,YAN
1030001313,16,02,06,72,PEKAN SUNGAI LIMAU DALAM
1030001314,15,02,05,07,MERBOK
1030001315,16,02,06,03,SINGKIR
1030001316,16,02,06,75,PEKAN SINGKIR
1030001317,59,07,01,01,MUKIM 1
1030001318,15,02,05,06,KUALA
1030001323,59,07,01,41,BANDAR PRAI
1030001325,60,07,02,40,BANDAR BUTTERWORTH
1030001329,67,08,04,05,KUALA KURAU
1030001330,67,08,04,02,BAGAN TIANG
1030001331,67,08,04,08,TANJONG PIANDANG
1030001332,67,08,04,07,SELINSING
1030001334,69,08,06,10,TERUNG
1030001335,65,08,02,04,PENGKALAN BAHARU
1030001336,65,08,02,05,SITIAWAN
1030001337,76,08,13,05,SUNGAI SUMUN
1030001338,65,08,02,02,LEKIR
1030001339,76,08,13,03,RUNGKUP
1030001340,81,10,05,01,BAGAN NAKHODA OMAR
1030001342,81,10,05,85,PEKAN AIR MANIS
1030001344,80,10,04,09,TANJONG KARANG
1030001345,80,10,04,03,UJONG PERMATANG
1030001346,80,10,04,73,PEKAN JERAM
1030001347,79,10,02,77,PEKAN MORIB
1030001348,79,10,02,43,BANDAR TANJONG SEPAT
1030001349,168,14,01,70,PEKAN BATU
1030001350,39,05,03,73,PEKAN CHUAH
1030001351,39,05,03,70,PEKAN LUKUT
1030001352,39,05,03,04,PORT DICKSON
1030001353,39,05,03,74,PEKAN PORT DICKSON
1030001354,39,05,03,40,BANDAR PORT DICKSON
1030001355,39,05,03,80,PEKAN BAGAN PINANG
1030001356,39,05,03,41,BANDAR TELOK KEMANG
1030001357,39,05,03,75,PEKAN TELOK KEMANG
1030001359,39,05,03,79,PEKAN SUNGAI MENYALA
1030001360,39,05,03,03,PASIR PANJANG
1030001361,36,04,03,23,SUNGEI BARU ILIR
1030001362,36,04,03,10,KUALA SUNGEI BARU
1030001363,36,04,03,25,SUNGEI BARU TENGAH
1030001364,34,04,01,26,TANGGA BATU
1030001365,34,04,01,27,TANJONG KLING
1030001367,34,04,01,01,ALAI
1030001368,34,04,01,41,BANDAR MELAKA
1030001369,34,04,01,20,PADANG TEMU
1030001370,34,04,01,29,TELOK MAS
1030001371,34,04,01,23,PERNU
1030001372,35,04,02,17,SERKAM
1030001373,35,04,02,20,UMBAI
1030001374,35,04,02,15,SEMPANG
1030001375,35,04,02,19,TEDONG
1030001376,35,04,02,10,MERLIMAU
1030001377,10,01,22,06,KESANG
1030001378,35,04,02,13,SEBATU
1030001379,73,08,10,01,BANDAR
1030001380,6,01,06,40,BANDAR BANDAR MAHARANI
1030001381,6,01,06,11,PARIT BAKAR
1030001382,6,01,06,12,PARIT JAWA
1030001383,38,05,02,10,SRI MENANTI
1030001384,1,01,01,05,LUBOK
1030001385,6,01,06,15,SUNGAI BALANG
1030001386,25,03,03,01,BAGAN
1030001387,1,01,01,06,MINYAK BEKU
1030001388,1,01,01,03,KAMPUNG BAHRU
1030001389,1,01,01,13,SUNGAI PUNGGOR
1030001390,1,01,01,12,SUNGAI KLUANG
1030001391,7,01,07,04,BENUT
1030001392,7,01,07,01,AYER BALOI
1030001395,7,01,07,41,BANDAR PONTIAN KECHIL
1030001396,7,01,07,08,RIMBA TERJUN
1030001397,7,01,07,02,AIR MASIN
1030001398,7,01,07,09,SERKAT
1030001399,2,01,02,07,TANJUNG KUPANG
1030001400,2,01,02,02,PLENTONG
1030001401,2,01,02,06,SUNGAI TIRAM
1030001402,2,01,02,40,BANDAR JOHOR BAHRU
1030001403,4,01,04,07,PENGERANG
1030001404,4,01,04,10,TANJUNG SURAT
1030001405,4,01,04,06,PANTAI TIMUR
1030001406,4,01,04,09,SEDILI KECHIL
1030001407,4,01,04,08,SEDILI BESAR
1030001408,4,01,04,04,KAMBAU
1030001409,52,06,09,03,PONTIAN
1030001410,52,06,09,01,ENDAU
1030001411,52,06,09,42,BANDAR ROMPIN II
1030001412,49,06,06,01,BEBAR
1030001413,52,06,09,43,BANDAR ROMPIN III
1030001414,52,06,09,04,ROMPIN
1030001415,49,06,06,71,PEKAN NENASI
1030001416,49,06,06,07,PEKAN
1030001417,49,06,06,03,KUALA PAHANG
1030001419,47,06,04,41,BANDAR KUANTAN
1030001420,47,06,04,04,KUALA KUANTAN
1030001421,47,06,04,70,PEKAN BESERAH
1030001422,47,06,04,01,BESERAH
1030001423,89,11,03,04,CUKAI
1030001424,89,11,03,09,KIJAL
1030001425,89,11,03,12,TELUK KALUNG
1030001426,89,11,03,73,PEKAN KIJAL
1030001427,88,11,02,07,KUALA PAKA
1030001428,89,11,03,07,KEMASIK
1030001429,89,11,03,08,KERTIH
1030001430,88,11,02,11,SURA
1030001431,88,11,02,70,PEKAN KUALA PAKA
1030001432,89,11,03,72,PEKAN KEMASIK
1030001433,92,11,06,02,MERCANG
1030001434,88,11,02,01,KUALA ABANG
1030001435,92,11,06,70,PEKAN MARANG
1030001436,90,11,04,09,CENERING
1030001437,41,05,05,04,PANTAI
1030001438,87,11,01,09,KELUANG
1030001439,87,11,01,20,TEMBILA
1030001440,27,03,05,31,SEMERAK
1030001441,23,03,01,20,REPEK
1030001442,23,03,01,29,TELONG
1030001443,23,03,01,15,NIPAH
1030001444,23,03,01,19,PERUPOK
1030001445,23,03,01,40,BANDAR BACHOK
1030001446,23,03,01,09,KEMASIN
1030001447,23,03,01,22,SENAK
1030001448,24,03,02,71,PULAU GAJAH
1030001449,24,03,02,77,SEMUT API
1030001450,24,03,02,75,SABAK
1030001451,24,03,02,85,TELOK KITANG
1030001453,24,03,02,04,BADANG
1030001454,24,03,02,20,CHE LATIFF
1030001455,24,03,02,72,PULAU KUNDOR
1030001456,29,03,07,25,TELOK RENJUNA
1030001457,29,03,07,27,TUMPAT
1030001458,29,03,07,26,TUJOH
1030001459,29,03,07,06,GETING
1030001460,87,11,01,18,PULAU PERHENTIAN
1030001461,65,08,02,77,PEKAN PANGKOR
1030001462,65,08,02,79,PEKAN PASIR BOGAK
1030001463,65,08,02,84,PEKAN SUNGAI PINANG KECHIL
1030001464,65,08,02,03,LUMUT
1030001466,62,07,04,45,BANDAR JELUTONG
1030001469,14,02,04,72,PEKAN TELOK DATAI
1030001470,14,02,04,42,BANDAR PADANG LALANG
1030001471,14,02,04,06,ULU MELAKA
1030001472,14,02,04,40,BANDAR KUAH
1030001473,14,02,04,05,PADANG MAT SIRAT
1030001474,14,02,04,41,BANDAR PADANG MAT SIRAT
1030001475,5,01,05,07,PULAU BABI
1030001476,5,01,05,03,MERSING
1030001477,5,01,05,41,BANDAR MERSING
1030001478,5,01,05,12,TENGGAROH
1030001479,5,01,05,10,PULAU TINGGI
1030001480,5,01,05,09,PULAU SIBU
1030001481,47,06,04,05,PENOR
1030001482,29,03,07,23,TABAR
1030001483,62,07,04,46,BANDAR TANJONG BUNGAH
1030001484,62,07,04,41,BANDAR BATU FERINGGI
1030001486,63,07,05,13,MUKIM A
1030001487,63,07,05,15,MUKIM C
1030001488,63,07,05,16,MUKIM D
1030001489,63,07,05,20,MUKIM H
1030001490,63,07,05,21,MUKIM I
1030001496,151,13,29,19,ASAJAYA
1030001497,124,13,02,09,BAU
1030001498,157,13,35,22,TANJUNG MANIS
1030001500,131,13,09,51,BETONG
1030001501,132,13,10,48,BUDU
1030001502,131,13,09,49,DEBAK
