mukim_id,district_id,state_code,district_code,mukim_code,mukim_name
1030001503,130,13,08,52,ENGKILILI
1030001504,136,13,14,12,JULAU
1030001505,156,13,34,45,KABONG
1030001506,140,13,18,15,KANOWIT
1030001507,143,13,21,40,KAPIT
1030001508,149,13,27,63,LAWAS
1030001509,148,13,26,65,LIMBANG
1030001510,164,13,42,06,LINGGA
1030001511,147,13,25,31,MULU
1030001512,130,13,08,53,LUBOK ANTU
1030001513,125,13,03,58,LUNDU
1030001514,155,13,33,54,MALUDAM
1030001515,147,13,25,32,MARUDI
1030001516,150,13,28,43,MATU
1030001517,146,13,24,62,MIRI
1030001518,148,13,26,64,NANGA MEDAMIT
1030001519,143,13,21,39,NANGA MERIT
1030001521,138,13,16,42,OYA
1030001522,165,13,43,07,SIBURAN
1030001523,152,13,30,11,PAKAN
1030001524,163,13,41,05,PANTU
1030001525,155,13,33,55,PUSA
1030001526,156,13,34,46,ROBAN
1030001527,126,13,04,03,SAMARAHAN
1030001528,132,13,10,47,SARATOK
1030001529,158,13,36,16,SEBAUH
1030001530,125,13,03,57,SEMATAN
1030001531,127,13,05,56,SERIAN
1030001533,128,13,06,01,SIMUNJAN
1030001534,144,13,22,18,SONG
1030001535,131,13,09,50,SPAOH
1030001536,149,13,27,26,SUNDAR
1030001537,142,13,20,24,TATAU
1030001538,154,13,32,08,TEBEDU
1030001539,149,13,27,27,TRUSAN
1030001540,141,13,19,67,BINTULU
1030001541,137,13,15,14,SIBU
1030001542,153,13,31,13,SELANGAU
1030001543,138,13,16,41,DALAT
1030001544,139,13,17,37,MUKAH
1030001545,139,13,17,38,BALINGIAN
1030001546,123,13,01,59,KUCHING
1030001547,5,01,05,08,PULAU PEMANGGIL
1030001548,5,01,05,06,PULAU AUR
1030001549,69,08,06,04,JEBONG
1030001550,36,04,03,09,KUALA LINGGI
1030001551,62,07,04,44,BANDAR GEORGE TOWN
1030001552,4,01,04,01,ULU SUNGAI JOHOR
1030001553,35,04,02,02,BATANG MALAKA
1030001554,48,06,05,40,BANDAR KUALA LIPIS
1030001555,48,06,05,08,PENJOM
1030001557,48,06,05,06,KECHAU
1030001558,80,10,04,81,PEKAN KAMPONG BARU HULU TIRAM BURUK
1030001559,82,10,06,85,PEKAN KAMPONG PASIR BATU 14 SEMENYIH
1030001560,73,08,10,03,BOTA
1030001561,76,08,13,74,PEKAN KAMPONG SUNGAI HAJI MOHAMED
1030001562,71,08,08,04,GERIK
1030001563,77,09,01,06,JEJAWI
1030001564,64,08,01,03,CHENDERIANG
1030001565,51,06,08,02,JENDERAK
1030001566,46,06,03,01,BURAU
1030001567,50,06,07,01,BATU TALAM
1030001568,48,06,05,10,TELANG
1030001569,48,06,05,04,GUA
1030001570,31,03,10,17,TELEKONG
1030001571,129,13,07,04,SRI AMAN
1030001574,133,13,11,21,SARIKEI
1030001575,135,13,13,23,DARO
1030001576,150,13,28,44,IGAN
1030001577,134,13,12,10,MERADONG
1030001578,166,13,44,20,SEBUYAU
1030001579,8,01,08,09,POGOH
1030001581,12,02,02,89,PEKAN KERPAN
1030001582,15,02,05,76,PEKAN TANJUNG DAWAI
1030001583,15,02,05,73,PEKAN KOTA KUALA MUDA
1030001584,24,03,02,34,KENALI
1030001585,24,03,02,91,BANDAR BARU KUBANG KERIAN
1030001586,24,03,02,84,TELOK BHARU
1030001587,24,03,02,23,DEMIT
1030001588,29,03,07,40,BANDAR TUMPAT
1030001589,26,03,04,09,BUKIT TUKU
1030001590,24,03,02,31,KIJANG
1030001592,28,03,06,14,PASIR GANDA
1030001593,28,03,06,03,BENDANG NYIOR
1030001594,34,04,01,74,PEKAN KLEBANG
1030001595,34,04,01,17,KLEBANG KECHIL
1030001596,34,04,01,25,SUNGEI UDANG
1030001597,35,04,02,76,PEKAN SELANDAR
1030001598,35,04,02,14,SELANDAR
1030001599,36,04,03,70,PEKAN DURIAN TUNGGAL
1030001600,36,04,03,05,DURIAN TUNGGAL
1030001601,41,05,05,02,LABU
1030001602,41,05,05,42,BANDAR SEREMBAN UTAMA
1030001603,41,05,05,82,PEKAN RAHANG BARU
1030001604,52,06,09,49,BANDAR TIOMAN
1030001605,52,06,09,40,BANDAR BAHARU ROMPIN
1030001606,52,06,09,41,BANDAR ROMPIN I
1030001607,62,07,04,47,BANDAR TANJONG TOKONG
1030001608,62,07,04,48,BANDAR TANJONG PINANG
1030001609,84,10,08,87,PEKAN BARU SUNGAI BULOH
1030001610,78,10,01,73,PEKAN TELOK MENEGUN
1030001611,78,10,01,70,PEKAN BUKIT KEMUNING
1030001612,84,10,08,80,PEKAN HICOM
1030001613,78,10,01,43,BANDAR SHAH ALAM
1030001614,84,10,08,45,BANDAR SAUJANA
1030001615,79,10,02,78,PEKAN PERMATANG PASIR
1030001616,79,10,02,74,PEKAN KANCHONG
1030001617,86,10,10,80,PEKAN TANJUNG MAS
1030001619,39,05,03,76,PEKAN BUKIT PELANDOK
1030001620,39,05,03,01,JIMAH
1030001621,86,10,10,40,BANDAR SEPANG
1030001622,79,10,02,80,PEKAN SIMPANG MORIB
1030001623,79,10,02,76,PEKAN KELANANG BATU ENAM
1030001624,79,10,02,84,PEKAN TELOK DATOK
1030001625,79,10,02,40,BANDAR BANTING
1030001626,79,10,02,81,PEKAN SUNGAI MANGGIS
1030001628,79,10,02,07,TELOK PANGLIMA GARANG
1030001629,78,10,01,40,BANDAR KLANG
1030001630,78,10,01,02,KLANG
1030001631,84,10,08,84,PEKAN BARU HICOM
1030001632,84,10,08,41,BANDAR SHAH ALAM
1030001633,84,10,08,43,BANDAR GLENMARIE
1030001634,84,10,08,78,PEKAN COUNTRY HEIGHT
1030001635,84,10,08,92,PEKAN SUBANG JAYA
1030001636,84,10,08,44,BANDAR PETALING JAYA SELATAN
1030001637,84,10,08,89,PEKAN PUCHONG JAYA
1030001638,84,10,08,02,DAMANSARA
1030001639,84,10,08,72,PEKAN PUCHONG
1030001641,86,10,10,70,PEKAN DENGKIL
1030001642,86,10,10,79,PEKAN SUNGAI MERAB
1030001643,86,10,10,44,BANDAR SUNGAI MERAB
1030001644,86,10,10,42,BANDAR BARU SALAK TINGGI
1030001645,82,10,06,71,PEKAN BERANANG
1030001646,82,10,06,91,PEKAN SUNGAI KEMBONG BERANANG
1030001647,41,05,05,46,BANDAR NILAI UTAMA
1030001648,86,10,10,01,DENGKIL
1030001649,82,10,06,86,PEKAN KAMPONG SUNGAI TANGKAS
1030001650,82,10,06,01,BERANANG
1030001651,82,10,06,88,PEKAN SEMENYIH
1030001652,82,10,06,43,BANDAR SEMENYIH
1030001653,82,10,06,73,PEKAN KACHAU
1030001654,82,10,06,49,BANDAR BATU 18 SEMENYIH
1030001655,78,10,01,71,PEKAN KAPAR
1030001656,84,10,08,01,BUKIT RAJA
1030001657,79,10,02,06,TANJONG DUA BELAS
1030001658,80,10,04,77,PEKAN SIMPANG TIGA
1030001659,80,10,04,86,PEKAN TAMBAK JAWA
1030001660,80,10,04,75,PEKAN KUALA SUNGAI BULOH
1030001661,80,10,04,70,PEKAN ASAM JAWA
1030001662,80,10,04,72,PEKAN BUKIT ROTAN
1030001663,80,10,04,07,KUALA SELANGOR
1030001664,80,10,04,40,BANDAR KUALA SELANGOR
1030001665,80,10,04,10,BESTARI JAYA
1030001666,80,10,04,91,PEKAN BESTARI JAYA
1030001667,80,10,04,05,IJOK
1030001668,81,10,05,73,PEKAN SEKINCHAN
1030001669,76,08,13,02,HUTAN MELINTANG
1030001670,75,08,12,01,HULU BERNAM BARAT
1030001671,81,10,05,05,SUNGAI PANJANG
1030001672,75,08,12,02,HULU BERNAM TIMOR
1030001673,83,10,07,04,ULU BERNAM
1030001674,50,06,07,78,PEKAN TRAS
1030001675,44,06,01,01,BENTONG
1030001676,37,05,01,04,KENABOI
1030001677,37,05,01,01,GLAMI LEMI
1030001678,37,05,01,03,ULU TRIANG
1030001680,168,14,01,01,AMPANG
1030001681,82,10,06,44,BANDAR AMPANG
1030001682,168,14,01,44,BANDAR KUALA LUMPUR
1030001683,168,14,01,04,HULU KELANG
1030001684,85,10,09,44,BANDAR ULU KELANG
1030001685,82,10,06,04,ULU LANGAT
1030001687,85,10,09,43,BANDAR GOMBAK SETIA
1030001688,85,10,09,02,ULU KELANG
1030001689,82,10,06,40,BANDAR CHERAS
1030001691,82,10,06,07,SEMENYIH
1030001692,82,10,06,41,BANDAR ULU LANGAT
1030001693,82,10,06,90,PEKAN SRI NANDING
1030001694,82,10,06,84,PEKAN KAJANG
1030001695,82,10,06,06,KAJANG
1030001696,82,10,06,05,ULU SEMENYIH
1030001697,82,10,06,93,PEKAN SUNGAI MAKAU
1030001698,83,10,07,71,PEKAN PERETAK
1030001699,83,10,07,13,SUNGAI TINGGI
1030001700,83,10,07,41,BANDAR ULU YAM BAHARU
1030001701,83,10,07,49,BANDAR SUNGAI CHIK
1030001702,83,10,07,40,BANDAR ULU YAM
1030001703,83,10,07,01,BATANG KALI
1030001704,85,10,09,48,BANDAR SUNGAI BULOH
1030001705,84,10,08,75,PEKAN SUNGAI BULOH
1030001706,85,10,09,77,PEKAN TEMPLER
1030001707,85,10,09,73,PEKAN KUANG
1030001708,85,10,09,41,BANDAR KUANG
1030001709,83,10,07,05,ULU YAM
1030001710,83,10,07,09,PERETAK
1030001711,83,10,07,03,AMPANG PECHAH
1030001712,83,10,07,02,BULOH TELOR
1030001713,83,10,07,10,RASA
1030001714,83,10,07,07,KERLING
1030001715,83,10,07,12,SUNGAI GUMUT
1030001716,83,10,07,06,KALUMPANG
1030001717,83,10,07,42,BANDAR KALUMPANG
1030001718,85,10,09,46,BANDAR KUNDANG
1030001719,85,10,09,42,BANDAR RAWANG
1030001720,85,10,09,03,RAWANG
1030001721,83,10,07,11,SERENDAH
1030001722,84,10,08,85,PEKAN BARU SUBANG
1030001723,83,10,07,48,BANDAR ULU BERNAM II
1030001724,83,10,07,47,BANDAR ULU BERNAM I
1030001725,84,10,08,71,PEKAN MERBAU SEMPAK
1030001726,84,10,08,91,PEKAN SUBANG
1030001727,84,10,08,42,BANDAR DAMANSARA
1030001728,84,10,08,77,PEKAN CEMPAKA
1030001730,84,10,08,04,SUNGAI BULOH
1030001731,84,10,08,81,PEKAN KAYU ARA
1030001732,84,10,08,76,PEKAN SUNGAI PENCHALA
1030001734,168,14,01,05,KUALA LUMPUR
1030001735,84,10,08,40,BANDAR PETALING JAYA
1030001736,84,10,08,82,PEKAN KINRARA
1030001738,84,10,08,74,PEKAN SERDANG
1030001739,84,10,08,86,PEKAN BARU SUNGAI BESI
1030001740,168,14,01,06,PETALING
1030001741,168,14,01,03,CHERAS
1030001742,82,10,06,81,PEKAN CHERAS
1030001743,85,10,09,45,BANDAR KEPONG
1030001744,85,10,09,49,BANDAR SUNGAI PUSU
1030001745,85,10,09,01,BATU
1030001746,168,14,01,07,SETAPAK
1030001747,85,10,09,47,BANDAR SELAYANG
1030001769,169,15,01,29,BANDAR LABUAN
1030001781,88,11,02,06,KUALA DUNGUN
1030001782,88,11,02,40,BANDAR DUNGUN
1030001785,114,12,21,00,TIADA
1030001807,86,10,10,03,SEPANG
1030001809,79,10,02,05,MORIB
1030001810,79,10,02,04,KELANANG
1030001811,79,10,02,03,JUGRA
1030001812,78,10,01,42,BANDAR SULTAN SULAIMAN
1030001813,78,10,01,45,BANDAR KLANG UTAMA
1030001815,80,10,04,01,API-API
1030001817,86,10,10,75,PEKAN BUKIT BISA
1030001818,170,16,01,40,BANDAR PUTRAJAYA
1030001820,47,06,04,06,SUNGAI KARANG
1030001821,90,11,04,22,PULAU PULAU
1030001822,94,11,08,02,KUALA NERUS
1030001823,90,11,04,03,BATU BURUK
1030001824,90,11,04,40,BANDAR KUALA TERENGGANU
1030001825,14,02,04,03,KEDAWANG
1030001826,14,02,04,04,KUAH
1030001827,14,02,04,01,AYER HANGAT
1030001828,15,02,05,02,BUKIT MERIAM
1030001831,94,11,08,04,PULAU REDANG
1030001832,92,11,06,03,PULAU KERENGGA
1030001833,52,06,09,05,TIOMAN
1030001834,5,01,05,04,PADANG ENDAU
1030001835,5,01,05,14,TRIANG
1030001836,5,01,05,05,PENYABONG
1030001837,5,01,05,13,TENGLU
1030001838,5,01,05,01,JEMALUANG
1030001839,33,03,12,02,KUALA BETIS
1030001840,66,08,03,43,BANDAR IPOH (N)
1030001841,33,03,12,01,BALAR
1030001842,33,03,12,04,HAU
1030001843,33,03,12,07,TUEL
1030001844,33,03,12,03,BLAU
1030001845,33,03,12,05,HENDROP
1030001846,33,03,12,06,SIGAR
1030001847,169,15,01,01,DESA
1030001848,41,05,05,47,BANDAR SRI SENDAYAN
1030001849,3,01,03,05,MACHAP
1030001850,6,01,06,02,BANDAR
1030001851,7,01,07,03,API-API
1030001852,1,01,01,01,BAGAN
1030001853,2,01,02,01,JELUTONG
1030001854,3,01,03,07,PALOH
1030001855,6,01,06,13,SRI MENANTI
1030001856,6,01,06,16,SUNGAI RAYA
1030001857,6,01,06,17,SUNGAI TERAP
1030001858,7,01,07,07,PONTIAN
1030001859,7,01,07,10,SUNGAI KARANG
1030001860,22,02,12,04,GAJAH MATI
1030001861,11,02,01,09,GUNONG
1030001862,13,02,03,72,PEKAN LUBOK MERBAU
1030001863,12,02,02,06,JERAM
1030001864,11,02,01,16,LANGGAR
1030001865,21,02,11,07,RAMBAI
1030001866,12,02,02,46,BANDAR KEPALA BATAS
1030001867,26,03,04,16,JEJAWI
1030001868,23,03,01,23,SERDANG
1030001869,24,03,02,14,BINJAI
1030001870,24,03,02,38,KOTA
1030001871,26,03,04,12,GUA
1030001872,26,03,04,17,KANGKONG
1030001873,24,03,02,63,PAYA
1030001874,27,03,05,32,TASIK
1030001875,29,03,07,18,PULAU BESAR
1030001876,28,03,06,18,TEBING TINGGI
1030001877,26,03,04,26,KUBANG BEMBAN
1030001878,29,03,07,10,KETIL
1030001879,26,03,04,41,RANTAU PANJANG
1030001880,40,05,04,16,TANJONG KLING
1030001881,40,05,04,72,PEKAN LUBOK CHINA
1030001882,42,05,06,71,PEKAN BATANG MELAKA
1030001883,48,06,05,07,KUALA LIPIS
1030001884,46,06,03,08,TEBING TINGGI
1030001885,51,06,08,06,MENTAKAB
1030001886,58,06,15,02,BEBAR
1030001887,49,06,06,04,LANGGAR
1030001888,49,06,06,40,BANDAR PEKAN
1030001889,44,06,01,40,BANDAR BENTONG
1030001890,52,06,09,46,BANDAR ENDAU
1030001891,59,07,01,03,MUKIM 3
1030001892,59,07,01,04,MUKIM 4
1030001893,59,07,01,05,MUKIM 5
1030001894,59,07,01,08,MUKIM 8
1030001895,59,07,01,09,MUKIM 9
1030001896,59,07,01,10,MUKIM 10
1030001897,59,07,01,13,MUKIM 13
1030001898,59,07,01,14,MUKIM 14
1030001899,59,07,01,15,MUKIM 15
1030001900,59,07,01,17,MUKIM 17
1030001901,61,07,03,01,MUKIM 1
1030001902,61,07,03,12,MUKIM 12
1030001903,59,07,01,11,MUKIM 11
1030001904,59,07,01,18,MUKIM 18
1030001905,60,07,02,06,MUKIM 6
1030001906,60,07,02,10,MUKIM 10
1030001907,60,07,02,16,MUKIM 16
1030001908,61,07,03,02,MUKIM 2
1030001909,61,07,03,04,MUKIM 4
1030001910,62,07,04,02,MUKIM 14
1030001911,62,07,04,03,MUKIM 15
1030001912,62,07,04,04,MUKIM 16
1030001913,63,07,05,03,MUKIM 3
1030001914,63,07,05,05,MUKIM 5
1030001915,66,08,03,07,TRONOH
1030001916,67,08,04,72,PEKAN SIMPANG EMPAT
1030001917,76,08,13,77,PEKAN SIMPANG TIGA
1030001918,67,08,04,73,PEKAN SIMPANG LIMA
1030001919,68,08,05,77,PEKAN SALAK
1030001920,80,10,04,06,JERAM
1030001921,79,10,02,70,PEKAN BATU
1030001922,81,10,05,03,PASIR PANJANG
1030001923,79,10,02,02,BATU
1030001924,85,10,09,76,PEKAN SUNGAI BULOH
1030001925,82,10,06,47,BANDAR BARU BANGI
1030001926,81,10,05,80,PEKAN PASIR PANJANG
1030001927,86,10,10,02,LABU
1030001928,79,10,02,01,BANDAR
1030001929,87,11,01,07,JABI
1030001930,168,14,01,74,PEKAN PETALING
1030001931,36,04,03,02,BELIMBING
1030001932,35,04,02,09,KESANG
1030001933,18,02,08,05,PULAI
1030001934,61,07,03,08,MUKIM 8
1030001935,61,07,03,07,MUKIM 7
1030001936,61,07,03,06,MUKIM 6
1030001937,61,07,03,05,MUKIM 5
1030001938,59,07,01,16,MUKIM 16
1030001939,60,07,02,03,MUKIM 3
1030001940,81,10,05,04,SABAK
1030001941,43,05,07,03,ROMPIN
1030001942,42,05,06,02,GEMAS
1030001944,42,05,06,07,TEBONG
1030001945,93,11,07,06,PANTAI
1030001946,77,09,01,17,SANGLANG
1030001947,59,07,01,06,MUKIM 6
1030001948,61,07,03,10,MUKIM 10
1030001949,48,06,05,02,BUDU
1030001950,168,14,01,55,BANDAR PETALING JAYA
1030001951,84,10,08,03,PETALING
1030001952,82,10,06,02,CHERAS
1030001953,82,10,06,03,AMPANG
1030001954,85,10,09,04,SETAPAK
1030001955,168,14,01,02,BATU
1030001956,41,05,05,06,RASAH
1030001957,98,12,04,00,TIADA
1030001958,119,12,26,00,TIADA
1030001959,107,12,13,00,TIADA
1030001960,109,12,15,00,TIADA
1030001961,113,12,19,00,TIADA
1030001962,110,12,16,00,TIADA
1030001963,99,12,05,00,TIADA
1030001964,115,12,22,00,TIADA
1030001965,117,12,24,00,TIADA
1030001966,120,12,27,00,TIADA
1030001967,116,12,23,00,TIADA
1030001968,100,12,06,00,TIADA
1030001969,106,12,12,00,TIADA
1030001970,104,12,10,00,TIADA
1030001971,103,12,09,00,TIADA
1030001972,118,12,25,00,TIADA
1030001973,112,12,18,00,TIADA
1030001974,111,12,17,00,TIADA
1030001975,97,12,03,00,TIADA
1030001976,108,12,14,00,TIADA
1030001977,101,12,07,00,TIADA
1030001978,95,12,01,00,TIADA
1030001979,105,12,11,00,TIADA
1030001980,2,01,02,03,PULAI
1030001981,69,08,06,09,SUNGAI TINGGI
1030001982,61,07,03,11,MUKIM 11
1030001983,61,07,03,13,MUKIM 13
1030001984,59,07,01,12,MUKIM 12
1030001985,60,07,02,09,MUKIM 9
1030001986,60,07,02,07,MUKIM 7
1030001987,60,07,02,04,MUKIM 4
1030001988,60,07,02,01,MUKIM 1
1030001989,63,07,05,12,MUKIM 12
1030001990,62,07,04,01,MUKIM 13
1030001991,63,07,05,11,MUKIM 11
1030001992,63,07,05,09,MUKIM 9
1030001993,63,07,05,08,MUKIM 8
1030001994,63,07,05,07,MUKIM 7
1030001995,63,07,05,01,MUKIM 1
1030001996,63,07,05,02,MUKIM 2
1030001997,60,07,02,14,MUKIM 14
1030001998,59,07,01,02,MUKIM 2
1030001999,96,12,02,00,TIADA
1030002000,42,05,06,75,PEKAN AYER KUNING
1030002001,8,01,08,06,JABI
1030002002,8,01,08,70,PEKAN GEMAS BAHRU
1030002003,29,03,07,17,PERIOK
1030002004,29,03,07,21,SIMPANGAN
1030002005,161,13,39,30,BELURU
1030002006,162,13,40,34,LONG LAMA
1030002007,162,13,40,25,LONG BEDIAN
1030002008,161,13,39,29,TINJAR
1030002009,145,13,23,35,BELAGA
1030002010,162,13,40,33,TELANG USAN
1030002011,145,13,23,36,SUNGAI ASAP
1030002012,123,13,01,60,PADAWAN
1030002013,146,13,24,61,BARIO
1030002014,160,13,38,66,NIAH-SUAI
1030002015,160,13,38,28,SUBIS
1030002016,159,13,37,17,BUKIT MABONG
1030002017,49,06,06,70,PEKAN KUALA PAHANG
1030002018,90,11,04,05,BELARA
1030002019,10,01,22,02,BUKIT SERAMPANG
1030002020,121,12,28,00,TIADA
1030002021,102,12,08,00,TIADA
1030002022,167,13,45,02,GEDONG
1030002023,86,10,10,45,BANDAR CYBERJAYA
1030002024,34,04,01,78,PEKAN TANJONG KLING
1030002025,76,08,13,01,BAGAN DATUK
1030002026,75,08,12,41,BANDAR PROTON
1030002027,75,08,12,42,BANDAR SLIM RIVER
1030002028,81,10,05,02,PANCHANG BEDENA
1030002029,89,11,03,71,PEKAN AIR PUTIH
1030002030,92,11,06,04,RUSILA
1030002031,78,10,01,51,BANDAR KOTA KEMUNING
1030002032,78,10,01,53,BANDAR PUTERA
1030002033,78,10,01,47,BANDAR MERU
1030002034,78,10,01,46,BANDAR SUNGAI KAPAR INDAH
1030002035,78,10,01,01,KAPAR
1030002036,78,10,01,44,BANDAR BUKIT RAJA
1030002037,86,10,10,81,PEKAN TANJUNG MAS 1
1030002038,50,06,07,73,PEKAN RAUB
1030002039,50,06,07,76,PEKAN SUNGAI KELAU
1030002040,50,06,07,75,PEKAN SUNGAI RUAN
1030002041,50,06,07,74,PEKAN SANG LEE
1030002042,50,06,07,07,TRAS
1030002043,50,06,07,79,PEKAN BUKIT FRASER
1030002044,32,03,11,03,JELI
1030002045,55,06,12,40,BANDAR GENTING
1030002046,56,06,13,40,BANDAR GEBENG
1030002047,57,06,14,03,TELANG
1030002048,122,12,29,00,TIADA
